"","Name","term","estimate","std.error","statistic","p.value","p_adj_BH"
"1","C16:2","Timepoint:DietPF",-0.0601298622950243,0.00835453627613497,-7.19727107616821,1.01569941260016e-12,1.54894072457737e-09
"2","Citric acid","Timepoint:DietZGN1062",-0.073790686950629,0.0102865189528738,-7.1735333681579,1.20072924385843e-12,1.54894072457737e-09
"3","Citric acid","Timepoint:DietZGN201",-0.0827458147862177,0.0121523244502815,-6.80905246767838,1.47386869708975e-11,1.26752707949719e-08
"4","LysoPE(22:4)","Timepoint:DietMetR",-0.0903321094212171,0.0142179380855113,-6.3533902650251,2.87224144650998e-10,1.85259573299894e-07
"5","Taurodeoxycholic acid","Timepoint:DietMetR",-0.19367975073472,0.0308390497675972,-6.28034106738985,4.54492577286908e-10,2.34518169880045e-07
"6","LysoPE(18:1(9Z)/0:0)","Timepoint:DietZGN201",-0.091221254353024,0.0146915179849931,-6.20911021217847,7.07745565224452e-10,3.04330593046514e-07
"7","N-Glycolylneuraminic acid","Timepoint:DietZGN1062",-0.124164122311596,0.0208949018711621,-5.94231660321697,3.57084212844797e-09,1.31611038448511e-06
"8","C24:4","Timepoint:DietMetR",-0.0517759772328376,0.00909567089343032,-5.69237583895375,1.53473094438335e-08,4.94950729563629e-06
"9","C22:4","Timepoint:DietMetR",-0.0465263234832439,0.00841671664639236,-5.5278471924306,3.88608642589295e-08,1.11401144208931e-05
"10","PG(18:2/18:2)","Timepoint:DietMetR",-0.195259245848821,0.0361088388356682,-5.40751938154113,7.54837091582416e-08,1.62289974690219e-05
"11","C24:5","Timepoint:DietMetR",-0.0585743389786241,0.0108096880769021,-5.41868910202733,7.10113120828043e-08,1.62289974690219e-05
"12","C19:1","Timepoint:DietPF",-0.0379959305238821,0.00698589379049065,-5.43895049987776,6.35456051426942e-08,1.62289974690219e-05
"13","PG(20:4/18:1)","Timepoint:DietMetR",-0.161403392089738,0.030177448015657,-5.34847718090664,1.04051489418448e-07,1.91752030499711e-05
"14","C17:2","Timepoint:DietZGN201",0.0548954428976968,0.0102513681006697,5.35493822469517,1.00475733472134e-07,1.91752030499711e-05
"15","Citraconic acid","Timepoint:DietZGN201",-0.082000584579129,0.0155873130113292,-5.26072611228947,1.66679069309772e-07,2.68769999262007e-05
"16","Glutaconic acid","Timepoint:DietZGN201",-0.082000584579129,0.0155873130113292,-5.26072611228947,1.66679069309772e-07,2.68769999262007e-05
"17","PG(16:0/18:2)","Timepoint:DietMetR",-0.187641406555726,0.0369970869755367,-5.07178867027554,4.48894713716842e-07,6.81263741993795e-05
"18","lysoPS(22:0)","Timepoint:DietMetR",-0.0902944668182837,0.0178824722936216,-5.04932793048367,5.03911405147611e-07,7.22273014044909e-05
"19","C22:4","Timepoint:DietPF",-0.0441428893285499,0.00877324827552301,-5.03153312687009,5.52066702260405e-07,7.49648469385182e-05
"20","I(-)","Timepoint:DietMetR",0.096900068717128,0.0193676621202987,5.00318872330852,6.38070544901777e-07,8.23111002923292e-05
"21","Citraconic acid","Timepoint:DietZGN1062",-0.0651079730380822,0.0131941170079359,-4.93462146795587,9.02934138995092e-07,0.000105889549027606
"22","Glutaconic acid","Timepoint:DietZGN1062",-0.0651079730380822,0.0131941170079359,-4.93462146795587,9.02934138995092e-07,0.000105889549027606
"23","5-L-Glutamyl-taurine","Timepoint:DietMetR",-0.0983555720540327,0.0201805460250697,-4.87378150877823,1.22430244603079e-06,0.000137334796119976
"24","C17:2","Timepoint:DietZGN1062",0.041828444463154,0.00867742568031764,4.82037484435394,1.59497755731668e-06,0.000171460087411543
"25","PG(18:1/22:6)","Timepoint:DietMetR",-0.111846699067587,0.0236255632138472,-4.73413895174497,2.43129386991211e-06,0.000235626096339409
"26","C24:4","Timepoint:DietPF",-0.044716600940373,0.00948096298509897,-4.71646192593022,2.64851038521042e-06,0.000235626096339409
"27","Prostaglandin E2","Timepoint:DietZGN1062",-0.0834760670408871,0.0176789837814555,-4.72176840438364,2.5814182221667e-06,0.000235626096339409
"28","N-Acetyl-L-phenylalanine","Timepoint:DietZGN201",-0.0789371342765366,0.0166699985889451,-4.73528140121648,2.41786079748642e-06,0.000235626096339409
"29","N-acetyl-phe","Timepoint:DietZGN201",-0.0795410535310823,0.0168407265433695,-4.72313669640335,2.56438495011216e-06,0.000235626096339409
"30","LysoPE(P-16:0)","Timepoint:DietZGN1062",-0.0639217187177672,0.0136197380962198,-4.693314824865,2.96127268834267e-06,0.00025466945119747
"31","PG(18:2/22:6)","Timepoint:DietMetR",-0.12364322961517,0.0265634934490921,-4.65462985326561,3.56467898779607e-06,0.000296673283500447
"32","C18:4","Timepoint:DietMetR",0.0470444992304662,0.0101573243437874,4.63158383430379,3.97849963800827e-06,0.000320766533314416
"33","PG(18:0/18:2)","Timepoint:DietMetR",-0.113792331377818,0.0246500732981436,-4.61630803290095,4.27779136131254e-06,0.000334445506429889
"34","C26:4","Timepoint:DietMetR",-0.129447642805051,0.0282557796797199,-4.58128015833729,5.04777765671996e-06,0.000375898910937961
"35","PG(18:2(9Z,12Z)/18:0)","Timepoint:DietMetR",-0.113784283040092,0.0248485104465829,-4.57911886850101,5.09940383055373e-06,0.000375898910937961
"36","PG(18:2/18:0)","Timepoint:DietMetR",-0.113846782573751,0.0249320488994824,-4.56628266023154,5.41660665558607e-06,0.000388190143650335
"37","C22:5","Timepoint:DietPF",-0.054782820202607,0.0121268131085026,-4.51749521596869,6.80360677917627e-06,0.000474413661899318
"38","4-Hydroxyphenylpyruvic acid","Timepoint:DietZGN201",-0.0706639273904316,0.0156690067710065,-4.5097898305326,7.05164288775344e-06,0.000478769438168523
"39","Palmitic acid","Timepoint:DietPF",0.0161022761975504,0.00358179198980623,4.4955922184698,7.53151276475083e-06,0.000498238536745055
"40","PE(P-20:4/16:0)","Timepoint:DietMetR",-0.0805576411396178,0.0180468611336077,-4.46380345829779,8.72186040820613e-06,0.000562559996329295
"41","PG(18:1/16:0)","Timepoint:DietMetR",-0.0943282683842186,0.0211990344427506,-4.44964928185566,9.30796091013499e-06,0.000571774741622578
"42","Prostaglandin E2","Timepoint:DietZGN201",-0.0930092915640838,0.0208856609167565,-4.45326063344555,9.15493962768781e-06,0.000571774741622578
"43","C20:4","Timepoint:DietMetR",-0.0614937661446483,0.0138395492097992,-4.44333592174428,9.58136696216942e-06,0.000574882017730165
"44","LysoPE(0:0/18:1(11Z))","Timepoint:DietZGN201",-0.074123235666901,0.0167624889508285,-4.42197073980696,1.0564721191271e-05,0.000619476833488162
"45","L-Gulonolactone","Timepoint:DietZGN201",-0.0533375060718541,0.0121640705818151,-4.38484023198551,1.25073570193597e-05,0.000717088469109957
"46","LysoPE(22:4)","DietMetR",-0.304801285664367,0.0702256934219447,-4.34031008897266,1.52882615907362e-05,0.000857472063132595
"47","p-Hydroxymandelic acid","Timepoint:DietZGN201",-0.0613681781511778,0.0142332381577351,-4.3116104340478,1.73834129310631e-05,0.000954238411960486
"48","DAG(15:1/22:4)","Timepoint:DietMetR",-0.16169004523588,0.0375994928543599,-4.30032516295311,1.82800657059083e-05,0.00098255353169257
"49","C19:3","Timepoint:DietPF",-0.0990098440782266,0.0232740012179248,-4.25409636921274,2.24349004960421e-05,0.00118126618938344
"50","LysoPG(18:0)","Timepoint:DietMetR",-0.2048314769215,0.0485976075375053,-4.21484692972636,2.66546806989132e-05,0.00135211562144786
"51","Ribothymidine","Timepoint:DietZGN1062",-0.0685776254215522,0.0162875069245678,-4.21044336245905,2.71727039978054e-05,0.00135211562144786
"52","5,6-Dihydrouridine","Timepoint:DietZGN1062",-0.0619588514202777,0.0147178470177745,-4.20977683389772,2.72519427578639e-05,0.00135211562144786
"53","C14:0(Myristic acid)","Timepoint:DietMetR",0.0328334005279901,0.00786359689350995,4.17536668939483,3.16550938020556e-05,0.00148491167289643
"54","Cinnamoylglycine","Timepoint:DietPF",-0.0710025518440232,0.0169842930491192,-4.18048320519914,3.09600481065463e-05,0.00148491167289643
"55","Ethyl-3-hydroxybutyrate","Timepoint:Diet40CR",0.27132638644135,0.0651509819649863,4.16457861812685,3.31695309808225e-05,0.00150914519028929
"56","2-Hydroxycaproic acid","Timepoint:Diet40CR",0.271221417670736,0.065144482365446,4.1633828042296,3.33415797854611e-05,0.00150914519028929
"57","C17:1","Timepoint:DietPF",-0.0293018029501843,0.0070830646026901,-4.13688206924665,3.73794376158584e-05,0.00164876558388949
"58","Palmitoyl Serinol","Timepoint:DietZGN201",-0.0574906808171991,0.0139038674291081,-4.13486974831484,3.77043292439846e-05,0.00164876558388949
"59","Cinnamoylglycine","Timepoint:DietZGN201",-0.0792170113954315,0.0192541918288214,-4.11427350987812,4.11875983090172e-05,0.00177106672728774
"60","palmitoleic acid","Timepoint:DietZGN1062",0.0387749517873824,0.00947213666521037,4.09358027210445,4.49937480611183e-05,0.00178590569227208
"61","C16:1","Timepoint:DietZGN1062",0.0387749517873824,0.00947213666521037,4.09358027210445,4.49937480611183e-05,0.00178590569227208
"62","LysoPE(20:0)","Timepoint:DietMetR",-0.100993671325738,0.0246525351342686,-4.09668501741025,4.44021286124964e-05,0.00178590569227208
"63","PE(P-18:0/20:4)","Timepoint:DietMetR",-0.0852244881437608,0.0207634526115839,-4.10454319606818,4.29375579943838e-05,0.00178590569227208
"64","PE(P-38:5)","Timepoint:DietMetR",-0.0838169920356643,0.0204429292133449,-4.10004804893368,4.37696285880863e-05,0.00178590569227208
"65","PG(18:1/18:2)","Timepoint:DietMetR",-0.113488195402091,0.0278874160294993,-4.06951276095439,4.98405030596782e-05,0.00180793712085056
"66","12-Hydroxystearic acid","Timepoint:DietPF",0.0356752200978591,0.00878666480647083,4.06015489194337,5.18555608305974e-05,0.00180793712085056
"67","C20:2","Timepoint:DietPF",-0.0327416127950977,0.00805620179426933,-4.06415003387676,5.09859972578485e-05,0.00180793712085056
"68","Ketoleucine","Timepoint:DietZGN201",-0.0636907549648297,0.0156796291459254,-4.06200646533665,5.14508211788695e-05,0.00180793712085056
"69","2-keto-isocaproate","Timepoint:DietZGN201",-0.0636907549648297,0.0156796291459254,-4.06200646533665,5.14508211788695e-05,0.00180793712085056
"70","2-Methyl-3-ketovaleric acid","Timepoint:DietZGN201",-0.0636907549648297,0.0156796291459254,-4.06200646533665,5.14508211788695e-05,0.00180793712085056
"71","Cortisol","Timepoint:Diet40CR",0.58122259304218,0.143007443585072,4.06428209938892,5.09574900950228e-05,0.00180793712085056
"72","Phenylpropionylglycine","Timepoint:DietZGN201",-0.0573099268394712,0.0140435417875304,-4.08087416312302,4.74938388443523e-05,0.00180793712085056
"73","Sulfate","DietMetR",-0.21707352002906,0.0533124581603232,-4.07172221127506,4.93756979905437e-05,0.00180793712085056
"74","Cortisol","Timepoint:DietZGN201",-0.136957024359768,0.0337997708735041,-4.05201043735861,5.36720129542047e-05,0.00184631724562464
"75","Taurodeoxycholic acid","Timepoint:DietZGN201",-0.147016185401847,0.0364415231261312,-4.03430407925034,5.7831449469527e-05,0.00196322552146552
"76","Phenol sulphate","Timepoint:DietZGN1062",-0.176634369678663,0.0439260398351196,-4.0211767403043,6.11105922557726e-05,0.00204760166259602
"77","6-Deoxohomodolichosterone","Timepoint:DietZGN1062",-0.0866845819731007,0.0217501005190191,-3.98547960260232,7.09419116719328e-05,0.00234654015530239
"78","1-Methylguanine","Timepoint:DietZGN1062",-0.0855880015848361,0.0215382473853792,-3.97376815547841,7.4481297095208e-05,0.00243242717095743
"79","Linoleic acid","Timepoint:DietPF",-0.0330703874451787,0.00833062115812758,-3.96973848857769,7.57373180476539e-05,0.00244252850703684
"80","2-hydroxy-b-methylvalerate","Timepoint:Diet40CR",0.278832713502123,0.0704975041628012,3.95521397265653,8.04329194660035e-05,0.00256193743484307
"81","7-Methylguanine","Timepoint:DietZGN1062",-0.0814926538507685,0.0206811931018557,-3.94042323619405,8.54968596437256e-05,0.00269002314488795
"82","Hydroxyisocaproic acid","Timepoint:Diet40CR",0.278371051183822,0.070789177678937,3.93239560496618,8.83700957072739e-05,0.00274692586656345
"83","C22:4","DietMetR",-0.163280857525377,0.0415721153991558,-3.92765333102806,9.0110102120966e-05,0.00276335051887156
"84","PE(18:1/22:6)","Timepoint:DietZGN201",-0.18073148461428,0.0460614010294407,-3.92370793278224,9.1582363587581e-05,0.00276335051887156
"85","Glycerol 3-phosphate","Timepoint:DietMetR",-0.0656156656317985,0.0167288573450833,-3.92230409275881,9.21116839623854e-05,0.00276335051887156
"86","Palmitic amide","Timepoint:DietZGN201",-0.0532034382043393,0.0135754868210011,-3.91908142270333,9.3337760364287e-05,0.002765016495633
"87","N-Glycolylneuraminic acid","Timepoint:DietZGN201",-0.0966796850681053,0.0246848937000419,-3.91655261889749,9.43106401611257e-05,0.002765016495633
"88","lysoPS(22:0)","Timepoint:DietZGN201",-0.0824066153775799,0.0211311480915058,-3.89976990463218,0.000101014314944148,0.00289574369506557
"89","5,6-Dihydrouridine","Timepoint:DietZGN201",-0.067842844611823,0.0173874226051599,-3.90183445542355,0.00010016600465043,0.00289574369506557
"90","C20:4","Timepoint:DietZGN1062",-0.0537239156782197,0.013842883106669,-3.88097734151473,0.000109054442698759,0.0030918732105802
"91","Octadecanamide","Timepoint:DietZGN201",-0.054946534117998,0.0142057332552462,-3.8679125625357,0.000114996183147811,0.0032248929621886
"92","C14:0(Myristic acid)","Timepoint:DietZGN1062",0.0303092858411893,0.00786549120528787,3.85345111323915,0.000121929064127284,0.0033465636749829
"93","Indolelactic acid","Timepoint:DietZGN201",-0.115797806126756,0.0303431159677169,-3.81627932510153,0.000141603626085067,0.0038456563715734
"94","1H-Indole-3-acetamide","Timepoint:DietZGN201",-0.0710820803801468,0.0186438126160657,-3.81263649468854,0.000143685030951044,0.0038615352068093
"95","Cortisol","Timepoint:DietZGN1062",-0.107325409840123,0.0286103276056819,-3.7512821006219,0.000183379462552583,0.00487751560191406
"96","Indolelactic acid","Timepoint:DietPF",-0.099747747998901,0.0267659311905099,-3.72666832657283,0.000202036242162213,0.00531891331406643
"97","DAG(39:5)","Timepoint:DietPF",0.215626397893961,0.0581104680389367,3.71062917182978,0.000215139051153056,0.00549563120767213
"98","Indole-3-propionic acid","Timepoint:DietZGN201",-0.0889414693538944,0.0239408865605809,-3.7150449348997,0.000211454157465355,0.00549563120767213
"99","LysoPC(20:4)","DietMetR",-0.480719238541014,0.129542384166836,-3.71090312744206,0.000214908693809891,0.00549563120767213
"100","2-Hydroxycaproic acid","Timepoint:DietZGN201",-0.0569090208046447,0.0153968809065191,-3.6961395720447,0.000227658900489734,0.0057584310123874
"101","PE(P-38:6)","Timepoint:DietMetR",-0.0643114308814689,0.017416551111132,-3.69254684645133,0.000230867466194975,0.00578289381342754
"102","Ethyl-3-hydroxybutyrate","Timepoint:DietZGN201",-0.0568105710569242,0.0153984170851244,-3.68937733942835,0.000233733293687719,0.00579838363186842
"103","PC(15:1/22:6)","Timepoint:DietZGN201",-0.144969152982416,0.0393526433137695,-3.68384791401526,0.000238813092095307,0.00583084298256541
"104","gamma-D-Glutamylglycine","Timepoint:DietMetR",0.0663394763965898,0.0180121406265537,3.6830423308372,0.000239561765950362,0.00583084298256541
"105","PG(18:1/22:6)","Timepoint:DietZGN1062",-0.0866632246009862,0.0236312545257573,-3.66731374783875,0.000254628370230018,0.00608278884438378
"106","C22:3","DietMetR",-0.217800379940768,0.0593704917625074,-3.66849546761392,0.000253466180025349,0.00608278884438378
"107","LysoPE(20:1)","DietZGN1062",-0.250848302937329,0.0690523808131641,-3.63272489642396,0.000290946507315054,0.00688662375112697
"108","13-epi-12-oxo Phytodienoic Acid","Timepoint:DietZGN201",-0.0578509731907634,0.0159386572850095,-3.62960142478081,0.000294454917980182,0.00690630625808063
"109","C24:4","Timepoint:DietZGN1062",-0.0328911141434721,0.00909786200733594,-3.61525753159927,0.000311081998309443,0.00723055455530057
"110","C14:2","Timepoint:DietPF",-0.0390718655001842,0.0108315971020671,-3.60721185731028,0.000320789547233511,0.00738961635591481
"111","LysoPE(20:4)","Timepoint:DietMetR",-0.0542161972568761,0.0150612209635098,-3.59972125687755,0.000330081877972811,0.00753638270061816
"112","C22:6","Timepoint:DietPF",-0.0525234376664278,0.014658183898635,-3.58321590380093,0.000351454588729423,0.00771662042927079
"113","Ketoleucine","DietZGN1062",-0.232417872546466,0.0648829351924264,-3.58211094885232,0.000352930701803858,0.00771662042927079
"114","2-keto-isocaproate","DietZGN1062",-0.232417872546466,0.0648829351924264,-3.58211094885232,0.000352930701803858,0.00771662042927079
"115","2-Methyl-3-ketovaleric acid","DietZGN1062",-0.232417872546466,0.0648829351924264,-3.58211094885232,0.000352930701803858,0.00771662042927079
"116","LysoPE(18:1(9Z)/0:0)","Timepoint:DietZGN1062",-0.0446538792247958,0.0124358577502937,-3.59073576760244,0.000341561288128372,0.00771662042927079
"117","LysoPE(20:1)","Timepoint:DietZGN201",-0.0594416672583528,0.0166872185973486,-3.56210754426128,0.000380677828188925,0.00825335123300358
"118","Ceramide (d18:1/16:0)","Timepoint:DietMetR",-0.149973534355737,0.0422161341574884,-3.55251700206033,0.000394693167733687,0.00831999105344993
"119","Hyodeoxycholic acid","Timepoint:DietZGN201",-0.10094818739346,0.0284175032220601,-3.55232430536317,0.000394979653586413,0.00831999105344993
"120","Chenodeoxycholic acid","Timepoint:DietZGN201",-0.101008381939071,0.0284434274441579,-3.5512028969567,0.000396650736269125,0.00831999105344993
"121","Citric acid","DietZGN1062",-0.178638689793571,0.050286806684446,-3.55239677306502,0.000394871891660304,0.00831999105344993
"122","palmitoleic acid","Timepoint:DietZGN201",0.0395955073408095,0.0111902265985604,3.53840085292853,0.000416202402199639,0.00852223966408784
"123","C16:1","Timepoint:DietZGN201",0.0395955073408095,0.0111902265985604,3.53840085292853,0.000416202402199639,0.00852223966408784
"124","5-L-Glutamyl-taurine","Timepoint:DietZGN1062",-0.0714294890167625,0.0201854074449184,-3.53866966578099,0.00041578276111838,0.00852223966408784
"125","palmitoleic acid","Timepoint:DietMetR",0.0334290100105427,0.00946985541162064,3.53004439429152,0.000429446796202625,0.00865603698595916
"126","C16:1","Timepoint:DietMetR",0.0334290100105427,0.00946985541162064,3.53004439429152,0.000429446796202625,0.00865603698595916
"127","7-Methylguanine","Timepoint:DietZGN201",-0.0860454009336755,0.0244324216719069,-3.52177127953768,0.000442946326628557,0.00885892653257114
