"","Name","term","estimate","std.error","statistic","p.value","p_adj_BH"
"128","6-Deoxohomodolichosterone","Timepoint:DietMetR",-0.0764234747469446,0.0217448622611012,-3.5145531771731,0.00045504723171256,0.00903093736783389
"129","PG(18:2/18:2)","DietMetR",-0.625331362263589,0.178349928846582,-3.50620471960774,0.000469428087382852,0.00916171625901739
"130","C14:2","Timepoint:DietZGN201",-0.0430333626807469,0.0122792069009032,-3.50457183660467,0.00047229002420516,0.00916171625901739
"131","N-acetyl-phe","Timepoint:DietPF",-0.0521161885606943,0.0148553539569765,-3.50824279997845,0.000465878689219957,0.00916171625901739
"132","Linoleic acid","DietZGN1062",0.13644609601145,0.0390795817132724,3.49149325631368,0.000495807638747879,0.00940576255859948
"133","N-Acetyl-L-phenylalanine","Timepoint:DietPF",-0.0513927526638852,0.0147047533171055,-3.49497550592039,0.000489441368720482,0.00940576255859948
"134","PE(18:2/18:1)","Timepoint:DietZGN201",-0.118943530111854,0.0340567716178421,-3.4925074944432,0.000493945468987537,0.00940576255859948
"135","Glutamylserine","Timepoint:DietMetR",0.0583954102658046,0.0167949562513442,3.47696114189824,0.000523218881800148,0.0098533190879152
"136","1-Methylguanine","Timepoint:DietZGN201",-0.0881747367870262,0.0254449315182987,-3.46531633318075,0.000546197514279453,0.0102115187452246
"137","PG(18:1/18:2)","Timepoint:DietZGN1062",-0.096443142973475,0.0278941340061906,-3.45747041123669,0.000562206841298546,0.0104352061190665
"138","Stearic acid","Timepoint:DietZGN201",-0.028649113826,0.00830942647675783,-3.44778474256124,0.00058257350025006,0.0107359973617511
"139","PG (34:1)","Timepoint:DietMetR",-0.0674358773969329,0.0195944545119107,-3.44157972634253,0.000595980363512401,0.0108283756187464
"140","Cholic acid","Timepoint:DietMetR",0.132903078483937,0.0386147196450905,3.44177245634449,0.000595559650856393,0.0108283756187464
"141","PE(36:3)","Timepoint:DietZGN201",-0.117583171149113,0.0342377462269579,-3.43431399863963,0.00061204431277125,0.0110424778108379
"142","4-Pyridoxic acid","Timepoint:DietZGN201",-0.0714793100720075,0.0208345997722331,-3.43079832842626,0.000619961159389003,0.011107637439053
"143","Capryloylglycine","Timepoint:DietZGN201",-0.0584077054857409,0.0170855809824146,-3.41853786218082,0.000648322732103982,0.011535673440195
"144","PC(17:1/16:0)","DietMetR",-0.239780655701104,0.070184153070589,-3.41645008467852,0.000653271019235016,0.0115441043125092
"145","C19:2","Timepoint:DietPF",-0.0640520581585651,0.0187874988847216,-3.40929138846968,0.000670506246372406,0.0117680688138831
"146","LysoPE(22:1)","Timepoint:DietZGN1062",-0.116693782874394,0.0343216581194047,-3.40000423255827,0.00069349687074525,0.0120082008491459
"147","Glycerophosphocholine","Timepoint:DietZGN1062",-0.0716538401431574,0.0210655003798418,-3.40147819188407,0.000689799730806242,0.0120082008491459
"148","C17:2","Timepoint:DietMetR",0.0294664681032972,0.0086753358235955,3.39657953334247,0.000702158364018243,0.0120771238611138
"149","PE(18:1/20:4)","Timepoint:DietZGN201",-0.091711609492394,0.0271359970086013,-3.37970296294344,0.000746330526681384,0.0127518725750859
"150","PE(P-20:4/16:0)","DietZGN1062",-0.297674412595346,0.088245366509591,-3.37325827258016,0.000763870069536466,0.0129656893381848
"151","Phenol sulphate","Timepoint:DietZGN201",-0.174938338746939,0.0518935016148715,-3.37110299561681,0.000769820739183729,0.0129812908960394
"152","Cholic acid","Timepoint:DietZGN201",-0.153542453519467,0.0456297846256655,-3.36496117128511,0.000787015335258455,0.0131850621101741
"153","LysoPE(0:0/18:1(11Z))","Timepoint:DietZGN1062",-0.0476291790776432,0.0141888624678747,-3.35680039083341,0.000810414568798654,0.0134894812096808
"154","C26:4","Timepoint:DietPF",-0.0987832062382769,0.0294526928686515,-3.35396178131537,0.000818704008540123,0.0135401047566251
"155","Sulfate","Timepoint:DietMetR",-0.0361361173482162,0.0107936738303964,-3.34789784424022,0.000836676690912965,0.0137492093156398
"156","N-acetyl-phe","Timepoint:DietMetR",-0.047672525642931,0.014251654690609,-3.34505197311188,0.000845237178412077,0.0138019741791339
"157","N-Acetyl-L-phenylalanine","Timepoint:DietMetR",-0.0471310020014973,0.0141071742344824,-3.34092435650892,0.00085779780193343,0.013918983201184
"158","C24:2","Timepoint:DietPF",-0.041284402428412,0.0123689181183353,-3.3377537172967,0.000867563717330523,0.0139894649419547
"159","1-Methylnicotinamide","Timepoint:DietZGN201",-0.0667857354367003,0.0200933982412035,-3.32376508119715,0.000911894895209316,0.0146129740971431
"160","C20:3","Timepoint:DietZGN1062",-0.0346247676142151,0.0104604508587533,-3.31006455474538,0.000957342078215445,0.0152465590234312
"161","PG(20:4/18:1)","Timepoint:DietZGN1062",-0.0997100285638393,0.0301847176526918,-3.30332818451748,0.000980449943070957,0.0155187782400188
"162","Cresol sulfate","Timepoint:DietMetR",-0.190847166329414,0.0579637572450331,-3.29252580233258,0.00101858736125669,0.0160241182441601
"163","PG(18:1/22:6)","Timepoint:DietZGN201",-0.0917963483372015,0.0279175757590915,-3.28812032711356,0.00103453171753284,0.0160788664532213
"164","PE(P-16:0/22:6)","Timepoint:DietMetR",-0.0583170058547966,0.017732171233855,-3.28876848106764,0.00103217149202052,0.0160788664532213
"165","Heneicosanoic acid","Timepoint:DietZGN201",-0.0363965035861093,0.011083427608601,-3.28386712769835,0.00105014404338572,0.0162237822271566
"166","PE(18:1/20:4)","Timepoint:DietMetR",-0.0752933089221491,0.0229641433851468,-3.27873361785612,0.00106927834711437,0.016421060330685
"167","lysoPE(20:4)","DietMetR",-0.265471217155709,0.081124020514313,-3.27241198688952,0.00109328470783685,0.0166903819302904
"168","PG(18:2/22:6)","Timepoint:DietZGN1062",-0.0866067285923393,0.0265698924976681,-3.25958144542513,0.00114355014233206,0.0173209559876165
"169","LysoPE(20:1)","Timepoint:DietMetR",-0.0460152416703973,0.014121746860723,-3.25846668434343,0.00114801685034202,0.0173209559876165
"170","Chenodeoxycholic acid","Timepoint:DietMetR",-0.0780594268451724,0.0240705711305033,-3.2429403698798,0.00121193054098383,0.0181789581147574
"171","Hyodeoxycholic acid","Timepoint:DietMetR",-0.0777179564757432,0.0240486324652974,-3.23169962316534,0.00126023914314723,0.0187943178573402
"172","C18:3","Timepoint:DietZGN1062",0.0301977799135105,0.00935986412222528,3.22630537357962,0.00128404817429864,0.0190393349982212
"173","Glu-Ala","Timepoint:Diet40CR",0.262967640623965,0.0815766870443744,3.22356362033827,0.00129630836186617,0.019111288992084
"174","hydroxyvaleric acid","Timepoint:Diet40CR",0.185622842016702,0.0576197495212983,3.22151421272821,0.0013055431583912,0.0191380758445983
"175","Indole-3-carboxylic acid","Timepoint:DietMetR",-0.0412462847250327,0.0128841145970136,-3.20132861396571,0.00139980447235054,0.020403929596974
"176","Heptadecanoic acid","Timepoint:DietZGN201",-0.0280775633420812,0.0087777415384452,-3.1987229538607,0.00141241984680423,0.020443195421792
"177","C15:1","Timepoint:DietMetR",0.0335911312954105,0.0105054149018661,3.19750639162702,0.00141834572887627,0.020443195421792
"178","6-Deoxohomodolichosterone","DietZGN1062",-0.339120820138602,0.10632781655077,-3.18938948564488,0.00145847423049587,0.0207893011860738
"179","Indolepyruvate","DietMetR",-0.352097264319714,0.110341377244021,-3.19098123581554,0.00145052328196748,0.0207893011860738
"180","PC(17:1/16:0)","DietZGN1062",-0.221125428819243,0.0694816111977159,-3.18250289547851,0.00149333889433719,0.0211693096010437
"181","C20:5","Timepoint:DietPF",-0.0474024778864167,0.014975200714772,-3.16539850044598,0.00158328532386194,0.0220804115435881
"182","Neoabietic acid","Timepoint:DietPF",-0.0474024778864167,0.014975200714772,-3.16539850044598,0.00158328532386194,0.0220804115435881
"183","Capryloylglycine","DietZGN1062",-0.223831314433691,0.0707008203631551,-3.16589416196277,0.00158061003905585,0.0220804115435881
"184","Perfluorooctanesulfonic acid","Timepoint:DietPF",0.0456558197443152,0.0144823207430871,3.15252096361062,0.00165427033395783,0.0228554799197946
"185","Propenoyl carnitine C3:1","Timepoint:DietMetR",0.0562351196246941,0.0178404647534529,3.1521106878009,0.00165657935852775,0.0228554799197946
"186","3-[2-(2H-1-3-Benzodioxol-5-yl)ethyl]-5-oxo-2-5-dihydro-1-2-3-oxadiazol-3-ium","Timepoint:DietZGN201",-0.0919509790860133,0.0291945810019148,-3.14959064081045,0.00167082737783042,0.0229294395468218
"187","2-Oxophytanate","Timepoint:DietZGN201",-0.0341489277455474,0.010866678084444,-3.14253606117518,0.0017113154405224,0.0233608139499883
"188","Citrulline","Timepoint:DietZGN201",-0.0521495804058609,0.0166420817611619,-3.13359717577904,0.00176391534993725,0.023952113699148
"189","LysoPE(22:4)","Timepoint:DietZGN1062",-0.0444742422879554,0.0142213631348797,-3.1272840631484,0.00180195634919283,0.0243405622037566
"190","PG(18:1/22:6)","DietZGN1062",-0.360683079089363,0.115524049825981,-3.12214711683563,0.0018334655462585,0.0246371932778485
"191","C22:2","Timepoint:DietPF",-0.0337496470776719,0.0108375006872746,-3.11415408880211,0.00188350262272554,0.0251784288426523
"192","LysoPE(22:6)","Timepoint:DietMetR",-0.0500532025789728,0.0161964395737179,-3.09038306543584,0.00203982512405226,0.0266006838333736
"193","2-Hydroxy-3-methylbutyric acid","Timepoint:DietZGN201",-0.0464038272963189,0.0149876831769135,-3.09613078609759,0.00200097124886461,0.0266006838333736
"194","Cellobiose","Timepoint:Diet40CR",-0.53395439615612,0.172792655307174,-3.0901452102053,0.00204144782907286,0.0266006838333736
"195","Alpha-Lactose","Timepoint:Diet40CR",-0.53395439615612,0.172792655307174,-3.0901452102053,0.00204144782907286,0.0266006838333736
"196","Lactose","Timepoint:Diet40CR",-0.53395439615612,0.172792655307174,-3.0901452102053,0.00204144782907286,0.0266006838333736
"197","2-Hydroxyvaleric acid","Timepoint:DietZGN201",-0.0459719712286678,0.0148898625051727,-3.08746781326538,0.002059795639113,0.0267048881854851
"198","N-acetyl-phe","Timepoint:DietZGN1062",-0.0439699268254765,0.0142550878621844,-3.08450759830944,0.00208025776848661,0.0268353252134773
"199","N-Acetyl-L-phenylalanine","Timepoint:DietZGN1062",-0.0433619202292708,0.0141105726012435,-3.07300925728908,0.00216152183221704,0.0277449071000994
"200","C14:2","Timepoint:DietZGN1062",-0.0318777990164487,0.0103939205235319,-3.06696582336542,0.00220539212891231,0.0281612337649753
"201","gamma-D-Glutamylglycine","DietMetR",0.272730152508099,0.0889661396684742,3.06555003425357,0.00221578699778681,0.0281612337649753
"202","lysoPE(20:4)","Timepoint:DietMetR",-0.0501663377206028,0.0164244202473026,-3.05437494689298,0.00229942678569096,0.0290809858190327
"203","lysoPS(22:0)","DietZGN1062",-0.266897722603664,0.0874415395544623,-3.05229898699838,0.00231527952289053,0.0291386398490613
"204","Taurodeoxycholic acid","Timepoint:DietZGN1062",-0.0940854876223233,0.0308464787820782,-3.05012083508822,0.00233202031050631,0.0292068563160499
"205","Prostaglandin E2","Diet40CR",-0.916642926291458,0.301208431303957,-3.04321802123278,0.00238580959864621,0.0297361776063151
"206","Glu-Ala","Timepoint:DietZGN201",-0.0586407877052033,0.0192806280680009,-3.04143555377879,0.00239988275863044,0.0297677765253199
"207","15-deoxy-delta-12-14-PGJ2","Timepoint:DietMetR",-0.0684449902601129,0.0225994965961017,-3.02860685277031,0.00250343489963749,0.0309036461294963
"208","PG(20:4/18:1)","DietMetR",-0.450377349615053,0.149053414064575,-3.02158358761198,0.00256184418415957,0.031324919408207
"209","PE(P-20:4/16:0)","DietMetR",-0.269341310694045,0.0891376323046891,-3.0216341149088,0.00256141955288006,0.031324919408207
"210","Glutamylserine","DietMetR",0.250062302143504,0.0829541837676006,3.01446281291928,0.00262233577301717,0.0319133315772844
"211","PG(18:1/18:2)","DietMetR",-0.41435869171198,0.137742415013999,-3.0082142212322,0.00267649196387829,0.0322679872280654
"212","Indolepyruvate","Timepoint:DietZGN201",-0.0794275073763397,0.0263982122056119,-3.00882145948711,0.00267118452713367,0.0322679872280654
"213","C18:4","Timepoint:DietZGN1062",0.0304623657055632,0.0101597712061326,2.99833186077809,0.0027642337958358,0.0328538125500912
"214","Hydroxyisocaproic acid","Timepoint:DietZGN201",-0.050174017894255,0.0167310031274596,-2.99886489244075,0.00275943489676437,0.0328538125500912
"215","LysoPE(22:1)","Timepoint:DietZGN201",-0.12152055495755,0.0405470428868572,-2.99702632561003,0.00277601982012398,0.0328538125500912
"216","N-Glycolylneuraminic acid","Timepoint:DietMetR",-0.0626820972145408,0.0208898695778597,-3.0005978247454,0.0027438858582736,0.0328538125500912
"217","2-hydroxy-b-methylvalerate","Timepoint:DietZGN201",-0.0497122133839695,0.0166620661702767,-2.98355635345218,0.00290033404781488,0.0340773185749876
"218","PE(16:0/20:4)","Timepoint:DietZGN201",-0.084401953311949,0.0282984425777424,-2.98256531539067,0.00290967826363518,0.0340773185749876
"219","L-Gulonolactone","DietZGN1062",-0.15007889837423,0.0503354126485259,-2.98157679608543,0.002919026125997,0.0340773185749876
"220","C22:3","Timepoint:DietMetR",-0.0358001743122949,0.0120201871260115,-2.97833751978985,0.00294985071894451,0.0342820488958416
"221","C24:5","Timepoint:DietPF",-0.0334999731208123,0.011267585837082,-2.97312783813573,0.00300004966831929,0.0347090948173263
"222","C24:1","Timepoint:DietZGN201",-0.033223477965294,0.0112091386844304,-2.96396350340831,0.00309025158110343,0.0355031630684066
"223","LysoPE(20:3)","DietZGN1062",-0.206436040705995,0.0696626604465061,-2.96336716661169,0.00309620608154709,0.0355031630684066
"224","15-deoxy-delta-12-14-PGJ2","Timepoint:DietZGN1062",-0.0669070783700459,0.0226049407323102,-2.95984312289803,0.00313160844732008,0.0357502203278133
"225","PG(18:1/18:2)","Timepoint:DietZGN201",-0.0974801318240003,0.0329536715244331,-2.95809623979911,0.00314929415490185,0.0357937397341268
"226","LysoPC(18:1)","Timepoint:DietZGN201",-0.0616430466020721,0.0208620307266642,-2.95479607952474,0.00318295443681575,0.0360176423113361
"227","Cholic acid","DietMetR",0.560946032007476,0.190727055291784,2.94109312991444,0.00332625876546236,0.0374748804143794
"228","PE(P-20:4/16:0)","Timepoint:DietZGN1062",-0.0530193027764549,0.0180512085565571,-2.93716083387645,0.00336845525064894,0.0377852806377142
"229","C18:3","Timepoint:DietMetR",0.0274552276172707,0.00935760990816748,2.93400001567786,0.00340272632452738,0.0380044758323837
"230","PG(18:2/18:2)","DietZGN1062",-0.517629357543403,0.176564649868966,-2.93167039907224,0.00342818821845284,0.0381238172569324
"231","Palmitoyl Serinol","Timepoint:DietZGN1062",-0.0344218116997898,0.0117691390164005,-2.92475190001771,0.00350483186011856,0.0388088678073214
"232","2-Hydroxyvaleric acid","Timepoint:Diet40CR",0.183886325586275,0.0629992783136643,2.91886400143715,0.00357128440703381,0.039375699872424
"233","L-Glutamine","Timepoint:DietZGN201",-0.0646979496759177,0.0221857228530252,-2.91619750704204,0.0036017550567127,0.0395426725375266
"234","LysoPE(22:4)","Timepoint:DietZGN201",-0.0489702160371994,0.0168008847047375,-2.91474031860898,0.00361850653863863,0.0395582494478291
"235","Perfluorooctanesulfonic acid","Timepoint:Diet40CR",0.202213453849215,0.0694641728083189,2.91104674070197,0.00366128526006094,0.0398570294133216
"236","C15:2","Timepoint:Diet40CR",-0.275245448031626,0.0946383081033328,-2.90839358340064,0.00369229748160916,0.0398582740692537
"237","Indole-3-carboxylic acid","Timepoint:DietZGN201",-0.0442935985189941,0.0152247479602993,-2.90931571639122,0.0036814918496805,0.0398582740692537
"238","LysoPC(14:1)","Timepoint:DietZGN201",-0.0466459467659226,0.0160561558952139,-2.90517525305214,0.00373023671523943,0.0401000446888239
"239","LysoPE(20:1)","DietMetR",-0.202530774064304,0.0697505826554441,-2.90364275614401,0.00374842691877357,0.0401283877611444
"240","PG(18:1/16:0)","Timepoint:DietZGN201",-0.0726149156978197,0.0250502239763836,-2.89877311142121,0.00380676491762251,0.0405845185432482
"241","2-Hydroxy-3-methylbutyric acid","Timepoint:Diet40CR",0.183426965888924,0.0634131593499525,2.89256942516713,0.00388228066011461,0.0412192761444268
"242","C21:2","Timepoint:DietMetR",0.11683225481733,0.0404637720037286,2.88732980223803,0.00394711954861265,0.0416055015438811
"243","C21:5","Timepoint:DietPF",-0.154166225143707,0.0533996678144704,-2.88702592082288,0.00395091003032979,0.0416055015438811
"244","All-trans-retinoic acid","Timepoint:DietZGN201",-0.0814513508629868,0.0282600390290309,-2.88220942580135,0.00401143239291683,0.0420239227263319
"245","PE(16:0/22:6)","Timepoint:DietZGN201",-0.0807225609152425,0.0280162251022514,-2.88127899531888,0.00402322050907131,0.0420239227263319
"246","PG(18:1/22:6)","DietMetR",-0.335779921762063,0.116692135610516,-2.87748544497289,0.00407160956081122,0.0423578736568264
"247","2-keto-isovalerate","Timepoint:DietZGN201",-0.0291981666108441,0.0101586359686435,-2.87422117506423,0.00411366996134029,0.0424530740010318
"248","Alpha-ketoisovaleric acid","Timepoint:DietZGN201",-0.0291981666108441,0.0101586359686435,-2.87422117506423,0.00411366996134029,0.0424530740010318
"249","Phenylacetylglycine","Timepoint:DietZGN201",-0.0823765951764639,0.0287136951043066,-2.86889565683619,0.00418313768474031,0.0429979889507171
"250","Glutaminylglutamic acid","Timepoint:DietZGN201",-0.050316292427122,0.0176220751975566,-2.85529892836337,0.00436535630223825,0.0446929335705344
"251","Cholesterol sulfate","DietZGN1062",-0.171686644146179,0.0602883296813103,-2.84775917750136,0.00446947810201688,0.0455780770877611
"252","LysoPC(14:0)","Timepoint:DietZGN201",-0.0571475325511352,0.0202298276498877,-2.82491445503998,0.00479885666469285,0.0487442921059353
"253","PE(P-38:6)","Timepoint:Diet40CR",-0.245666021827583,0.0870768236032774,-2.82125612375158,0.00485359977248042,0.0491070094627431
"254","Ribothymidine","Timepoint:DietZGN201",-0.0541969423433196,0.0192417930244767,-2.81662640661283,0.00492368926736385,0.0495328060604847
"255","L-Glutamic acid","Timepoint:DietZGN1062",-0.0535066053924613,0.0190012962034053,-2.81594501868099,0.00493408184400953,0.0495328060604847
"256","Indoxyl sulfate","Timepoint:DietZGN1062",-0.0608058427157739,0.0216180597729384,-2.81273358268215,0.00498333079579452,0.0495473531235005
"257","Nonadecanoic acid","Timepoint:DietZGN201",-0.0256071119015693,0.00910605534251899,-2.81209710883282,0.00499314411322098,0.0495473531235005
"258","C18:4","Timepoint:DietZGN201",0.0337609328364928,0.0120025867451553,2.81280473562252,0.00498223482721907,0.0495473531235005
