"","peak_id","term","estimate","std.error","statistic","p.value","p_adj_BH"
"1",528,"Timepoint:SexM",-0.289745687008272,0.0240697011842202,-12.0377766550017,5.96512432576796e-27,2.2416937216236e-23
"2",1985,"Timepoint:SexM",-0.199098952618101,0.0212612431526923,-9.3644078659102,3.31901186288873e-18,6.23642329036793e-15
"3",536,"Timepoint:SexM",-0.210351516243283,0.0262383679547684,-8.0169436073883,3.4087319741092e-14,4.27000491956746e-11
"4",2891,"Timepoint:SexM",0.265582807316972,0.0345687314669084,7.68274669179592,2.96957844662806e-13,2.78991895060706e-10
"5",5468,"Timepoint:SexM",0.241598579408761,0.031903369331966,7.57282332454735,5.97893348237221e-13,4.49376640535095e-10
"6",766,"Timepoint:SexM",0.260887664929549,0.0351375457654444,7.42475489526408,1.51965803216605e-12,9.51812480813334e-10
"7",526,"Timepoint:SexM",-0.136558953548219,0.0190450042120987,-7.17032939596136,7.3466163788774e-12,3.94408347883161e-09
"8",1875,"Timepoint:SexM",0.190139096801253,0.0277746293838224,6.84578340087596,5.20704048180042e-11,2.44600726632575e-08
"9",2874,"Timepoint:SexM",0.204686115251509,0.0300169823434421,6.81901041582309,6.10371031838589e-11,2.5486381529438e-08
"10",2735,"Timepoint:SexM",0.211341685232611,0.0323270980840317,6.53760150952138,3.16131065416238e-10,1.18802054383422e-07
"11",3207,"Timepoint:SexM",0.202837664994157,0.0312286367320899,6.49524558930634,4.0327829886122e-10,1.37774531556406e-07
"12",6524,"Timepoint:SexM",0.449385181179266,0.069815736739364,6.43673191986658,5.63512221778021e-10,1.7647324412015e-07
"13",1994,"Timepoint:SexM",-0.222731941089675,0.0350270046361427,-6.3588634941353,8.76709845690125e-10,2.53436584623345e-07
"14",2658,"Timepoint:SexM",-0.321738267313344,0.0511763077457902,-6.28685971077721,1.31494805480023e-09,3.52969627852805e-07
"15",1326,"Timepoint:SexM",-0.218785934783116,0.0348801771047007,-6.2725006850275,1.42511552644536e-09,3.57038943225445e-07
"16",5216,"Timepoint:SexM",-0.567686305002371,0.0921719383491353,-6.15899280377558,2.67972170010918e-09,6.29399634313143e-07
"17",1876,"Timepoint:SexM",0.158458183913258,0.0259861193055425,6.09780098560007,3.75376423119137e-09,8.29802704753951e-07
"18",666,"Timepoint:SexM",-0.498904646080156,0.0851327980710991,-5.86031068382708,1.35730821840103e-08,2.68461278144794e-06
"19",2436,"Timepoint:SexM",-0.498119284327283,0.0849596021714577,-5.8630133804302,1.3378748003805e-08,2.68461278144794e-06
"20",652,"Timepoint:SexM",0.381827413437553,0.0653680202968286,5.84119591971302,1.50284419168405e-08,2.82384423617433e-06
"21",2408,"Timepoint:SexM",-0.331018403452264,0.057073892652929,-5.79982174100536,1.87199355670551e-08,3.34997704099967e-06
"22",2110,"Timepoint:SexM",0.15977143823359,0.0278720465203831,5.73231815312691,2.67227373604106e-08,4.36626291306187e-06
"23",4761,"Timepoint:SexM",-0.504053039591961,0.0879208227668267,-5.73303369702023,2.66225295509277e-08,4.36626291306187e-06
"24",827,"Timepoint:SexM",-0.110046058073131,0.0195594885968071,-5.62622368823563,4.64682684713843e-08,6.98511011661849e-06
"25",1927,"Timepoint:SexM",-0.162676936909733,0.0288785968136433,-5.63313162199344,4.48344518249109e-08,6.98511011661849e-06
"26",3793,"Timepoint:SexM",-0.166400857478261,0.029825550768464,-5.57913779262729,5.92568569467411e-08,8.56489493868665e-06
"27",587,"Timepoint:SexM",-0.0813330650074885,0.0147831085595437,-5.50175659469006,8.80707483552444e-08,1.14163453898707e-05
"28",1109,"Timepoint:SexM",-0.133368268171114,0.0242413060138456,-5.50169483834492,8.80984609649413e-08,1.14163453898707e-05
"29",6118,"Timepoint:SexM",0.157713152421652,0.0286014799970689,5.51416054126619,8.26732810029244e-08,1.14163453898707e-05
"30",2483,"Timepoint:SexM",0.224686244887147,0.0412621476316989,5.44533568375233,1.17270360160702e-07,1.46900671161307e-05
"31",5571,"Timepoint:SexM",0.212514583010066,0.0391924840601606,5.42233002337529,1.31710882108488e-07,1.57316072148659e-05
"32",7331,"Timepoint:SexM",0.325899130308954,0.060140379239427,5.41897364849505,1.3395727271839e-07,1.57316072148659e-05
"33",3535,"Timepoint:SexM",0.286922762125346,0.053157350012327,5.39761222218206,1.49152822526374e-07,1.69853426380034e-05
"34",3477,"Timepoint:SexM",-0.257613715278916,0.0485193503606185,-5.30950462782808,2.31554313750456e-07,2.55935620904181e-05
"35",904,"Timepoint:SexM",-0.141372628261249,0.0269286311236942,-5.24990028686815,3.10843750669439e-07,3.33757375718786e-05
"36",7038,"Timepoint:SexM",0.147779157105141,0.0282121060777202,5.23814693940363,3.29330977210578e-07,3.43784947877042e-05
"37",2484,"Timepoint:SexM",0.312419354899848,0.0597617964391479,5.22774370107778,3.4658168458589e-07,3.52014586668588e-05
"38",5836,"SexM",-1.53980744914006,0.302694471290884,-5.08700222562154,6.86281287502717e-07,6.78696073272424e-05
"39",852,"Timepoint:SexM",-0.149187328851501,0.0294309873247152,-5.06905620275327,7.47985588276373e-07,7.20751241216054e-05
"40",3666,"Timepoint:SexM",0.150718418537727,0.0299394704278578,5.03410435735322,8.83951257756103e-07,8.10216786987179e-05
"41",7547,"Timepoint:SexM",-0.309563050512558,0.0614761116753006,-5.03550146677432,8.78084344753197e-07,8.10216786987179e-05
"42",1550,"Timepoint:SexM",-0.0816462732627292,0.0163966783922815,-4.97943981758909,1.14579442934242e-06,9.78612605788367e-05
"43",3161,"Timepoint:SexM",-0.228186329312859,0.0457883299930329,-4.98350407948007,1.12398734318511e-06,9.78612605788367e-05
"44",3664,"Timepoint:SexM",0.153658868868343,0.0308404446254403,4.9823817631212,1.12996874105809e-06,9.78612605788367e-05
"45",5603,"Timepoint:SexM",0.125131059197414,0.0254546696593894,4.91583905317966,1.54533500813277e-06,0.000129052643568066
"46",4925,"Timepoint:SexM",0.118993333818984,0.0243476515891437,4.88726123681027,1.76596395532052e-06,0.000144271577045533
"47",516,"Timepoint:SexM",0.207875778047825,0.0435056577051962,4.778132064028,2.92360986927374e-06,0.000229586346131949
"48",2991,"Timepoint:SexM",-0.140519064388285,0.0294406045595609,-4.77296803141398,2.99354203312014e-06,0.000229586346131949
"49",4289,"Timepoint:SexM",-0.247180470790577,0.0517522331980075,-4.77622810681131,2.94920813851769e-06,0.000229586346131949
"50",532,"Timepoint:SexM",-0.0801869172275197,0.0169090948679743,-4.74223593004927,3.44431495346126e-06,0.000248917992213604
"51",1681,"Timepoint:SexM",-0.0801869172275197,0.0169090948679743,-4.74223593004927,3.44431495346126e-06,0.000248917992213604
"52",3786,"Timepoint:SexM",-0.153702382689659,0.032396070325856,-4.74447613996523,3.40935748232228e-06,0.000248917992213604
"53",282,"Timepoint:SexM",-0.0618295505520475,0.0130650481861843,-4.73243953416332,3.60128576979415e-06,0.000250622813386785
"54",639,"Timepoint:SexM",-0.0618295505520475,0.0130650481861843,-4.73243953416332,3.60128576979415e-06,0.000250622813386785
"55",575,"Timepoint:SexM",-0.0967998417990846,0.0205122026326474,-4.71913443586098,3.82555970689715e-06,0.000261390061427627
"56",1420,"Timepoint:SexM",-0.221298424045685,0.0471142619944731,-4.69705806007627,4.22769153573924e-06,0.000283708299844787
"57",1538,"SexM",1.84145663047932,0.395046717629337,4.66136420909873,4.96540074622901e-06,0.000327368000075941
"58",4781,"Timepoint:SexM",-0.387071144945675,0.0835854242574244,-4.63084501136924,5.69313568319824e-06,0.000364401317758159
"59",5604,"Timepoint:SexM",0.126718606790051,0.0273705017049834,4.62975096897765,5.72104250870979e-06,0.000364401317758159
"60",3200,"Timepoint:SexM",-0.278116928969755,0.0601282550450586,-4.62539497880558,5.8334665140218e-06,0.000365369452661565
"61",1074,"Timepoint:SexM",0.44406927658102,0.0963114929085945,4.61076101273261,6.22693741953826e-06,0.000383620177420078
"62",5602,"Timepoint:SexM",0.114215882585367,0.0248417713260962,4.59773504417474,6.59855411917067e-06,0.000399957522255538
"63",3199,"Timepoint:SexM",-0.120555421625723,0.0266924994572737,-4.51645308895461,9.44680431805724e-06,0.000563509375035859
"64",1395,"Timepoint:SexM",-0.157755737857748,0.0350189552972592,-4.50486705039129,9.93852284882977e-06,0.000583577638529723
"65",753,"Timepoint:SexM",0.417669997223055,0.0935872405380554,4.462894672626,1.19339662213946e-05,0.000689966847076936
"66",359,"Timepoint:SexM",-0.0838497679343051,0.0188668391412465,-4.44429336077782,1.29364645908964e-05,0.000736594453524069
"67",4910,"Timepoint:SexM",0.124943248786115,0.0282737684309358,4.41905185335705,1.44267594992114e-05,0.000809190480567705
"68",27,"Timepoint:SexM",0.265624425051726,0.0603062552420484,4.40459159643725,1.53532867110866e-05,0.000835316550911943
"69",377,"Timepoint:SexM",-0.0748589380427401,0.0170184098129552,-4.39870345499343,1.57466814392658e-05,0.000835316550911943
"70",1214,"Timepoint:SexM",0.492033534059756,0.111871905299193,4.39818677212879,1.57816591577296e-05,0.000835316550911943
"71",2725,"Timepoint:SexM",0.130471150780063,0.029616228571452,4.40539383552127,1.53004229815173e-05,0.000835316550911943
"72",3250,"Timepoint:SexM",-0.269109442059637,0.0612862593323465,-4.3910241054246,1.62742872141368e-05,0.000849427379871195
"73",403,"Timepoint:SexM",0.0936592057386358,0.0214221025966652,4.37208277366835,1.7649060758261e-05,0.000896286085534391
"74",831,"Timepoint:SexM",-0.100779285005058,0.0230421528009606,-4.3736922446264,1.75280485945843e-05,0.000896286085534391
"75",1486,"Timepoint:SexM",-0.0752332325737903,0.0172455644580697,-4.36246854991089,1.8388773339751e-05,0.000921400136143789
"76",2358,"Timepoint:SexM",-0.363265678533127,0.083561037298468,-4.34730934748445,1.96157795011422e-05,0.000969948675859111
"77",805,"SexM",0.825913396613865,0.19058679817936,4.33352889341581,2.07989103110493e-05,0.00101509486946654
"78",6847,"SexM",-2.56245577657806,0.591806670247733,-4.32988660892484,2.11228585343282e-05,0.00101768849194879
"79",110,"Timepoint:SexM",-0.101187956997603,0.0234120063944375,-4.3220540475183,2.18359345614358e-05,0.00102774669314887
"80",362,"Timepoint:SexM",-0.0786119545192218,0.0182028596502526,-4.31865959687993,2.2152070820931e-05,0.00102774669314887
"81",1517,"Timepoint:SexM",-0.0784503477060132,0.0181540741110128,-4.3213631951862,2.18999238167739e-05,0.00102774669314887
"82",2173,"Timepoint:SexM",-0.108525038439458,0.0251591255294016,-4.31354572767774,2.26366266714912e-05,0.00103742003696907
"83",1774,"Timepoint:SexM",-0.315704223878775,0.0737123458300043,-4.28292194915155,2.57575174762669e-05,0.00116622591175676
"84",5966,"Timepoint:SexM",0.29874667187712,0.0703316133572416,4.24768688810919,2.98575642356514e-05,0.00133577055235212
"85",1478,"Timepoint:SexM",-0.136949616030875,0.0323489551526135,-4.23350971877714,3.16773219449358e-05,0.00140051030434198
"86",4844,"Timepoint:SexM",-0.396199240196458,0.0937706806194512,-4.22519317956484,3.279363674738e-05,0.001433005661589
"87",1110,"Timepoint:SexM",-0.304546211789065,0.0728716641321022,-4.17921307844681,3.96760409127961e-05,0.00171382254885388
"88",384,"Timepoint:SexM",0.0908051762522123,0.0218314160088136,4.15938096803035,4.30521855720637e-05,0.00183852401567972
"89",4919,"Timepoint:SexM",0.106368376301773,0.0257280346941452,4.13433740922227,4.77081055570701e-05,0.00201446135599404
"90",4431,"Timepoint:SexM",-0.124982834658769,0.0303108970118234,-4.12336311294306,4.98962692543942e-05,0.0020755661994493
"91",5217,"Timepoint:SexM",-0.426429969068536,0.103462636291957,-4.12158421969076,5.02598520888469e-05,0.0020755661994493
"92",795,"Timepoint:SexM",-0.100758917448029,0.0245046015076943,-4.11183660409214,5.22973951748511e-05,0.00209078309645841
"93",1378,"Timepoint:SexM",-0.100758917448029,0.0245046015076943,-4.11183660409214,5.22973951748511e-05,0.00209078309645841
"94",1404,"Timepoint:SexM",-0.185511436121674,0.0450847528486657,-4.11472669583825,5.16852119658121e-05,0.00209078309645841
"95",385,"Timepoint:SexM",0.0912177436516882,0.0224132119215834,4.06982024579207,6.20160494809598e-05,0.00242766993697341
"96",5934,"Timepoint:SexM",0.126919378025546,0.0311717799151834,4.07161151435325,6.15687723934362e-05,0.00242766993697341
"97",1390,"Timepoint:SexM",-0.255474514791314,0.0629949102385659,-4.0554786700039,6.5710326867265e-05,0.00254576709656888
"98",6246,"SexM",-2.35152126213073,0.582208442221991,-4.03896799083878,7.02226462859797e-05,0.00269282351778277
"99",4663,"Timepoint:SexM",0.133906403866958,0.0332348543787282,4.02909554954042,7.3059991141409e-05,0.00277332774453954
"100",1251,"SexM",0.851085455709081,0.212791552637067,3.99962049790894,8.21941901419575e-05,0.00305827491637105
"101",1886,"Timepoint:SexM",-0.0961954111310909,0.0240434641308589,-4.00089648511288,8.17772424803168e-05,0.00305827491637105
"102",501,"Timepoint:SexM",-0.377722528305246,0.0947051027991084,-3.98840735231008,8.59461601214607e-05,0.00310563143977355
"103",1968,"Timepoint:SexM",-0.0925975837569627,0.0232078129374889,-3.98993149446602,8.54267838337086e-05,0.00310563143977355
"104",5067,"Timepoint:SexM",-0.226376174606002,0.056714201702927,-3.99152536417204,8.48868376103903e-05,0.00310563143977355
"105",4923,"Timepoint:SexM",0.122513390548229,0.0307604961542946,3.98281581459877,8.78773792749093e-05,0.00314517325062009
"106",4929,"Timepoint:SexM",0.0802216042529507,0.0201648222106833,3.97829464672638,8.94689842313174e-05,0.00317192870510652
"107",4546,"Timepoint:SexM",-0.0885506381375796,0.0223299025296885,-3.96556312862755,9.4099350615554e-05,0.00330490990292759
"108",579,"Timepoint:SexM",-0.104210359498651,0.0263759536361348,-3.95096082349355,9.96901994891632e-05,0.00338165203086982
"109",1291,"Timepoint:SexM",-0.104210359498651,0.0263759536361348,-3.95096082349355,9.96901994891632e-05,0.00338165203086982
"110",1386,"Timepoint:SexM",-0.164609779966997,0.0416684125788855,-3.95046918706975,9.98838146425094e-05,0.00338165203086982
"111",6560,"Timepoint:SexM",-0.0728273426668816,0.0184183867477975,-3.95405654491377,9.84792100902628e-05,0.00338165203086982
"112",770,"Timepoint:SexM",-0.122319405863206,0.0309847600419245,-3.9477280346112,0.000100969889477811,0.00338790039872869
"113",1433,"SexM",0.837633502746955,0.212516434159681,3.94149989415677,0.000103479364958561,0.00344137569481657
"114",7396,"Timepoint:SexM",-0.283149631543128,0.07188881976072,-3.93871581819793,0.000104620182708155,0.00344879514576531
"115",1435,"SexM",0.615132486586281,0.156425560070617,3.93242949751042,0.000107240156780143,0.00350442181895459
"116",109,"Timepoint:SexM",0.187928997130484,0.0482940463522324,3.89134916879454,0.000125956481672935,0.00404567912928965
"117",2834,"Timepoint:SexM",0.168836435025958,0.0433787939907367,3.89214220805704,0.000125567526036438,0.00404567912928965
"118",563,"SexM",2.39691273438403,0.617904402110107,3.87909962479425,0.00013211138819605,0.00419329282879198
"119",6292,"Timepoint:SexM",0.128152079272009,0.0330476745997281,3.87779415115229,0.000132783886808474,0.00419329282879198
"120",916,"Timepoint:SexM",0.188058685628755,0.0485285494505103,3.87521753190951,0.000134120730608866,0.00420021421356765
