"","peak_id","term","estimate","std.error","statistic","p.value","p_adj_BH"
"121",378,"Timepoint:SexM",-0.0693087645868118,0.0179033477265552,-3.87127400111931,0.000136191497646378,0.00420615818488395
"122",6871,"SexM",1.76486256221887,0.455966279958035,3.87059885740082,0.000136549041659351,0.00420615818488395
"123",594,"Timepoint:SexM",-0.0672331952972047,0.0174065482014243,-3.86252314469236,0.000140895307711703,0.00430475257219985
"124",6376,"Timepoint:SexM",0.112636772261017,0.0293096123419017,3.84299768100274,0.000151951386393403,0.00460510733924524
"125",5095,"Timepoint:SexM",-0.0616149281412525,0.01613655367091,-3.8183449451371,0.000167085934320097,0.00502327152939941
"126",2833,"Timepoint:SexM",0.107041952952419,0.0281555179303197,3.80181082860313,0.000178023679441573,0.00530962688366216
"127",5046,"Timepoint:SexM",0.142916652961595,0.0377289794420468,3.78798088565106,0.000187689111875355,0.00555382427108332
"128",404,"Timepoint:SexM",0.0853669182968265,0.022590717241483,3.77884940014513,0.000194340529455907,0.00570571648199451
"129",5474,"Timepoint:SexM",-0.107790782291343,0.0289700182840834,-3.72077025407213,0.00024214806496541,0.00702739607208384
"130",6558,"Timepoint:SexM",-0.0657739934307552,0.0176824640984589,-3.7197300706799,0.00024309778855,0.00702739607208384
"131",1531,"Timepoint:SexM",-0.0696768421179279,0.0187959606735095,-3.70701148657586,0.000254998090458948,0.00731513606064678
"132",7077,"Timepoint:SexM",-0.0659800787660657,0.017835405538003,-3.69938763800341,0.00026239257825533,0.00747023719002675
"133",749,"SexM",2.45305983263019,0.663880419603464,3.69503265979045,0.000266706787761226,0.0075359707398999
"134",1472,"SexM",1.36933199949179,0.373593472116162,3.6652995881738,0.000297997280741847,0.00835726702259598
"135",530,"Timepoint:SexM",-0.0822908899815249,0.0225440979817117,-3.65021878667672,0.000315159639674018,0.00865231919711675
"136",5462,"Timepoint:SexM",-0.228257532828876,0.0625364541845985,-3.64999160577754,0.000315425154338743,0.00865231919711675
"137",7112,"Timepoint:SexM",0.123770057382046,0.0339092192959644,3.65004149171832,0.000315366832769342,0.00865231919711675
"138",3665,"Timepoint:SexM",0.114803332869446,0.0315174941312115,3.64252730218666,0.00032426700008873,0.00883040135024236
"139",6810,"Timepoint:SexM",-0.100221330683488,0.0275465114573056,-3.63825854460086,0.000329427876197857,0.00890640258094637
"140",2522,"Timepoint:SexM",0.195013936454712,0.0536540770723921,3.63465270666368,0.000333847414386731,0.00896141845189524
"141",7519,"Timepoint:SexM",-0.0934858492190972,0.0257513089947625,-3.63033386916801,0.000339214276749565,0.00904090249663026
"142",2931,"Timepoint:SexM",-0.111691743892141,0.0307880661945884,-3.62776093783289,0.000342450039312693,0.00906286794181058
"143",4938,"Timepoint:SexM",0.140058686921802,0.03868555109452,3.62043923271503,0.0003518175501205,0.00924566680666321
"144",309,"Timepoint:SexM",-0.0568804145524957,0.0157358015472218,-3.6147135169316,0.000359310496115966,0.00937700586391528
"145",4927,"Timepoint:SexM",0.111163082086348,0.0308002142772923,3.60916586766423,0.000366713346944327,0.00950419832977091
"146",495,"SexM",2.22772180750339,0.620756280314776,3.58872214127861,0.000395250063154298,0.0101736283379031
"147",1647,"Timepoint:SexM",-0.091086766189224,0.0254308446934774,-3.58174363797622,0.000405459756636414,0.0103654269757799
"148",3464,"Timepoint:SexM",0.219861305499436,0.0615239038607087,3.57359159128144,0.000417700005717663,0.0106061933884255
"149",2256,"Timepoint:SexM",-0.119736376244636,0.0335468704514278,-3.56922641764754,0.000424396117086075,0.0107038966980501
"150",4920,"Timepoint:SexM",0.133835020504084,0.0376031212698434,3.55914658104235,0.000440245508234418,0.0110296174662996
"151",1454,"SexM",0.564810759376959,0.159102666583197,3.54997670062061,0.000455145180865206,0.0113273880112016
"152",3566,"Timepoint:SexM",-0.075871013359168,0.0215361796195692,-3.52295600702674,0.000501848039653988,0.0124075324540769
"153",4918,"Timepoint:SexM",0.102306927082072,0.0291647643962623,3.50789485874204,0.000529793387222652,0.0130128336547891
"154",5815,"Timepoint:SexM",0.152161356984749,0.043513608389877,3.49686828132937,0.000551170273365453,0.0134499862812167
"155",1888,"Timepoint:SexM",-0.0906789384703152,0.0261009285494793,-3.47416523126432,0.000597752980578365,0.0144926174258935
"156",5196,"Timepoint:SexM",-0.0511299782350886,0.0147983206762007,-3.45512030411113,0.000639646163612395,0.0154089120695858
"157",613,"Timepoint:SexM",-0.0489186487652894,0.0142434086836514,-3.43447624454098,0.000688150070241023,0.016367518759277
"158",1460,"Timepoint:SexM",-0.0489186487652894,0.0142434086836514,-3.43447624454098,0.000688150070241023,0.016367518759277
"159",648,"Timepoint:SexM",-0.0732871010031946,0.0213914292386985,-3.42600301202003,0.000709036169744155,0.0166486341846538
"160",6413,"Timepoint:SexM",-0.106697772700789,0.0311588392497149,-3.42431795503311,0.000713259740215342,0.0166486341846538
"161",6415,"Timepoint:SexM",-0.108401695000212,0.0316307061044892,-3.42710322817697,0.000706291117086155,0.0166486341846538
"162",5115,"Timepoint:SexM",-0.139658432396548,0.0409185714017956,-3.41308182598035,0.000742029507861495,0.017118969178487
"163",5979,"Timepoint:SexM",0.135416300286608,0.0396778555143625,3.41289362872926,0.000742520483260611,0.017118969178487
"164",620,"SexM",0.525018287989923,0.15427199219696,3.40319898974034,0.000768226493238358,0.0173915371180105
"165",5470,"Timepoint:SexM",-0.212451387821623,0.0623684693843713,-3.406390920263,0.000759672508960838,0.0173915371180105
"166",5968,"Timepoint:SexM",0.145698133741492,0.0427948973226327,3.40456790077255,0.000764547023900643,0.0173915371180105
"167",6409,"Timepoint:SexM",-0.0830969906934311,0.0245131736262091,-3.38989116466687,0.000804868038386846,0.0181119406482501
"168",7022,"Timepoint:SexM",-0.0546389872018046,0.0161271632504044,-3.38800980392099,0.000810177811391782,0.0181229060429185
"169",1491,"SexM",0.52475903409366,0.155076924285945,3.38386279267482,0.000821997581042252,0.0182488089151017
"170",5152,"Timepoint:SexM",-0.200741959347505,0.0593447897475119,-3.38263831082023,0.000825518231923172,0.0182488089151017
"171",370,"Timepoint:SexM",-0.0490729315992983,0.0145438523534205,-3.3741357108701,0.000850355753864745,0.0185284561463032
"172",402,"Timepoint:SexM",0.109637279140897,0.0325018981193358,3.37325773215912,0.000852959795984685,0.0185284561463032
"173",1227,"Timepoint:SexM",-0.163526518521976,0.048464205314391,-3.374171049771,0.00085025109578819,0.0185284561463032
"174",1368,"SexM",0.60971421217828,0.181045572352143,3.36773887511789,0.000869499505045118,0.0187791904595377
"175",382,"Timepoint:SexM",0.0856629033750558,0.0255834789555871,3.34836804344579,0.000929949400350575,0.0199699991229569
"176",1101,"Timepoint:SexM",0.116719298072814,0.034993412514575,3.33546486854347,0.000972364669144368,0.0207621956059349
"177",4674,"Timepoint:SexM",0.249441076708766,0.074860229460551,3.33209073103647,0.000983749576596474,0.0208866153042347
"178",2806,"Timepoint:SexM",-0.047071315704112,0.0141891058641372,-3.31742649289016,0.00103468601731702,0.0218446632195358
"179",394,"Timepoint:SexM",-0.394667074859084,0.119202442805244,-3.31089754178866,0.00105814498956028,0.0220321692939614
"180",1889,"Timepoint:SexM",-0.122816840811435,0.037104007484794,-3.31006942745384,0.00106115557270011,0.0220321692939614
"181",6650,"Timepoint:SexM",-0.0594652461339157,0.0179644166548259,-3.31016850012444,0.00106079497798612,0.0220321692939614
"182",360,"Timepoint:SexM",-0.0696393944861097,0.0210817760106191,-3.30329828241375,0.00108607249082459,0.0224256067061473
"183",6811,"Timepoint:SexM",-0.112981653751713,0.034350222467134,-3.28910981172867,0.00114005888841698,0.0234117011074919
"184",688,"Timepoint:SexM",-0.211610643401209,0.0644736092215549,-3.28212808242265,0.00116753020536617,0.0238252529893903
"185",3597,"Timepoint:SexM",-0.167399852396025,0.0510242978767578,-3.28078698506262,0.00117287700985556,0.0238252529893903
"186",357,"Timepoint:SexM",-0.208427734080474,0.0638005192748671,-3.2668657943444,0.00122973919596981,0.024846020959433
"187",961,"Timepoint:SexM",0.0956284899513895,0.0293012384550846,3.26363304056164,0.00124330493502978,0.0249857751114541
"188",108,"Timepoint:SexM",0.179273345195067,0.0550204340626097,3.25830481437251,0.00126596763843349,0.0252717467694747
"189",1525,"SexM",0.502725573212554,0.154345836109653,3.25713725672131,0.00127098460336102,0.0252717467694747
"190",521,"Timepoint:SexM",0.122244289220775,0.0376044118301177,3.25079646965435,0.00129855461858845,0.025594909883803
"191",967,"Timepoint:SexM",0.130271009716032,0.0400800309651786,3.25027218240451,0.00130085891107141,0.025594909883803
"192",701,"Timepoint:SexM",0.351869418019286,0.10848173098783,3.24358225864556,0.00133059684325884,0.0260037133068152
"193",3792,"Timepoint:SexM",-0.117610723021241,0.0362716405698604,-3.24249802803153,0.00133547543060547,0.0260037133068152
"194",1850,"Timepoint:SexM",0.203797162166297,0.0629031916740227,3.23985407962153,0.00134744176318268,0.0261014749795903
"195",6652,"Timepoint:SexM",-0.0563004018310041,0.0173957311501895,-3.23644929580271,0.00136299812207564,0.0262674202192833
"196",1488,"SexM",0.491081377692653,0.152235242964701,3.22580611512225,0.00141270732404113,0.02708650063136
"197",670,"SexM",0.490878810377402,0.152415996947005,3.22065150778156,0.00143738146221712,0.0274196930711265
"198",964,"Timepoint:SexM",0.0915792188300502,0.0284643707768,3.21732806068885,0.00145350135962344,0.0275871621690146
"199",1864,"Timepoint:SexM",-0.174267554681604,0.0542442706663006,-3.21264444227965,0.00147650314783815,0.0276054668138099
"200",2153,"Timepoint:SexM",-0.0594821750220753,0.0185040894079657,-3.21454213231748,0.00146714302507263,0.0276054668138099
"201",2524,"Timepoint:SexM",0.108504174965579,0.0337595629137509,3.21402783687651,0.00146967427730477,0.0276054668138099
"202",2,"SexM",1.08637176876966,0.339146016529064,3.20325675615464,0.00152362608025028,0.0283454792553492
"203",6965,"Timepoint:SexM",-0.0794687531616245,0.0248763277013999,-3.1945532361335,0.00156855549838992,0.0290375939061544
"204",1515,"Timepoint:SexM",-0.0598091192622035,0.0187494951862135,-3.18990557709421,0.0015930471602857,0.0293464275899689
"205",3569,"Timepoint:SexM",-0.0774876375944753,0.0243300665364113,-3.18485103517948,0.00162008451815289,0.029554745724362
"206",4930,"Timepoint:SexM",0.0731911214041666,0.0229755120160089,3.18561437730609,0.00161597426271973,0.029554745724362
"207",4581,"Timepoint:SexM",0.131095438909214,0.0411922938590572,3.18252339521969,0.00163267762951338,0.0296405919406342
"208",5139,"Timepoint:SexM",0.0985142379183835,0.0310349588306355,3.1742989722009,0.00167790291887648,0.0303151883131626
"209",2154,"Timepoint:SexM",-0.0516099116460539,0.0162738217899771,-3.17134550888593,0.00169442457817367,0.0304672132285964
"210",996,"Timepoint:SexM",0.0840960437023713,0.0266088649789929,3.16045211882443,0.00175667188105693,0.0312870754929476
"211",6432,"Timepoint:SexM",-0.0845582413888343,0.026748176412728,-3.16127126141569,0.00175191859380516,0.0312870754929476
"212",2505,"SexM",2.22532810405276,0.705475280108526,3.15436722844552,0.00179235603937299,0.0317720471507722
"213",7139,"Timepoint:SexM",0.094640049074321,0.0300700111052252,3.14732338285953,0.00183450005131637,0.0323664375251029
"214",6451,"Timepoint:SexM",-0.148169199694375,0.0471102504391935,-3.1451583957428,0.00184763619625755,0.0324458730165228
"215",649,"Timepoint:SexM",0.146084081317656,0.0466260419942387,3.13310062509073,0.00192240073463266,0.0335653294559802
"216",4913,"Timepoint:SexM",0.105844446257592,0.0337943267630716,3.13201819345762,0.0019292472491995,0.0335653294559802
"217",3194,"Timepoint:SexM",-0.0754815044151604,0.0241742361227603,-3.12239460357111,0.00199111508418083,0.0343239013135392
"218",7003,"Timepoint:SexM",-0.112838222644283,0.0361372960672391,-3.12248659762284,0.00199051510453127,0.0343239013135392
"219",5921,"Timepoint:SexM",0.0887807952625354,0.028536836109447,3.11109454888536,0.00206609585259555,0.0354538274614342
"220",604,"SexM",0.76679212971652,0.247762206978991,3.09487124394859,0.00217830606830146,0.0367088529357708
"221",1425,"SexM",0.76679212971652,0.247762206978991,3.09487124394859,0.00217830606830146,0.0367088529357708
"222",4294,"Timepoint:SexM",-0.0614784992940382,0.0198455083710087,-3.09785459483864,0.00215725887199344,0.0367088529357708
"223",5570,"SexM",-1.09059701099136,0.352221455723388,-3.09633894605173,0.00216792805645261,0.0367088529357708
"224",5187,"Timepoint:SexM",-0.100844428463807,0.032700943023525,-3.08383854224814,0.00225779560340638,0.0378785530250053
"225",1399,"Timepoint:SexM",-0.17880778576763,0.0580333697167828,-3.08112016655687,0.00227778738242488,0.0380358758544696
"226",4601,"SexM",-2.98370018392305,0.968790820514561,-3.07981880168755,0.00228741563148221,0.0380358758544696
"227",919,"SexM",0.782583865877328,0.25427358420797,3.0777238159244,0.00230299433291222,0.0381262233616041
"228",4242,"Timepoint:SexM",0.0974267305000813,0.0317085299915123,3.07257165583394,0.00234172336320392,0.0385973526268435
"229",738,"SexM",0.818904922614496,0.268167363093474,3.05370837512787,0.00248869359258331,0.0408406572966292
"230",1560,"SexM",0.671343826862248,0.220490227747918,3.04477814604003,0.00256119114876133,0.041847636248022
"231",2786,"Timepoint:SexM",0.112850428263757,0.0371102540711661,3.04095003088215,0.00259285928868701,0.0419998500296802
"232",5985,"Timepoint:SexM",0.147477196741858,0.0484785773048149,3.04211065878805,0.00258322015091111,0.0419998500296802
"233",626,"Timepoint:SexM",0.099454075040671,0.0327899488967284,3.03306587496981,0.00265921834758088,0.042889882189738
"234",5959,"Timepoint:SexM",0.167557814604365,0.0555333860189264,3.01724469938245,0.00279711383475191,0.0447772267254803
"235",7009,"Timepoint:SexM",-0.100547586365536,0.0333279604052487,-3.01691388080566,0.00280006606718677,0.0447772267254803
"236",6893,"SexM",1.41834183559452,0.470658019969335,3.01352951700883,0.00283043301652729,0.0450710477801253
"237",929,"Timepoint:SexM",0.332993045923606,0.11081703749572,3.00489034401831,0.00290932621196578,0.045983763841699
"238",6423,"Timepoint:SexM",-0.0793708609707747,0.0264271005083943,-3.00338892439462,0.00292324134419611,0.045983763841699
"239",7340,"Timepoint:SexM",-0.176283842749907,0.0586975397289833,-3.00325777815969,0.00292445970148112,0.045983763841699
"240",1665,"SexM",0.758635879264855,0.254670626151715,2.97889038374183,0.00315909431807047,0.0492608981216134
"241",6593,"Timepoint:SexM",-0.0548017003593323,0.0183897566887992,-2.98001225827587,0.00314792354678263,0.0492608981216134
"242",356,"Timepoint:SexM",-0.121919828967958,0.0409893837413542,-2.97442454215171,0.00320392290802044,0.0495487336968757
"243",6246,"Timepoint:SexM",-0.152083870609174,0.0511146426100364,-2.97534840983731,0.00319460147791595,0.0495487336968757
"244",4603,"SexM",-1.32335418609327,0.445171788768534,-2.9726820510213,0.00322157177014172,0.0496174865253794
