"","Name","f_h_ratio","pvalue","p_adj_BH"
"1","Cholesterol sulfate",0.992623360850562,0.936031663514306,0.999314877030777
"2","Perfluorooctanesulfonic acid",0.858832567326534,0.114253649968255,0.740386886625132
"3","Indoxyl sulfate",0.951243366047499,0.44961161604043,0.828250137378705
"4","equol sulfate",0.97728257927757,0.757709726709377,0.931666624277798
"5","Guaiacol sulfate",0.963368473057901,0.6814715693428,0.931666624277798
"6","Pyrocatechol sulfate",0.854756641383534,0.499560089255316,0.828250137378705
"7","PE(38:4)",0.939133125459851,0.612222460519855,0.922455335656264
"8","Phenol sulphate",1.02424872744083,0.666893521899868,0.931666624277798
"9","Cresol sulfate",0.947618739588655,0.499356629594826,0.828250137378705
"10","PE(36:2)",0.872028247053728,0.194833651809088,0.754172834386116
"11","PE(36:4)",0.943068512965193,0.629474221970101,0.922455335656264
"12","PE(36:1)",0.846835723634811,0.148146448448217,0.740386886625132
"13","Trihydroxycoprostanoic acid",1.1144451034568,0.399332403060163,0.828250137378705
"14","PS(22:6/22:4)",0.863724343203002,0.147121551557746,0.740386886625132
"15","PG(18:2/22:6)",1.00325949646737,0.972666737210853,0.999314877030777
"16","PG(18:1/22:6)",0.971569379716828,0.754875896305467,0.931666624277798
"17","PS(40:6)",0.986081590532139,0.890732028550152,0.989317719541001
"18","PG(20:4/18:1)",0.996127555450968,0.967688447968783,0.999314877030777
"19","3-[2-(2H-1-3-Benzodioxol-5-yl)ethyl]-5-oxo-2-5-dihydro-1-2-3-oxadiazol-3-ium",1.09047552112072,0.243839859535158,0.754172834386116
"20","PG(18:1/18:2)",0.881782772578208,0.194999852178096,0.754172834386116
"21","PE(38:6)",1.02551298965589,0.829196684063531,0.968652490019671
"22","Hydroxytyrosol 4'-sulfate",0.959648796936388,0.502751056152054,0.828250137378705
"23","4-(Decyloxy)benzene-1-sulfonic acid",0.977335507962769,0.758073736130307,0.931666624277798
"24","PG(18:2/18:2)",0.990380616043907,0.915390806846665,0.999314877030777
"25","PG(18:2/18:0)",0.999676378290155,0.997083198781514,0.999314877030777
"26","I(-)",0.886289410022545,0.152071581673973,0.740386886625132
"27","Tyrosol 4-sulfate",0.950413731130166,0.43938292437529,0.828250137378705
"28","palmitoleic acid",0.81973802684175,0.0180970341438045,0.378867158211117
"29","dihydroxyoctadecanoate",1.1973930931479,0.230308596943351,0.754172834386116
"30","C26:4",1.37378366325039,0.000110003270849452,0.028270840608309
"31","Octadecanedioic acid",1.1973930931479,0.230308596943351,0.754172834386116
"32","PG(18:2(9Z,12Z)/18:0)",0.999924032301139,0.999314877030777,0.999314877030777
"33","Stearic acid",1.17772537898638,0.0692140022542183,0.573806405784971
"34","C24:2",1.26834435445123,0.00300632045972754,0.154524871629996
"35","C25:1",1.24645923123816,0.262742173990881,0.754172834386116
"36","C26:5",0.992611443505912,0.923373425982222,0.999314877030777
"37","C24:3",1.06512529004141,0.434403769381668,0.828250137378705
"38","C24:1",1.36916702403757,0.00172657074107444,0.147909560152044
"39","C26:1",1.23673419397562,0.0401920812282329,0.429401015447725
"40","Linoleic acid",1.01676751007805,0.874714439029068,0.989317719541001
"41","Arachidic acid",1.01904788756511,0.825050682578414,0.968210161747271
"42","Heneicosanoic acid",1.489444214347,0.0621377643358377,0.556533588367864
"43","C24:4",1.2346380286303,0.00607102740374909,0.222893434680502
"44","hydroxyicosanoic acid",1.17634344413175,0.4008111408573,0.828250137378705
"45","C22:6",1.09601202422323,0.355800915606697,0.821529380874381
"46","MG(19:0)",1.37264210889581,0.118016998463111,0.740386886625132
"47","C23:1",1.1515573485528,0.19727137252643,0.754172834386116
"48","C21:2",0.937599255920432,0.440940764498497,0.828250137378705
"49","C22:1",1.03347789260042,0.703304912323588,0.931666624277798
"50","C24:6",1.10960848882821,0.239988684817513,0.754172834386116
"51","PG(16:0/18:2)",0.885098793759559,0.26216397930997,0.754172834386116
"52","All-trans-retinoic acid",0.966003811464726,0.594473218102224,0.917291709301306
"53","C21:3",1.03186949427691,0.727372638363632,0.931666624277798
"54","C21:1",1.18519863002408,0.272910792209762,0.754172834386116
"55","C22:3",1.03142386480712,0.750711597225918,0.931666624277798
"56","C22:2",1.13198171075912,0.163836075329817,0.740386886625132
"57","C24:5",1.09850274836784,0.211527406504242,0.754172834386116
"58","PG(18:1/16:0)",0.934416267853816,0.591870210045807,0.917291709301306
"59","C22:4",1.29442419932253,0.0037887917317481,0.162286579176544
"60","PG(18:0/18:2)",0.999749775278271,0.997744220089332,0.999314877030777
"61","C19:1",0.983344660116015,0.863096657963665,0.989317719541001
"62","Nonadecanoic acid",1.29923401357638,0.158005072222363,0.740386886625132
"63","C20:4",1.14500986893586,0.267501353110879,0.754172834386116
"64","C20:1",0.874502418347692,0.15531137968525,0.740386886625132
"65","C22:5",1.08541486549507,0.358633247517595,0.821529380874381
"66","12-Hydroxystearic acid",1.0567939352466,0.691238883413512,0.931666624277798
"67","C19:3",0.992998013618419,0.929806247524305,0.999314877030777
"68","C20:3",0.979217656108537,0.820077919175119,0.966789106550484
"69","C20:2",0.996828691224112,0.97841737796275,0.999314877030777
"70","C21:5",0.878861694370275,0.248754486691869,0.754172834386116
"71","C19:2",1.08361076553594,0.401914364324838,0.828250137378705
"72","C20:5",1.02769397587046,0.721948543544395,0.931666624277798
"73","Ketoleucine",0.978874062068079,0.763880130541761,0.931666624277798
"74","C18:1",0.940368509394099,0.479834712962255,0.828250137378705
"75","2-keto-isovalerate",1.00420939749744,0.963851870268543,0.999314877030777
"76","4-Pyridoxic acid",0.968786181454667,0.593822764213511,0.917291709301306
"77","C17:1",0.873374700641593,0.294294558714801,0.763596994358382
"78","Heptadecanoic acid",1.21263601535424,0.0318795923365221,0.429401015447725
"79","2-Oxophytanate",1.50763737356755,0.0539858777494672,0.51386557709678
"80","Palmitic acid",1.14814918643997,0.14827176978276,0.740386886625132
"81","C18:3",0.840742098823586,0.177113429259531,0.754172834386116
"82","C16:1",0.81973802684175,0.0180970341438045,0.378867158211117
"83","C17:2",0.843663009540639,0.062799509971471,0.556533588367864
"84","C18:4",1.11282644077865,0.240555479493686,0.754172834386116
"85","DAG(39:5)",1.0992986678016,0.201223011280619,0.754172834386116
"86","C15:1",1.11819652976601,0.261568940210447,0.754172834386116
"87","C16:2",0.967124166593637,0.703872295573519,0.931666624277798
"88","6-Deoxohomodolichosterone",1.19959052838288,0.0517743281733868,0.511769320790785
"89","Pentadecanoic acid",1.13742162882609,0.16173090044402,0.740386886625132
"90","DAG(15:1/22:4)",1.04017811190911,0.657701779687169,0.931666624277798
"91","Dodecanoic acid",0.948631989769613,0.71737441134113,0.931666624277798
"92","Myristoleic acid C14:1",0.865909017582571,0.103835892785903,0.740386886625132
"93","C14:2",1.05554620069778,0.483019576335003,0.828250137378705
"94","C14:0(Myristic acid)",0.745730672563326,0.000694160444004924,0.0891996170546327
"95","Alpha-ketoisovaleric acid",1.00420939749744,0.963851870268543,0.999314877030777
"96","C15:2",1.13350234772052,0.025324977483536,0.429401015447725
"97","13-epi-12-oxo Phytodienoic Acid",1.16481829541046,0.130051235008046,0.740386886625132
"98","Indolepyruvate",1.00408086032977,0.966691294564693,0.999314877030777
"99","2-keto-isocaproate",0.978874062068079,0.763880130541761,0.931666624277798
"100","2-Methyl-3-ketovaleric acid",0.978874062068079,0.763880130541761,0.931666624277798
"101","10-hydroxy-2E-decenoic acid",1.24036521085317,0.276192678867306,0.755122536903167
"102","Neoabietic acid",1.02769397587046,0.721948543544395,0.931666624277798
"103","DAG(34:1)",1.27833486814073,0.26508783781668,0.754172834386116
"104","Ceramide (d18:1/16:0)",1.27538201699579,0.0118226631916927,0.306745707648976
"105","3,4-Dihydroxyphenylglycol O-sulfate",0.940707311819669,0.381627717012267,0.828250137378705
"106","15-deoxy-delta-12-14-PGJ2",1.11145308525503,0.368116631991653,0.828250137378705
"107","Oleamide",0.839038511254213,0.0415493255911204,0.429401015447725
"108","Octadecanamide",1.07504864256021,0.625572978667324,0.922455335656264
"109","Hydroxyoctanoic acid",1.01255506856609,0.876612757010508,0.989317719541001
"110","2-Phenylbutyric acid",1.085557497414,0.456190819083175,0.828250137378705
"111","Oleoyl Ethanolamide",1.10851225505492,0.39783489192197,0.828250137378705
"112","Dihydroactinidiolide",1.21750297061372,0.239044990723093,0.754172834386116
"113","Palmitic amide",1.23138550172483,0.2016854534409,0.754172834386116
"114","Prostaglandin E2",1.19783475392104,0.164210321158103,0.740386886625132
"115","Ethyl-3-hydroxybutyrate",1.04325974897151,0.635309705879995,0.922455335656264
"116","sphingosine(d18:1)",1.16436389723466,0.264414132701008,0.754172834386116
"117","4-Hydroxyphenylpyruvic acid",0.95670771186637,0.630823884372462,0.922455335656264
"118","Taurodeoxycholic acid",1.02159816662369,0.770283415371682,0.933786970521332
"119","Calcitriol",0.991270433839297,0.913997591036094,0.999314877030777
"120","Prenylbenzoquinone",1.14513256767087,0.35415207465565,0.821529380874381
"121","LysoPE(16:0)",0.87802867651134,0.222817080478961,0.754172834386116
"122","hydroxyvaleric acid",0.989016959021935,0.889144784270949,0.989317719541001
"123","Hydrocinnamic acid",1.02262267920596,0.731934372297035,0.931666624277798
"124","2-Phenylpropionate",1.02262267920596,0.731934372297035,0.931666624277798
"125","Cortisol",1.05199227170999,0.435812718695578,0.828250137378705
"126","LysoPE(18:1(9Z)/0:0)",0.937659335163819,0.565940999824777,0.903396502825886
"127","Capryloylglycine",1.02439153172516,0.762499971473559,0.931666624277798
"128","Indolelactic acid",0.982587865979691,0.808488766001823,0.957518953283265
"129","3-Methoxybenzenepropanoic acid",1.20308765090459,0.132561777798643,0.740386886625132
"130","Indole-3-propionic acid",1.03045151018087,0.727880124698952,0.931666624277798
"131","LysoPG(18:0)",1.06118447608894,0.490402469625268,0.828250137378705
"132","Palmitoyl Serinol",1.09866884370758,0.302790679480561,0.770467372539646
"133","2-Hydroxycaproic acid",1.04325974897151,0.635309705879995,0.922455335656264
"134","Phenylpropionylglycine",0.977765191961962,0.728801167827746,0.931666624277798
"135","2-Methylhippuric acid",0.943835303076412,0.424808500852631,0.828250137378705
"136","Hyodeoxycholic acid",1.08904660658421,0.29382425308644,0.763596994358382
"137","PE(P-16:0/22:6)",0.955436670489184,0.737365291959518,0.931666624277798
"138","Hexanoylglycine",0.951063889296034,0.441563617509982,0.828250137378705
"139","5,6-Dihydroxyprostaglandin F1a",1.34626549020293,0.234412765926009,0.754172834386116
"140","PE(22:6/16:0)",1.02917025068995,0.803825217970176,0.957518953283265
"141","PE(18:1/22:6)",0.768171649130768,0.0364049083715,0.429401015447725
"142","N-Heptanoylglycine",0.955854337655379,0.477758369710578,0.828250137378705
"143","PE(20:4/16:0)",0.954421404662138,0.697444412350916,0.931666624277798
"144","Chenodeoxycholic acid",1.08904660658421,0.29382425308644,0.763596994358382
"145","LysoPE(20:4)",0.811534190179569,0.0404642314958907,0.429401015447725
"146","LysoPE(22:6)",0.897360738619767,0.259905570932713,0.754172834386116
"147","LysoPE(18:2)",1.09976233986662,0.323374688160975,0.808112558882083
"148","lysoPS(22:0)",0.951695694186256,0.492822458686159,0.828250137378705
"149","lysoPE(16:0)",1.04201502173684,0.599630378064667,0.917291709301306
"150","LysoPE(20:0)",0.965462622052121,0.589649966171241,0.917291709301306
"151","PE(P-18:0/20:4)",1.26408650458155,0.216464952678895,0.754172834386116
"152","2-hydroxy-b-methylvalerate",1.13470802498434,0.16217127909459,0.740386886625132
"153","2-Hydroxyvaleric acid",1.05585593379456,0.424418244723822,0.828250137378705
"154","N-Acetyl-L-phenylalanine",0.938534896077904,0.44125284262151,0.828250137378705
"155","PC (C16:1/C18:1)",0.968174110499445,0.695166987833462,0.931666624277798
"156","Pyruvic acid",1.07890197476612,0.373254476362608,0.828250137378705
"157","Cinnamoylglycine",1.00550965267555,0.927274641428293,0.999314877030777
"158","1-Methylnicotinamide",1.12412612126547,0.128978137613297,0.740386886625132
"159","N-Lauroylglycine",1.2625825664459,0.0321312778341421,0.429401015447725
"160","Hydroxyisocaproic acid",1.13470802498434,0.16217127909459,0.740386886625132
"161","Undecylenoyl glycine",1.20488967132029,0.0323217080510866,0.429401015447725
"162","2-octenoylglycine",0.949580325535957,0.432605951108546,0.828250137378705
"163","Heptyl 4-hydroxybenzoate",1.00039522947434,0.995601198858381,0.999314877030777
"164","N-acetyl-phe",0.938534896077904,0.44125284262151,0.828250137378705
"165","Carnosic acid",0.987114407590529,0.897393955836281,0.989829384763624
"166","PG (34:1)",1.00797574210427,0.959867357560507,0.999314877030777
"167","1H-Indole-3-acetamide",1.27017341469946,0.0995481916607261,0.740386886625132
"168","PE(P-20:4/16:0)",1.04769485578364,0.777469182562828,0.938073145157966
"169","PE(16:0/20:4)",0.961344138279978,0.633509980422163,0.922455335656264
"170","PE(16:0/22:6)",1.01415887732682,0.844452316016916,0.98126475890304
"171","PE(P-38:5)",1.0735489984035,0.651268708839102,0.931666624277798
"172","PE(18:1/20:4)",0.8151044883732,0.155833121792715,0.740386886625132
"173","PC(15:1/22:6)",0.970029937650439,0.741680757359789,0.931666624277798
"174","PE(18:2/18:1)",0.858082806797476,0.270811215250724,0.754172834386116
"175","Indole-3-carboxylic acid",1.43809334425943,0.0027053186516203,0.154524871629996
"176","PE(18:1/16:0)",1.00047121229519,0.997021118911813,0.999314877030777
"177","Pantetheine",1.09774368163217,0.468429807099836,0.828250137378705
"178","PC(18:2/17:1)",0.697322196402593,0.13901367573777,0.740386886625132
"179","PC(17:0/18:2)",0.990450671319962,0.965997075337115,0.999314877030777
"180","PC(17:1/16:0)",1.3558992224539,0.156361852607092,0.740386886625132
"181","PC(18:2/15:0)",1.03606095965239,0.84762948045321,0.98126475890304
"182","PE(34:1)",1.00427475143296,0.972916752459079,0.999314877030777
"183","PE(36:3)",0.844870342718249,0.240248726728569,0.754172834386116
"184","PE(P-38:6)",1.12344860647099,0.474575092442173,0.828250137378705
"185","Phenylacetylglycine",0.918640808779967,0.327693830069002,0.8097818685359
"186","PE(18:0/18:2)",1.02824645288571,0.88215963317234,0.989317719541001
"187","2-Hydroxy-3-methylbutyric acid",1.05650949205983,0.418339776187409,0.828250137378705
"188","LysoPE(0:0/16:1(9Z))",1.02802442424238,0.729220430128602,0.931666624277798
"189","O-Phosphoethanolamine",1.02468529084755,0.761284940942003,0.931666624277798
"190","Phosphodimethylethanolamine",1.02468529084755,0.761284940942003,0.931666624277798
"191","LysoPE(0:0/18:1(11Z))",0.973535430136243,0.786110188592369,0.944066908730088
"192","4-Acetamidobutanoic acid",0.952167475717077,0.447841252716505,0.828250137378705
"193","p-Hydroxymandelic acid",0.920758211728397,0.400964322743111,0.828250137378705
"194","Cholic acid",1.04051201769792,0.533265245908563,0.871250235422497
"195","Ribothymidine",0.997223775193564,0.979275335703527,0.999314877030777
"196","Glucosyl (2E-6E-10x)-10-11-dihydroxy-2-6-farnesadienoate",0.881874203079108,0.323873904921613,0.808112558882083
"197","LysoPE(22:5)",1.00083528063684,0.991607862113396,0.999314877030777
"198","LysoPE(22:4)",1.17958721028975,0.25914128542108,0.754172834386116
"199","LysoPE(22:1)",0.881680879065794,0.290039507428722,0.763596994358382
"200","LysoPC(20:4)",1.1377652003965,0.45726617685109,0.828250137378705
"201","LysoPI(20:4)",1.16953819405583,0.0683870773993645,0.573806405784971
"202","Propenoyl carnitine C3:1",0.964876677322887,0.546070187849388,0.882553868802001
"203","LysoPE(P-16:0)",1.13665913587866,0.128319757410159,0.740386886625132
"204","LysoPC(14:0)",1.12211682414548,0.253405850817166,0.754172834386116
"205","lysoPE(20:4)",0.916331281511783,0.286063795107289,0.763596994358382
"206","LysoPE(20:3)",0.874513807119682,0.146765937092255,0.740386886625132
"207","lysoPE(20:2)",1.0856261124721,0.605750950267596,0.921171563424688
"208","LysoPE(20:1)",0.95875339642199,0.749327099847316,0.931666624277798
"209","LysoPC(18:1)",1.02354580187967,0.877067396615221,0.989317719541001
"210","LysoPI(18:0)",1.09262949719003,0.204765121357659,0.754172834386116
"211","Corchoionol C 9-glucoside",1.06579405454051,0.622678960685106,0.922455335656264
"212","LysoPC(14:1)",1.37137590258069,0.0334254154463925,0.429401015447725
"213","LysoPE(18:3)",0.988413098486027,0.884127479930418,0.989317719541001
"214","Deoxyribose",0.953725788608563,0.493365405263693,0.828250137378705
"215","N-Butyrylglycine",0.952167475717077,0.447841252716505,0.828250137378705
"216","L-Gulonolactone",1.05825085810584,0.549449879409806,0.882553868802001
"217","1-Methylguanine",0.955536024831391,0.470880478163194,0.828250137378705
"218","5,6-Dihydrouridine",0.961421134094061,0.535632440454297,0.871250235422497
"219","7-Methylguanine",0.955781520149817,0.472935787839144,0.828250137378705
"220","Galactose",0.921086642073945,0.497614393166344,0.828250137378705
"221","Aminoadipic acid",1.13824665559529,0.24285901819912,0.754172834386116
"222","Glycine",1.18781896476449,0.132066551340414,0.740386886625132
"223","L-Glutamic acid",1.00579783900625,0.96151406049829,0.999314877030777
"224","L-Glutamine",1.28962556467468,0.17020791632123,0.754172834386116
"225","Glycerophosphocholine",1.18746360022373,0.202065129358947,0.754172834386116
"226","L-Malic acid",0.81904491624642,0.19468004744879,0.754172834386116
"227","5-L-Glutamyl-taurine",0.909018981482193,0.385983989742234,0.828250137378705
"228","Citraconic acid",0.96884676290292,0.599296131355317,0.917291709301306
"229","glycero-3-Phosphoethanolamine",1.07731108698867,0.465240734282412,0.828250137378705
"230","N-Glycolylneuraminic acid",0.990854968345148,0.893080587289931,0.989317719541001
"231","Glutaconic acid",0.96884676290292,0.599296131355317,0.917291709301306
"232","Glu-Ala",0.953193270645697,0.698826845441013,0.931666624277798
"233","Glycerol 3-phosphate",1.02168139425212,0.764909174017958,0.931666624277798
"234","L-Aspartic acid",1.02739882669253,0.806144761938538,0.957518953283265
"235","Citrulline",1.14117617010378,0.447779504394943,0.828250137378705
"236","Glutamylserine",1.01341291940169,0.929638990762488,0.999314877030777
"237","Acetylphosphate",1.14094345538511,0.297119453057736,0.763596994358382
"238","Glycerylphosphorylethanolamine",1.07234804140961,0.492105364088478,0.828250137378705
"239","Glucose 1-phosphate",1.07942050281312,0.361217198594572,0.821529380874381
"240","gamma-D-Glutamylglycine",1.02138662650691,0.880243997792549,0.989317719541001
"241","Cellobiose",1.16037516559373,0.0417705267945257,0.429401015447725
"242","Citric acid",1.14864357289796,0.16148827136511,0.740386886625132
"243","Fructose 6-phosphate",1.07942050281312,0.361217198594572,0.821529380874381
"244","Mannose 6-phosphate",1.07942050281312,0.361217198594572,0.821529380874381
"245","1,2,3-Propanetricarboxylic acid",1.04437501298353,0.739631355770085,0.931666624277798
"246","D-Ribose 5-phosphate",1.20566888816495,0.111296279731299,0.740386886625132
"247","Sulfate",1.22694230895381,0.209423264359419,0.754172834386116
"248","Alpha-Lactose",1.16037516559373,0.0417705267945257,0.429401015447725
"249","Lactose",1.16037516559373,0.0417705267945257,0.429401015447725
"250","Galactose 1-phosphate",1.07942050281312,0.361217198594572,0.821529380874381
"251","Anserine",1.23695550091647,0.0101396888192729,0.306745707648976
"252","Glucose 6-phosphate",1.07942050281312,0.361217198594572,0.821529380874381
"253","Phosphoglycolic acid",1.15212624196637,0.244926978643958,0.754172834386116
"254","Carnosine",1.21911261288861,0.0191644866021188,0.378867158211117
"255","hexose-phosphate",1.07942050281312,0.361217198594572,0.821529380874381
"256","Glutaminylglutamic acid",1.12635400814579,0.429395253746488,0.828250137378705
"257","Homocarnosine",1.2318953502532,0.0119356306478201,0.306745707648976
