"","Name","m_h_ratio","pvalue","p_adj_BH"
"1","Cholesterol sulfate",0.753492546141819,0.00451189363992752,0.0864149178067827
"2","Perfluorooctanesulfonic acid",0.758840951496277,0.0064747572539563,0.0864149178067827
"3","Indoxyl sulfate",1.019498574272,0.827845257012177,0.907865081199807
"4","equol sulfate",1.01984944523072,0.756526944356561,0.867484229528857
"5","Guaiacol sulfate",1.01199680537414,0.890290689846269,0.941372942542367
"6","Pyrocatechol sulfate",0.898051524676637,0.163741616569524,0.454250936289647
"7","PE(38:4)",1.39880239722878,0.000195032576830872,0.010063680964473
"8","Phenol sulphate",0.869871421034551,0.116263810476124,0.410904974011508
"9","Cresol sulfate",1.03642951498073,0.6866014907383,0.842398612881823
"10","PE(36:2)",1.34315349739018,0.00257719148225734,0.0864149178067827
"11","PE(36:4)",1.3521390552698,8.01921513661727e-05,0.00517239376311814
"12","PE(36:1)",1.11137675091345,0.273975571580716,0.529735497467674
"13","Trihydroxycoprostanoic acid",0.812202261133296,0.177218679626045,0.479532694560228
"14","PS(22:6/22:4)",0.831582635909789,0.119839235791343,0.41224697112222
"15","PG(18:2/22:6)",1.23840354717015,0.0612488226980384,0.316043925121878
"16","PG(18:1/22:6)",1.41039344978459,3.62502835857319e-05,0.00467628658255942
"17","PS(40:6)",1.20266695872366,0.0745840992213999,0.332045392904267
"18","PG(20:4/18:1)",1.1592121835128,0.087964349020334,0.342060172812187
"19","3-[2-(2H-1-3-Benzodioxol-5-yl)ethyl]-5-oxo-2-5-dihydro-1-2-3-oxadiazol-3-ium",0.866425778079831,0.0901553943846075,0.342060172812187
"20","PG(18:1/18:2)",0.961871053557504,0.672532828965076,0.83822932305792
"21","PE(38:6)",1.36397451219285,9.173083695388e-06,0.00236665559341011
"22","Hydroxytyrosol 4'-sulfate",1.05028431855891,0.508348205640297,0.720625478325257
"23","4-(Decyloxy)benzene-1-sulfonic acid",0.976632739348025,0.773199147817867,0.878790220867884
"24","PG(18:2/18:2)",0.94892315723842,0.552815125118231,0.754636520002664
"25","PG(18:2/18:0)",0.89748378326,0.293794695396354,0.529735497467674
"26","I(-)",1.11006348741924,0.222737307211776,0.504089695268756
"27","Tyrosol 4-sulfate",1.04974737282107,0.498244747924603,0.71446325983895
"28","palmitoleic acid",1.0718908017939,0.387787767408024,0.617587925872038
"29","dihydroxyoctadecanoate",0.87249036238222,0.421693425063552,0.639092233961967
"30","C26:4",0.973688520191689,0.702797885192536,0.847298384951749
"31","Octadecanedioic acid",0.87249036238222,0.421693425063552,0.639092233961967
"32","PG(18:2(9Z,12Z)/18:0)",0.89748378326,0.293794695396354,0.529735497467674
"33","Stearic acid",0.970639851300278,0.679969717170915,0.839388454689455
"34","C24:2",1.18955412028736,0.0667182360712712,0.324553652552018
"35","C25:1",0.760471179757504,0.240100332714014,0.51997275626707
"36","C26:5",0.923273139823785,0.319714785288723,0.557340639219531
"37","C24:3",1.05112010418471,0.499508609379842,0.71446325983895
"38","C24:1",1.01037686309678,0.927953546293236,0.95764805977462
"39","C26:1",0.872963896802932,0.235683773751305,0.519712936990058
"40","Linoleic acid",1.33931031964841,0.00094085244825828,0.040456655275106
"41","Arachidic acid",0.981143719887598,0.837806272494643,0.912042271323282
"42","Heneicosanoic acid",0.774274774967039,0.205019158357085,0.501618601644208
"43","C24:4",1.12444826273205,0.144734179411237,0.43420253823371
"44","Myristic acid",0.9145535134555,0.261053749425289,0.529735497467674
"45","hydroxyicosanoic acid",0.765109931710648,0.0830520309714218,0.334803499853544
"46","C22:6",0.846754421925431,0.0468912661879485,0.274953333556607
"47","MG(19:0)",0.778902277932872,0.246464769971686,0.523706305777095
"48","C23:1",0.858518782214955,0.268957460049045,0.529735497467674
"49","C21:2",0.885436085656941,0.312292532913291,0.548105261847817
"50","C22:1",0.932859796096843,0.423584387625955,0.639092233961967
"51","C24:6",0.998086416582489,0.981842899779366,0.984151428532059
"52","PG(16:0/18:2)",1.06385447371295,0.572289810890103,0.76108644953426
"53","All-trans-retinoic acid",0.90143348147738,0.306681595830715,0.541944189892633
"54","C21:3",1.01755979941306,0.81471190328542,0.902127343552096
"55","C21:1",0.878919274286772,0.492501586070671,0.71446325983895
"56","C22:3",0.912956111510844,0.267177931159666,0.529735497467674
"57","C22:2",1.05017241185513,0.549357910428757,0.753906068567124
"58","C24:5",1.0761974296372,0.383148408600727,0.617587925872038
"59","PG(18:1/16:0)",1.22534127371643,0.0314997214249146,0.198217759210438
"60","C22:4",1.10624846112026,0.254445192221177,0.529410158008579
"61","PG(18:0/18:2)",0.89748378326,0.293794695396354,0.529735497467674
"62","C19:1",1.04505366402659,0.633735829587742,0.805437655338115
"63","Nonadecanoic acid",0.692127475755654,0.0307148379325932,0.198110704665226
"64","C20:4",0.76825369427724,0.0229732818917366,0.198110704665226
"65","C20:1",0.961613796091311,0.614148682265185,0.796232964946823
"66","C22:5",0.912163631224711,0.241367191674422,0.51997275626707
"67","12-Hydroxystearic acid",0.897494298514242,0.456418356878587,0.678362051653713
"68","C19:3",0.937453164941605,0.325777339018392,0.564097674273456
"69","C20:3",0.823729352075642,0.0245188523326498,0.198110704665226
"70","C20:2",1.02563661556337,0.741939736308022,0.866896970373698
"71","C21:5",0.88189604554905,0.153536431270069,0.450140900769066
"72","C19:2",0.96240095250668,0.600386806516003,0.786293381122481
"73","C20:5",0.768201696096213,0.00510146380291018,0.0864149178067827
"74","Ketoleucine",1.08379223036009,0.403739569900419,0.627498849604266
"75","C18:1",0.991038211717366,0.889320453913419,0.941372942542367
"76","2-keto-isovalerate",1.14526550143519,0.206876977520539,0.501618601644208
"77","4-Pyridoxic acid",1.04911020069431,0.56167822700682,0.757768154555531
"78","C17:1",1.11656644331646,0.180289423923807,0.479532694560228
"79","Heptadecanoic acid",0.89214195016538,0.360133350981921,0.595605157393178
"80","2-Oxophytanate",0.701232432340094,0.125047860688697,0.416579481616422
"81","Palmitic acid",1.05172721615154,0.471212851131444,0.694702374810929
"82","C18:3",1.16952463991632,0.0549720628386216,0.304378906232947
"83","C16:1",1.0718908017939,0.387787767408024,0.617587925872038
"84","C17:2",1.03512505456529,0.676848523880728,0.839388454689455
"85","C18:4",0.900257921376857,0.216978247967722,0.504089695268756
"86","DAG(39:5)",0.97272800072779,0.804749070915316,0.894936466793757
"87","C15:1",0.891848680432453,0.337850946016656,0.573457526791429
"88","C16:2",1.08726665126952,0.290508478242978,0.529735497467674
"89","6-Deoxohomodolichosterone",0.903414407912939,0.220536386991735,0.504089695268756
"90","Pentadecanoic acid",0.844928458722796,0.198601373477083,0.501618601644208
"91","DAG(15:1/22:4)",1.0949086053468,0.330235366355647,0.568004830131713
"92","Dodecanoic acid",0.845822551791046,0.192210407783575,0.500911971799619
"93","Myristoleic acid C14:1",0.964042664098318,0.62832830992456,0.805437655338115
"94","C14:2",1.03799239389811,0.618413413610743,0.797753303557859
"95","C14:0(Myristic acid)",0.9145535134555,0.261053749425289,0.529735497467674
"96","Alpha-ketoisovaleric acid",1.14526550143519,0.206876977520539,0.501618601644208
"97","C15:2",0.973378815414005,0.718124905376385,0.861749886451663
"98","13-epi-12-oxo Phytodienoic Acid",1.05035435266645,0.656795518967436,0.822588562590285
"99","Indolepyruvate",0.952578928054886,0.728237955291358,0.865831301682813
"100","2-keto-isocaproate",1.08379223036009,0.403739569900419,0.627498849604266
"101","2-Methyl-3-ketovaleric acid",1.08379223036009,0.403739569900419,0.627498849604266
"102","10-hydroxy-2E-decenoic acid",0.79062635646543,0.211394301307881,0.502638588263124
"103","Neoabietic acid",0.768201696096213,0.00510146380291018,0.0864149178067827
"104","DAG(34:1)",0.639000377169233,0.0293969257977436,0.198110704665226
"105","Ceramide (d18:1/16:0)",1.01430112112846,0.876879987476467,0.941372942542367
"106","3,4-Dihydroxyphenylglycol O-sulfate",1.06025016625473,0.428897614314911,0.643346421472367
"107","15-deoxy-delta-12-14-PGJ2",0.986575528174629,0.853958387752884,0.925719596807748
"108","Oleamide",0.780430807287978,0.02865024902533,0.198110704665226
"109","Octadecanamide",1.19550534275265,0.0608875562027002,0.316043925121878
"110","Hydroxyoctanoic acid",0.87526063221892,0.17815883164138,0.479532694560228
"111","2-Phenylbutyric acid",0.894928778451327,0.208035621612133,0.501618601644208
"112","Oleoyl Ethanolamide",0.783338875057119,0.0698045614132989,0.327446851720566
"113","Dihydroactinidiolide",0.852135635129068,0.474306726615503,0.695290542424999
"114","Palmitic amide",1.22652534058813,0.0285466255077039,0.198110704665226
"115","Prostaglandin E2",0.712543750525958,0.087349018291822,0.342060172812187
"116","Ethyl-3-hydroxybutyrate",1.39790352628577,0.00686934605766844,0.0864149178067827
"117","sphingosine(d18:1)",1.18454424318778,0.0412435243241031,0.253353077990919
"118","4-Hydroxyphenylpyruvic acid",1.21041247160789,0.14807800298173,0.439127870911337
"119","Taurodeoxycholic acid",1.1288112081071,0.0679298342550736,0.324553652552018
"120","Calcitriol",1.01892721139151,0.830450229314552,0.907865081199807
"121","Prenylbenzoquinone",0.836368299606395,0.290674552844102,0.529735497467674
"122","LysoPE(16:0)",1.01220828640055,0.90090677938395,0.944853451549021
"123","hydroxyvaleric acid",1.34671312264027,0.00555670262563409,0.0864149178067827
"124","Hydrocinnamic acid",0.84635053586257,0.201199648040969,0.501618601644208
"125","2-Phenylpropionate",0.84635053586257,0.201199648040969,0.501618601644208
"126","Cortisol",0.89159450181996,0.518897711653685,0.723651943819734
"127","LysoPE(18:1(9Z)/0:0)",1.16752019389912,0.184365707495966,0.485370944224073
"128","Capryloylglycine",1.17237260713005,0.159866874899858,0.454250936289647
"129","Indolelactic acid",1.12654521531433,0.214303274065673,0.502638588263124
"130","3-Methoxybenzenepropanoic acid",0.86533653047104,0.212637180611075,0.502638588263124
"131","Indole-3-propionic acid",1.21873087015503,0.0298700171334774,0.198110704665226
"132","LysoPG(18:0)",1.07085239655695,0.367380044267818,0.603720072745841
"133","Palmitoyl Serinol",1.27648306754823,0.0095205908188013,0.111650565056852
"134","2-Hydroxycaproic acid",1.39790352628577,0.00686934605766844,0.0864149178067827
"135","Phenylpropionylglycine",1.10932649047909,0.263225467958113,0.529735497467674
"136","2-Methylhippuric acid",1.08395225074155,0.195506299103495,0.501618601644208
"137","Hyodeoxycholic acid",1.1909822233687,0.012810231521725,0.137709988858544
"138","PE(P-16:0/22:6)",1.09648289960493,0.295666324168004,0.529735497467674
"139","Hexanoylglycine",1.07285487637851,0.284212274419467,0.529735497467674
"140","5,6-Dihydroxyprostaglandin F1a",0.730082181012023,0.22141289900333,0.504089695268756
"141","PE(22:6/16:0)",1.32634682880783,5.67028408874519e-05,0.00487644431632086
"142","PE(18:1/22:6)",1.20095999357354,0.0239530110340203,0.198110704665226
"143","N-Heptanoylglycine",1.03990680686716,0.598561801062684,0.786293381122481
"144","PE(20:4/16:0)",1.25160393604676,0.00297528151744698,0.0864149178067827
"145","Chenodeoxycholic acid",1.19136704162774,0.0125880655624702,0.137709988858544
"146","LysoPE(20:4)",0.835291673376964,0.161930343262899,0.454250936289647
"147","LysoPE(22:6)",0.81111748356736,0.0947797176558692,0.345164221289745
"148","LysoPE(18:2)",1.11934845843529,0.280009004504306,0.529735497467674
"149","lysoPS(22:0)",0.97998610408725,0.887437192751461,0.941372942542367
"150","lysoPE(16:0)",0.933813762764559,0.593186372745783,0.784831200863652
"151","LysoPE(20:0)",1.00277762226677,0.984151428532059,0.984151428532059
"152","PE(P-18:0/20:4)",0.885219316966883,0.24764406707289,0.523706305777095
"153","2-hydroxy-b-methylvalerate",1.27289101597868,0.0070147003572252,0.0864149178067827
"154","2-Hydroxyvaleric acid",1.35223894403986,0.00468834061342221,0.0864149178067827
"155","N-Acetyl-L-phenylalanine",0.992059140803537,0.923908325753373,0.95764805977462
"156","PC (C16:1/C18:1)",1.31262430202804,0.0137914819523926,0.142328093748691
"157","Pyruvic acid",1.08608722151753,0.41739456206135,0.639092233961967
"158","Cinnamoylglycine",1.17263993736531,0.0893070211116135,0.342060172812187
"159","1-Methylnicotinamide",0.918831044925049,0.387649558684694,0.617587925872038
"160","N-Lauroylglycine",0.939985340486388,0.511570280837529,0.72123023200045
"161","Hydroxyisocaproic acid",1.27279435407769,0.00703377237962184,0.0864149178067827
"162","Undecylenoyl glycine",1.02412685918107,0.795745600858675,0.888754826933065
"163","2-octenoylglycine",1.07998817606902,0.226694450035357,0.508584070514105
"164","Heptyl 4-hydroxybenzoate",0.899922002589847,0.241847793612591,0.51997275626707
"165","N-acetyl-phe",0.992328264136068,0.926403549861943,0.95764805977462
"166","Carnosic acid",1.15286160734432,0.0649385964607582,0.324553652552018
"167","PG (34:1)",0.792702731720912,0.0677436889645241,0.324553652552018
"168","1H-Indole-3-acetamide",0.989233529234347,0.927710708474768,0.95764805977462
"169","PE(P-20:4/16:0)",0.806950831921416,0.095819297202475,0.345164221289745
"170","PE(16:0/20:4)",1.14519523586191,0.285482390023988,0.529735497467674
"171","PE(16:0/22:6)",1.13504785816046,0.289571433113984,0.529735497467674
"172","PE(P-38:5)",0.825974374113491,0.0789830931822446,0.333595183718705
"173","PE(18:1/20:4)",1.09838940269821,0.403044321733206,0.627498849604266
"174","PC(15:1/22:6)",1.07118120110529,0.558924409737775,0.757768154555531
"175","PE(18:2/18:1)",1.13570700901223,0.162145500351459,0.454250936289647
"176","Indole-3-carboxylic acid",1.02361862039277,0.787568720330066,0.887174584274629
"177","PE(18:1/16:0)",1.06957974196044,0.516164579497426,0.723651943819734
"178","Pantetheine",0.790881917095742,0.0554488705153043,0.304378906232947
"179","PC(18:2/17:1)",0.914537767035194,0.345616746747622,0.577870153449913
"180","PC(17:0/18:2)",1.00512359332825,0.957758008429077,0.972840811711425
"181","PC(17:1/16:0)",0.926413819933974,0.347170053429211,0.577870153449913
"182","PC(18:2/15:0)",1.02940336241096,0.790892071252576,0.887174584274629
"183","PE(34:1)",1.07221906408573,0.50123197686376,0.71446325983895
"184","PE(36:3)",1.13525274192743,0.163721409280264,0.454250936289647
"185","PE(P-38:6)",0.748673142398565,0.0307075455630934,0.198110704665226
"186","Phenylacetylglycine",1.05885581820417,0.419134946568084,0.639092233961967
"187","PE(18:0/18:2)",1.03204276277508,0.769739515946692,0.878729181921445
"188","2-Hydroxy-3-methylbutyric acid",1.35203806086784,0.00470612161938257,0.0864149178067827
"189","LysoPE(0:0/16:1(9Z))",1.16043119378486,0.0814592890475908,0.333595183718705
"190","O-Phosphoethanolamine",1.16043119378486,0.0814592890475908,0.333595183718705
"191","Phosphodimethylethanolamine",1.16043119378486,0.0814592890475908,0.333595183718705
"192","LysoPE(0:0/18:1(11Z))",1.17947096873468,0.0738012607976753,0.332045392904267
"193","4-Acetamidobutanoic acid",1.02351645804824,0.751676795461539,0.866896970373698
"194","p-Hydroxymandelic acid",1.14206946624553,0.0759328611680301,0.332045392904267
"195","Cholic acid",1.2115681300189,0.00569572702567206,0.0864149178067827
"196","Ribothymidine",1.09393988317068,0.285462222720364,0.529735497467674
"197","Glucosyl (2E-6E-10x)-10-11-dihydroxy-2-6-farnesadienoate",1.2385070801514,0.0271639034951506,0.198110704665226
"198","LysoPE(22:5)",0.939047000153735,0.522275209146476,0.724446257848338
"199","LysoPE(22:4)",0.912356209136166,0.374693194397634,0.611840785788542
"200","LysoPE(22:1)",0.986147107373924,0.885644140045181,0.941372942542367
"201","LysoPC(20:4)",0.981365087582453,0.826873876213388,0.907865081199807
"202","LysoPI(20:4)",0.684892512875203,0.00340624667698151,0.0864149178067827
"203","Propenoyl carnitine C3:1",1.09384279238674,0.136530087723293,0.418504825237839
"204","LysoPE(P-16:0)",1.06080391249633,0.567722716666304,0.758924667875163
"205","LysoPC(14:0)",1.15283393373487,0.0963248989645799,0.345164221289745
"206","lysoPE(20:4)",0.936610607331247,0.540177396049309,0.745271487597442
"207","LysoPE(20:3)",0.987452272709863,0.894932695020916,0.942418919654678
"208","lysoPE(20:2)",0.982959899257066,0.866336408433589,0.935208340484794
"209","LysoPE(20:1)",0.965815740941116,0.727895483411065,0.865831301682813
"210","LysoPC(18:1)",1.00730267300959,0.933385248146689,0.959415912437632
"211","LysoPI(18:0)",0.846008731810848,0.233041659224509,0.518316793792442
"212","Corchoionol C 9-glucoside",1.04435969263549,0.692379802312523,0.842613155644485
"213","LysoPC(14:1)",1.02644356107268,0.743003149123131,0.866896970373698
"214","LysoPE(18:3)",1.21454534384556,0.0294722415028779,0.198110704665226
"215","Deoxyribose",1.13321591166499,0.137879496686885,0.418504825237839
"216","N-Butyrylglycine",1.02342813499512,0.752654733967862,0.866896970373698
"217","L-Gulonolactone",1.08283293444252,0.563920487111093,0.757768154555531
"218","1-Methylguanine",1.07337000153727,0.28075871772438,0.529735497467674
"219","5,6-Dihydrouridine",1.07505633454947,0.276157605163666,0.529735497467674
"220","7-Methylguanine",1.07337082155499,0.280753822595917,0.529735497467674
"221","Galactose",0.82206824810781,0.07575299339751,0.332045392904267
"222","Aminoadipic acid",0.817623857662183,0.0437345401413835,0.262407240848301
"223","Glycine",0.850130841722286,0.343976235972047,0.577870153449913
"224","L-Glutamic acid",0.839092183741357,0.0606696979344973,0.316043925121878
"225","L-Glutamine",0.88380698796096,0.249721877777898,0.523806865582907
"226","Glycerophosphocholine",0.837286195893009,0.0516923074548176,0.296369229407621
"227","L-Malic acid",1.06959239236377,0.457499988324597,0.678362051653713
"228","5-L-Glutamyl-taurine",0.969282937491805,0.788483677310424,0.887174584274629
"229","Citraconic acid",1.03497793038002,0.646386384458768,0.813500913123717
"230","glycero-3-Phosphoethanolamine",0.801739419448547,0.0226743034359872,0.198110704665226
"231","N-Glycolylneuraminic acid",1.17467278159951,0.126445459514057,0.416579481616422
"232","Glutaconic acid",1.03497793038002,0.646386384458768,0.813500913123717
"233","Glu-Ala",0.92194813673069,0.332892564432024,0.568783322009684
"234","Glycerol 3-phosphate",0.810318285683507,0.0292854256594942,0.198110704665226
"235","L-Aspartic acid",0.815032961612194,0.0226335514449205,0.198110704665226
"236","Citrulline",1.02978920317814,0.699282897288079,0.8470187206588
"237","Glutamylserine",0.891408886563634,0.180016860197954,0.479532694560228
"238","Acetylphosphate",0.916136602023476,0.297998308053422,0.530231472260572
"239","Glycerylphosphorylethanolamine",0.801739419448547,0.0226743034359872,0.198110704665226
"240","Glucose 1-phosphate",0.851041104806338,0.134015879744818,0.416579481616422
"241","gamma-D-Glutamylglycine",0.996770930058682,0.9767906641622,0.984151428532059
"242","Cellobiose",0.980774416186777,0.75049246220354,0.866896970373698
"243","Citric acid",0.994839907880192,0.965825672789436,0.97718832776343
"244","Fructose 6-phosphate",0.851041104806338,0.134015879744818,0.416579481616422
"245","Mannose 6-phosphate",0.851041104806338,0.134015879744818,0.416579481616422
"246","1,2,3-Propanetricarboxylic acid",0.926301305665437,0.633481688320039,0.805437655338115
"247","D-Ribose 5-phosphate",0.835189559636975,0.118858359194814,0.41224697112222
"248","Sulfate",0.85968849226509,0.0951669817892968,0.345164221289745
"249","Alpha-Lactose",0.9807593258145,0.750325942669927,0.866896970373698
"250","Lactose",0.9807593258145,0.750325942669927,0.866896970373698
"251","Galactose 1-phosphate",0.851041104806338,0.134015879744818,0.416579481616422
"252","Anserine",0.995199424259366,0.95471415530962,0.972840811711425
"253","Glucose 6-phosphate",0.851041104806338,0.134015879744818,0.416579481616422
"254","Phosphoglycolic acid",0.916835559833191,0.494854783234918,0.71446325983895
"255","Carnosine",1.03230914374827,0.688938400457615,0.842398612881823
"256","hexose-phosphate",0.851041104806338,0.134015879744818,0.416579481616422
"257","Glutaminylglutamic acid",0.954469291430384,0.606322539158914,0.790056641934342
"258","Homocarnosine",0.995199424259366,0.95471415530962,0.972840811711425
