"","peak_id","f_h_ratio","pvalue","p_adj_BH"
"1",2,1.04120948624735,0.590988694410546,0.896727927192228
"2",3,0.841704702771314,0.153331804171916,0.863187115782878
"3",5,0.896675544271486,0.283065915199174,0.882487742359328
"4",6,0.924362511850858,0.302300388362757,0.882487742359328
"5",7,0.920054245036703,0.29220144214398,0.882487742359328
"6",13,1.06982735475693,0.349997094465138,0.882487742359328
"7",21,0.940860501278086,0.385138239803013,0.882487742359328
"8",24,1.01849234123196,0.819663334386507,0.960187501107492
"9",25,1.32287002638242,0.0609802608671464,0.722772997595578
"10",27,0.990374876973934,0.891238968824559,0.985472013887305
"11",28,1.03773847734329,0.646034558672299,0.912803654841101
"12",29,1.11092058617607,0.141653703484729,0.863187115782878
"13",31,1.00831198030439,0.894339662820518,0.985472013887305
"14",32,0.866896935319126,0.248656162548489,0.882487742359328
"15",33,0.967791365344062,0.723317185705848,0.92927791679834
"16",34,1.0431538788562,0.589583461181562,0.896727927192228
"17",36,0.982679869199039,0.849638143921937,0.967216342730331
"18",37,1.00808325023661,0.932419220853683,0.990509313951452
"19",39,1.01087589591436,0.89233354009137,0.985472013887305
"20",40,0.991281519377351,0.936511058811334,0.990509313951452
"21",41,0.967037609682464,0.724121076365935,0.92927791679834
"22",42,0.981272802327732,0.83771283255883,0.960187501107492
"23",45,1.05733683847448,0.533943962816992,0.89417296087885
"24",46,1.00982600369539,0.902494681748609,0.989374274799088
"25",47,1.00147410038635,0.982129466122436,0.994344621237225
"26",48,0.987275266680941,0.904970390993064,0.9899335482046
"27",50,0.81626420072029,0.309678967092968,0.882487742359328
"28",52,1.13185884392011,0.141114177128802,0.863187115782878
"29",53,1.04184285620366,0.682773086766118,0.920938176751884
"30",54,1.0700572686745,0.444063335915385,0.882487742359328
"31",55,1.28783922628859,0.114360554379611,0.837857369479801
"32",56,1.05652875027579,0.602666252275347,0.903846179790178
"33",59,1.32196840085024,0.0542387815035982,0.716061818288615
"34",60,1.00126715527791,0.984819233700093,0.994344621237225
"35",62,1.03484633790236,0.750036193757439,0.942351378429095
"36",63,1.26124194677934,0.133227880673415,0.863187115782878
"37",65,1.02438091016577,0.762643090953021,0.942714091811601
"38",66,0.807906931515753,0.0285085361399267,0.641923446950196
"39",67,1.07661535892822,0.478113129618131,0.888655968132355
"40",68,0.814881364380983,0.0288184904300877,0.641923446950196
"41",69,1.07603172393429,0.499470962606893,0.893815179750811
"42",70,1.11231834616765,0.262010893226443,0.882487742359328
"43",72,1.07867947290613,0.458435449004609,0.883487393517601
"44",74,1.10214897286893,0.313033370885651,0.882487742359328
"45",81,1.62797790991916,0.00803824883294333,0.473053943257778
"46",83,0.958478189201234,0.63255794612274,0.912803654841101
"47",87,0.922885488621679,0.240538620476127,0.882487742359328
"48",91,1.05437289277498,0.824624778246778,0.960187501107492
"49",92,1.24311281704699,0.142160752206179,0.863187115782878
"50",96,1.02589328508035,0.7853071167712,0.951947901600712
"51",98,1.09335359235004,0.197024271589126,0.869361965186374
"52",99,1.07881532787808,0.304609994113438,0.882487742359328
"53",102,1.0350926750148,0.682749857154724,0.920938176751884
"54",103,0.9132258457585,0.393104765754739,0.882487742359328
"55",108,0.919198910853346,0.434951939142846,0.882487742359328
"56",109,0.973679784135477,0.705872522969182,0.92439657771459
"57",110,1.08416194448428,0.267486078438183,0.882487742359328
"58",114,0.92220520129693,0.312123497190127,0.882487742359328
"59",116,0.939670582834196,0.432672899625646,0.882487742359328
"60",118,1.1358083630564,0.200875101573367,0.869361965186374
"61",119,1.04022694412358,0.610420863306937,0.903846179790178
"62",121,0.931322981084791,0.372908736761594,0.882487742359328
"63",122,0.926488807879703,0.341152574794614,0.882487742359328
"64",123,1.12431696545505,0.234732778644163,0.882487742359328
"65",124,1.13060852076715,0.208586221802605,0.872294512329286
"66",125,0.933461652045585,0.385332406167274,0.882487742359328
"67",126,0.84117866769454,0.0714944183466824,0.742517898174541
"68",127,1.01415947381483,0.801852399564817,0.959020979290869
"69",130,0.86369931696673,0.504808870549922,0.89417296087885
"70",135,0.907096121108732,0.23172705919047,0.882487742359328
"71",137,0.968430198741955,0.733338505040639,0.933565752690624
"72",138,1.0731994591988,0.397459683804369,0.882487742359328
"73",139,1.18174069256956,0.165293191279158,0.863187115782878
"74",142,1.15654089753145,0.272331673611896,0.882487742359328
"75",143,1.013230076192,0.810155933163631,0.960187501107492
"76",144,0.918638292874297,0.227827859633894,0.882487742359328
"77",145,1.11465254025091,0.267522692029077,0.882487742359328
"78",146,1.10971759553267,0.285274035793104,0.882487742359328
"79",147,1.09338882302515,0.354493533066942,0.882487742359328
"80",148,1.02372048009365,0.66712510378617,0.918863216069615
"81",150,1.01334173215091,0.806941069214998,0.960187501107492
"82",151,1.16468818389131,0.175040970006261,0.86325979696001
"83",153,1.01571031221425,0.775872560957109,0.947896321221331
"84",154,1.02626749998882,0.647407451365525,0.913272223059927
"85",156,1.0149462366934,0.786220391681273,0.951947901600712
"86",160,1.07481090268622,0.441644786530457,0.882487742359328
"87",161,0.922440366042101,0.315213290814022,0.882487742359328
"88",162,1.02664920996426,0.643724163673334,0.912803654841101
"89",163,1.1576216488399,0.124407773328826,0.837857369479801
"90",164,1.15101208009484,0.133930471029722,0.863187115782878
"91",170,1.34661220954487,0.259066103525556,0.882487742359328
"92",173,1.10533374940392,0.28186846976164,0.882487742359328
"93",178,1.11961357784698,0.191054062772831,0.869361965186374
"94",180,0.942371993892218,0.385201385419161,0.882487742359328
"95",183,1.08530761419211,0.374176679770906,0.882487742359328
"96",185,1.55192802718234,0.0302120013437275,0.641923446950196
"97",186,1.09569742377341,0.317542519897062,0.882487742359328
"98",190,0.93125075689507,0.312771649314986,0.882487742359328
"99",191,0.948647747848822,0.422861215523695,0.882487742359328
"100",192,0.91025047787658,0.347591820422722,0.882487742359328
"101",194,0.831791718814979,0.113878540450015,0.837857369479801
"102",197,0.929537562947322,0.301841420879195,0.882487742359328
"103",200,1.06235814912186,0.525124074156874,0.89417296087885
"104",201,0.939409337136103,0.361970303607388,0.882487742359328
"105",202,0.962273535778214,0.551460157406669,0.89417296087885
"106",203,0.941205712866724,0.367967476176535,0.882487742359328
"107",204,0.945697745326883,0.399792468336652,0.882487742359328
"108",205,0.948073948606493,0.434266940312651,0.882487742359328
"109",208,0.946263954607186,0.401443990093203,0.882487742359328
"110",209,0.942627959748591,0.377124878699711,0.882487742359328
"111",212,0.944867859026721,0.396455642666717,0.882487742359328
"112",213,0.951721235989324,0.454269784250233,0.882487742359328
"113",219,1.0329667473969,0.728721497232211,0.931474621292058
"114",220,0.963481943543599,0.683445757654954,0.920938176751884
"115",222,0.983348151664823,0.7991626604952,0.957670050427603
"116",229,0.999937340745085,0.99945092240368,0.99945092240368
"117",234,1.25555167013089,0.441929450168968,0.882487742359328
"118",237,1.15482214839853,0.434764950695378,0.882487742359328
"119",243,1.2292685921094,0.299905678343265,0.882487742359328
"120",246,0.853724590894826,0.119207226788534,0.837857369479801
"121",247,0.985538866527478,0.873561561008093,0.981656900081283
"122",249,0.892284011577564,0.166309253094505,0.863187115782878
"123",250,1.1498105228941,0.0619299907466142,0.722772997595578
"124",251,1.31805071196161,0.242356427866246,0.882487742359328
"125",252,0.916524592609486,0.489175830034494,0.891524136406222
"126",255,1.23307207075368,0.261068265447956,0.882487742359328
"127",256,0.950152411371193,0.436394475222804,0.882487742359328
"128",258,0.957759039438131,0.487085775223827,0.890608022555164
"129",264,1.3171366491785,0.183653523528133,0.869361965186374
"130",266,1.03227537037029,0.808479206217434,0.960187501107492
"131",269,1.03301352918004,0.903568700754984,0.9899335482046
"132",270,1.11965999929363,0.537731235892224,0.89417296087885
"133",272,1.01050664677831,0.96702214447092,0.994344621237225
"134",274,1.5616828373044,0.0826787181656962,0.801433508609878
"135",275,1.35780421657857,0.160034667471298,0.863187115782878
"136",278,1.11834744836797,0.381965516809906,0.882487742359328
"137",282,1.06325354105946,0.370213282835131,0.882487742359328
"138",292,1.15222445425107,0.196030249395682,0.869361965186374
"139",294,0.924202481638941,0.403850594727391,0.882487742359328
"140",296,1.15018941028097,0.51217207403625,0.89417296087885
"141",297,1.12088587900188,0.0698378872902517,0.737221293361702
"142",302,1.04910202721168,0.568531690150856,0.896255335091503
"143",304,1.09229847164847,0.29585755074567,0.882487742359328
"144",305,1.01714249724324,0.849382735568901,0.967216342730331
"145",306,0.87585668407226,0.164573261517168,0.863187115782878
"146",309,1.24615102278096,0.155129980813971,0.863187115782878
"147",312,1.03825770312905,0.719645768952184,0.928549342500319
"148",313,1.0106118864394,0.940047655006012,0.990509313951452
"149",314,1.09744274194512,0.44535686553525,0.882487742359328
"150",315,1.04095026600952,0.697896404277807,0.923541822815508
"151",318,1.08588528809317,0.282350441621138,0.882487742359328
"152",321,1.32287002638242,0.0609802608671464,0.722772997595578
"153",324,1.09288522455927,0.472429728598673,0.888655968132355
"154",325,1.10044564300789,0.609888071050131,0.903846179790178
"155",327,1.12146895685785,0.322521957811047,0.882487742359328
"156",329,1.1356781859348,0.277706958816104,0.882487742359328
"157",332,0.989667765464591,0.918811999247055,0.990509313951452
"158",333,1.17529979973902,0.143463221080324,0.863187115782878
"159",334,1.01967395658268,0.848518646604047,0.967216342730331
"160",336,1.28783922628859,0.114360554379611,0.837857369479801
"161",337,1.34599441126234,0.0350297758515874,0.678566482733327
"162",338,1.36920841353398,0.00984038524191483,0.486581154462052
"163",340,1.06251475244872,0.553869663034865,0.894859068652203
"164",341,1.02175914277773,0.774827977575509,0.947852714755457
"165",345,1.05145136789274,0.578156916550077,0.896727927192228
"166",347,1.08493812564711,0.545870554071508,0.89417296087885
"167",348,1.12704765262631,0.413569394693152,0.882487742359328
"168",349,1.38775366660784,0.211850709936544,0.872294512329286
"169",350,1.06556998040189,0.523427110102538,0.89417296087885
"170",351,1.05782035961577,0.563072781563225,0.89501175298376
"171",352,1.06485108550745,0.519444051212568,0.89417296087885
"172",355,0.846862865560749,0.11757357082021,0.837857369479801
"173",356,0.996632309787337,0.969823592255766,0.994344621237225
"174",357,0.92002662429118,0.401380125698415,0.882487742359328
"175",359,1.01333903096762,0.876963061241992,0.982119438261279
"176",360,1.0104833304292,0.913874698763437,0.990509313951452
"177",362,1.10968682820658,0.233463337017693,0.882487742359328
"178",366,0.877050724396058,0.233920179644903,0.882487742359328
"179",368,0.949708847981561,0.427820028630178,0.882487742359328
"180",369,1.2052136116901,0.0212298667918497,0.604407874270993
"181",370,1.25294771881839,0.00799839811709347,0.473053943257778
"182",371,0.997276414038875,0.974474050136822,0.994344621237225
"183",372,1.00018304672496,0.998349948120161,0.998881550861439
"184",373,1.06267573072324,0.483234539796419,0.890608022555164
"185",374,1.02157473856381,0.802841937426577,0.959020979290869
"186",375,0.979766699632026,0.879455244331739,0.983628811963891
"187",376,0.856683886296616,0.0816653014033279,0.799214069462776
"188",377,0.879821808099078,0.15866673325937,0.863187115782878
"189",378,0.86492271768328,0.110484488823153,0.837857369479801
"190",381,1.00283358754662,0.97467949116424,0.994344621237225
"191",382,1.10804014130764,0.408868718426965,0.882487742359328
"192",384,1.11564520048894,0.379650242669438,0.882487742359328
"193",385,1.15333876435228,0.251734275905031,0.882487742359328
"194",386,0.96708260630119,0.7651304762951,0.942714091811601
"195",387,1.30684882716227,0.199406211779205,0.869361965186374
"196",388,1.35528965779648,0.105920975483805,0.829272970558627
"197",389,0.967792715432332,0.765698303178321,0.942714091811601
"198",390,0.91215359588057,0.493310519168816,0.893815179750811
"199",393,0.968064807811206,0.731160184537821,0.932263427626051
"200",394,1.00430624753502,0.957957043131917,0.993307351418544
"201",396,0.941627970911925,0.512963097612186,0.89417296087885
"202",397,0.957780146057933,0.644709904906369,0.912803654841101
"203",398,0.930923892826124,0.416623086683079,0.882487742359328
"204",399,0.880944606639916,0.247287423760127,0.882487742359328
"205",400,0.942150145555459,0.47475912800126,0.888655968132355
"206",402,0.809201972518666,0.104197696727305,0.829272970558627
"207",403,1.01344595438127,0.85621524112216,0.972101775268
"208",404,1.01943235828949,0.80002700699372,0.958094803149267
"209",405,1.01664882290187,0.860510392276885,0.972457343980633
"210",408,0.978451733973399,0.813362391304969,0.960187501107492
"211",410,1.16477046686477,0.103875766465198,0.829272970558627
"212",411,1.16749383805562,0.121623990664547,0.837857369479801
"213",412,1.16995411109442,0.123867908981562,0.837857369479801
"214",413,1.08982440012707,0.331435377215621,0.882487742359328
"215",419,0.907450929821825,0.302672881954399,0.882487742359328
"216",420,0.91499488082776,0.29810752718159,0.882487742359328
"217",421,0.944560115199421,0.497623213955827,0.893815179750811
"218",422,0.9403446160194,0.518396117277923,0.89417296087885
"219",423,1.06211705125988,0.529869585553755,0.89417296087885
"220",424,0.911770085030015,0.288524818685267,0.882487742359328
"221",425,0.912626856185862,0.290556217358335,0.882487742359328
"222",426,1.01499411666003,0.850464203142137,0.96732580974823
"223",427,0.81498740503257,0.0709393366926619,0.742517898174541
"224",433,0.965088491457186,0.715699477837983,0.925532910431913
"225",437,0.986626881823093,0.885965473004998,0.983762170507927
"226",440,0.888038183869926,0.190583598688585,0.869361965186374
"227",441,1.03719905415891,0.68860800434766,0.921520824558453
"228",442,1.04403648573248,0.783860425321172,0.951947901600712
"229",443,1.03332755834678,0.730142408570819,0.932022816375386
"230",446,0.946578624752985,0.672496182500776,0.919345379905611
"231",447,0.996047966128789,0.966384016857659,0.994344621237225
"232",448,0.89773384060977,0.161177636713473,0.863187115782878
"233",449,0.954669070000164,0.572393221669031,0.896727927192228
"234",450,1.21783932033022,0.260689775756604,0.882487742359328
"235",451,1.19041304893666,0.047389283737377,0.716061818288615
"236",452,1.0431538788562,0.589583461181562,0.896727927192228
"237",453,0.946334980177938,0.608974526758001,0.903846179790178
"238",454,1.13314739290391,0.166442044778869,0.863187115782878
"239",455,0.884074470507097,0.181633524362396,0.869361965186374
"240",456,0.850202727887973,0.144708708883722,0.863187115782878
"241",457,0.863299527082996,0.253111709816703,0.882487742359328
"242",458,0.979482250793692,0.837336153708344,0.960187501107492
"243",459,0.959773875183417,0.694846486014737,0.923098160222832
"244",460,1.07274057754479,0.432144740212505,0.882487742359328
"245",461,0.928903668237754,0.403619986519524,0.882487742359328
"246",462,0.875759212647748,0.248172398877148,0.882487742359328
"247",463,1.07284440974219,0.401112715995916,0.882487742359328
"248",464,0.864794484554681,0.219480173656828,0.882487742359328
"249",467,1.205909170728,0.00775431747422352,0.473053943257778
"250",468,1.33398602935905,0.222929076737438,0.882487742359328
"251",469,0.961868522058003,0.520230518819367,0.89417296087885
"252",470,0.966828463662067,0.571558496033232,0.896727927192228
"253",473,0.816274412080841,0.309688831984632,0.882487742359328
"254",476,1.11742536459678,0.33252033789105,0.882487742359328
"255",477,1.05056993182668,0.58612798525386,0.896727927192228
"256",478,0.95590318787595,0.48356305404811,0.890608022555164
"257",480,1.09784387867719,0.368528228351091,0.882487742359328
"258",481,1.11874370570051,0.282390796052625,0.882487742359328
"259",482,0.854218697983444,0.185567719608403,0.869361965186374
"260",483,1.09862199684947,0.310791047515146,0.882487742359328
"261",484,0.907096121108732,0.23172705919047,0.882487742359328
"262",485,0.839968961200094,0.140681781526531,0.863187115782878
"263",486,0.839725540585923,0.0462859335127535,0.716061818288615
"264",487,0.870258788470815,0.178597348875466,0.869361965186374
"265",488,0.940697599363453,0.518536540392052,0.89417296087885
"266",490,0.997080935671831,0.979745735186869,0.994344621237225
"267",491,0.822707200941719,0.0200639320505501,0.58906450504662
"268",492,0.820432762347689,0.0171337396935,0.58906450504662
"269",493,1.12304637900987,0.157307391191781,0.863187115782878
"270",494,1.28855361371552,0.317927719936906,0.882487742359328
"271",495,1.27446285281804,0.172522760803096,0.863187115782878
"272",497,1.09269203843082,0.271982015421965,0.882487742359328
"273",499,1.13658747712079,0.142200918624883,0.863187115782878
"274",500,1.08565199787665,0.311818389197124,0.882487742359328
"275",501,1.1120436911721,0.202197001446484,0.869400836883166
"276",502,1.10194871463183,0.339500836180163,0.882487742359328
"277",504,1.24553391695657,0.19627171053881,0.869361965186374
"278",505,1.12245729470655,0.215515533979976,0.876523134953194
"279",506,1.11337073765868,0.258163562206374,0.882487742359328
"280",507,0.952926307676598,0.567735215710704,0.896255335091503
"281",511,0.886226327557918,0.171436113298008,0.863187115782878
"282",513,0.790718086601358,0.274938988289134,0.882487742359328
"283",516,0.965411354527691,0.589245117335586,0.896727927192228
"284",517,0.75426760272843,0.00101597910095999,0.358985325845245
"285",518,0.729604647953858,0.000639812759165344,0.358985325845245
"286",520,0.893526323576816,0.233253107853369,0.882487742359328
"287",521,1.02820711029916,0.748149864360578,0.942351378429095
"288",526,1.04514175593065,0.408728506223813,0.882487742359328
"289",527,0.864779399357126,0.0912699345466047,0.808944372703161
"290",528,1.12884929241368,0.0325233157963053,0.671552861332501
"291",530,1.05995826903504,0.415027550018495,0.882487742359328
"292",532,1.04250448261491,0.576602316950279,0.896727927192228
"293",534,0.872418072891127,0.11255727479225,0.837857369479801
"294",536,1.00795005827424,0.884914277676533,0.983762170507927
"295",537,1.13089781991714,0.222212377769302,0.882487742359328
"296",540,1.26884213381722,0.160359356554029,0.863187115782878
"297",542,1.23194376680841,0.260949232160657,0.882487742359328
"298",543,1.24838090776014,0.095624077768292,0.826136860371351
"299",557,0.996289831614147,0.960633740867329,0.993837556267058
"300",562,0.958658979335576,0.573210793503987,0.896727927192228
"301",563,1.19506016992957,0.0630504360155871,0.731307217736346
"302",564,1.0667024118276,0.644077572729647,0.912803654841101
"303",566,0.967998918062961,0.637461584989824,0.912803654841101
"304",567,0.970973188285076,0.67324068267702,0.919345379905611
"305",570,0.910664134755441,0.540575716799317,0.89417296087885
"306",571,0.892545424929551,0.454991395702443,0.882487742359328
"307",575,0.996836167734597,0.967683640062333,0.994344621237225
"308",576,0.919214861835503,0.342637268950508,0.882487742359328
"309",577,1.53985504389936,0.0617751061443071,0.722772997595578
"310",579,1.04055647049685,0.661277297322006,0.917168722757335
"311",580,1.05198571987738,0.612444245961422,0.905733194037372
"312",584,1.20118084438989,0.0340915068427543,0.674294119553004
"313",585,1.02110173563237,0.769154585647256,0.945220056527922
"314",587,1.03384913879467,0.679807635094407,0.920938176751884
"315",588,1.06026276884094,0.483638210823544,0.890608022555164
"316",590,1.1298640097917,0.301791997456515,0.882487742359328
"317",594,0.982651451770224,0.826468700425187,0.960187501107492
"318",597,0.985088029624904,0.791644180003865,0.952221528895454
"319",598,0.91847025972942,0.627207039883713,0.912803654841101
"320",600,0.995764356342011,0.96417735984213,0.994344621237225
"321",604,0.998432525293446,0.984457660044918,0.994344621237225
"322",607,0.940221490297698,0.379491607138768,0.882487742359328
"323",613,1.21929120663236,0.254662272308129,0.882487742359328
"324",616,1.08464227196003,0.711447471208333,0.92466074603127
"325",619,1.03913054922755,0.590613468093602,0.896727927192228
"326",620,1.24839461435588,0.224966630017813,0.882487742359328
"327",621,1.06724740907213,0.472735567574582,0.888655968132355
"328",622,0.989735570208066,0.949165278173691,0.993307351418544
"329",626,1.09398394885152,0.442317993208374,0.882487742359328
"330",631,0.956281424367595,0.753420971710517,0.942714091811601
"331",632,1.15314357941032,0.244527877598967,0.882487742359328
"332",633,1.22940394599356,0.276772018672729,0.882487742359328
"333",635,1.0763106029748,0.375111523475359,0.882487742359328
"334",637,1.17045780641806,0.104079614214089,0.829272970558627
"335",639,1.06325354105946,0.370213282835131,0.882487742359328
"336",640,1.41448924520288,0.105784363504769,0.829272970558627
"337",643,1.09737780999484,0.210794486580309,0.872294512329286
"338",644,1.0200829069238,0.771642595475832,0.946596068742317
"339",647,1.19584595755038,0.128954672085694,0.859240527833399
"340",648,1.0624793447996,0.44273505656842,0.882487742359328
"341",649,1.09636163956735,0.456147091556271,0.882487742359328
"342",651,1.09288522455927,0.472429728598673,0.888655968132355
"343",652,1.05757688882808,0.462032419292286,0.885876444745108
"344",658,1.24677892421492,0.339210380991679,0.882487742359328
"345",663,1.00023132675312,0.99786456085353,0.998881550861439
"346",666,1.13235642790334,0.141947755272062,0.863187115782878
"347",667,1.18366796482812,0.450450381017658,0.882487742359328
"348",669,1.0106118864394,0.940047655006012,0.990509313951452
"349",670,1.37592428037376,0.100259431009969,0.829272970558627
"350",671,1.11069014181721,0.372040997401571,0.882487742359328
"351",674,1.01770624172293,0.860715438880721,0.972457343980633
"352",675,0.983970926220192,0.907187805137746,0.990509313951452
"353",677,1.12468404542039,0.173648073318748,0.863187115782878
"354",678,0.865109708180603,0.113890124795636,0.837857369479801
"355",680,1.19224842522443,0.212154652546293,0.872294512329286
"356",685,1.00059627457568,0.99437942293043,0.998881550861439
"357",686,0.899616553036693,0.236093657736162,0.882487742359328
"358",687,1.32283007704975,0.00879111755867103,0.485838526257143
"359",688,1.11171201371069,0.255971856714069,0.882487742359328
"360",689,0.931395567465596,0.430772588625881,0.882487742359328
"361",691,1.04743162618157,0.530586909926834,0.89417296087885
"362",696,1.49416605377352,0.0837841341676472,0.803030750772879
"363",698,1.18987136696895,0.0771379354354609,0.771365139366973
"364",700,1.20531085532619,0.291970896299586,0.882487742359328
"365",701,0.99286023480048,0.93145540438436,0.990509313951452
"366",705,0.997963654902638,0.978762190468321,0.994344621237225
"367",706,1.093754147866,0.309550321530525,0.882487742359328
"368",708,0.9255452211731,0.396531285574681,0.882487742359328
"369",709,1.11237911330829,0.559544280371493,0.89501175298376
"370",710,1.14902276869588,0.151268833212771,0.863187115782878
"371",712,1.56002543221948,0.00414920334692111,0.45860900522734
"372",719,0.95973768269473,0.646458579138689,0.912803654841101
"373",720,1.20186931479104,0.065539071182262,0.732027505704201
"374",723,0.971897453327812,0.758323305366808,0.942714091811601
"375",725,1.0633981195154,0.39181613715389,0.882487742359328
"376",727,1.08463755221539,0.417866338896085,0.882487742359328
"377",728,1.07537535872688,0.468696568281569,0.888655968132355
"378",730,1.24423860566614,0.0442520124741076,0.716061818288615
"379",736,1.46096418168163,0.0691607609002119,0.736986430325333
"380",738,1.28224820396265,0.0268143836845595,0.637775024598573
"381",743,1.07913049442524,0.340428667791511,0.882487742359328
"382",746,0.979726234022604,0.826586049535519,0.960187501107492
"383",748,1.12681759957694,0.563501662206999,0.89501175298376
"384",749,1.35202310601642,0.124119410352974,0.837857369479801
