"","peak_id","f_h_ratio","pvalue","p_adj_BH"
"385",751,1.04859205540752,0.527805017426595,0.89417296087885
"386",752,1.47316193366149,0.0685290519309568,0.736986430325333
"387",753,1.11119644439682,0.155877058489169,0.863187115782878
"388",757,1.21247188221297,0.124346398138175,0.837857369479801
"389",759,1.12290484688299,0.541221233347781,0.89417296087885
"390",761,1.15816229988759,0.0850178146628679,0.803030750772879
"391",766,1.10595329875,0.395631034441388,0.882487742359328
"392",770,1.02020929679439,0.812586891266855,0.960187501107492
"393",773,0.916332771486705,0.507075358368311,0.89417296087885
"394",774,1.11868495286277,0.596695696989472,0.900555192484513
"395",775,1.10226843619222,0.33633030493395,0.882487742359328
"396",779,0.997867737300001,0.98178996142477,0.994344621237225
"397",783,1.00049642365776,0.996408248521786,0.998881550861439
"398",785,0.980632675412123,0.827524538366844,0.960187501107492
"399",790,1.03292022862664,0.685506230768498,0.921415492249543
"400",795,1.21474750299272,0.228772162380121,0.882487742359328
"401",796,1.0047611668649,0.974867428890668,0.994344621237225
"402",797,0.994360472120163,0.970363045677876,0.994344621237225
"403",799,1.11825736775255,0.170771284677307,0.863187115782878
"404",801,1.10604493124,0.40742495967592,0.882487742359328
"405",804,1.19771312632775,0.158848974554019,0.863187115782878
"406",805,1.08730514310671,0.660836572603579,0.917168722757335
"407",808,1.01906257864328,0.914854240262587,0.990509313951452
"408",812,1.00463350930219,0.975976884764013,0.994344621237225
"409",813,0.959483598555981,0.691535069718769,0.921520824558453
"410",818,1.08099940551795,0.354331632181211,0.882487742359328
"411",819,1.1752504559404,0.297043598365538,0.882487742359328
"412",823,1.07157735710176,0.373258127775842,0.882487742359328
"413",826,1.02977143794895,0.794551140921391,0.953969069515204
"414",827,1.03345606838937,0.5527667438562,0.89417296087885
"415",830,0.966607985619842,0.791282744357923,0.952221528895454
"416",831,1.02449952114401,0.671454181248856,0.919345379905611
"417",832,1.02639754473069,0.692901198442319,0.921520824558453
"418",834,0.924950610473209,0.507375683268773,0.89417296087885
"419",837,1.13361206480426,0.430194206452625,0.882487742359328
"420",842,1.07145849936691,0.387266005244737,0.882487742359328
"421",843,1.07452216101945,0.373300276769596,0.882487742359328
"422",845,1.48872964121819,0.000863321117218027,0.358985325845245
"423",846,0.939360879967569,0.361634447037631,0.882487742359328
"424",849,1.12629701593577,0.149415795153864,0.863187115782878
"425",850,0.911387310861064,0.493361479381686,0.893815179750811
"426",852,0.882885720013946,0.335570699197874,0.882487742359328
"427",855,1.08028883762525,0.499019455127683,0.893815179750811
"428",861,1.14982510771312,0.244306467049943,0.882487742359328
"429",868,0.995957998704691,0.958340834014199,0.993307351418544
"430",877,0.90447512979506,0.249857319612303,0.882487742359328
"431",878,1.07819118532132,0.461609513227177,0.885876444745108
"432",885,0.988536318052784,0.84076388508705,0.961530943444046
"433",891,1.33026185794938,0.193029888743706,0.869361965186374
"434",895,1.16033787229954,0.344003311060048,0.882487742359328
"435",896,0.985983412148364,0.909961120782716,0.990509313951452
"436",897,1.07512350605215,0.656846292292158,0.917168722757335
"437",898,1.07601187244213,0.381406705858475,0.882487742359328
"438",901,1.04942416780455,0.560288740729043,0.89501175298376
"439",902,1.54731371776225,0.105650684672062,0.829272970558627
"440",904,1.06589370491828,0.398055128918845,0.882487742359328
"441",905,0.881642299121098,0.331703949703665,0.882487742359328
"442",906,1.16549418175087,0.0488688249561876,0.716061818288615
"443",909,1.28716749830876,0.155515072173807,0.863187115782878
"444",910,1.41029071566374,0.173142652608725,0.863187115782878
"445",916,0.988287639569245,0.917163007326184,0.990509313951452
"446",919,1.02137828794809,0.747295902284922,0.942351378429095
"447",929,0.975251332612757,0.731323199744971,0.932263427626051
"448",934,0.838507983079246,0.293495885241086,0.882487742359328
"449",935,1.23736956292698,0.221262196103076,0.882487742359328
"450",939,1.21315378433798,0.298707767631164,0.882487742359328
"451",940,0.951919782268195,0.577548111826763,0.896727927192228
"452",948,0.865409132588259,0.0758961734727901,0.76671456965254
"453",950,1.08556971496248,0.329541337546555,0.882487742359328
"454",951,1.04002560598755,0.531030229359691,0.89417296087885
"455",953,0.951696088897812,0.44701894728376,0.882487742359328
"456",955,1.03847089984962,0.541779566572546,0.89417296087885
"457",956,1.10646500913693,0.166382255281568,0.863187115782878
"458",961,1.07156882403324,0.572514986927272,0.896727927192228
"459",962,0.924145415928522,0.479975651113532,0.888655968132355
"460",963,1.01140129318032,0.88416229308069,0.983762170507927
"461",964,1.068151177706,0.600432408186083,0.903292630089391
"462",967,0.93341558293183,0.546546259500997,0.89417296087885
"463",974,1.0276238311984,0.678862087726265,0.920938176751884
"464",976,1.20248742488345,0.247266059324492,0.882487742359328
"465",979,1.22276370983183,0.201262615676462,0.869361965186374
"466",985,0.955143567840727,0.46838665447688,0.888655968132355
"467",987,0.910779742546733,0.454565923017778,0.882487742359328
"468",988,0.942324332428783,0.46854831795337,0.888655968132355
"469",994,1.05127983649793,0.602855095522186,0.903846179790178
"470",995,1.03469073229044,0.64537458182523,0.912803654841101
"471",996,0.955891929581288,0.511757795979389,0.89417296087885
"472",997,0.960460717719523,0.543670891632835,0.89417296087885
"473",1000,1.01796491489733,0.82245735702175,0.960187501107492
"474",1007,1.01643295005362,0.896615159553867,0.985472013887305
"475",1009,1.05654440904581,0.532350119844321,0.89417296087885
"476",1011,1.02331478933728,0.753240038032845,0.942714091811601
"477",1012,0.924560412755043,0.42221536073002,0.882487742359328
"478",1014,1.01914020115942,0.794542214634223,0.953969069515204
"479",1023,0.973090813458693,0.63844952171462,0.912803654841101
"480",1031,1.12923332349621,0.200820095566354,0.869361965186374
"481",1043,0.985427473093131,0.885061161743274,0.983762170507927
"482",1044,1.16158123298533,0.154320002090725,0.863187115782878
"483",1054,1.19107597697687,0.315223061522673,0.882487742359328
"484",1059,1.17999514657334,0.45987464717738,0.885352932424485
"485",1063,1.26854485056396,0.3249319380817,0.882487742359328
"486",1066,0.884055629795323,0.24031946184622,0.882487742359328
"487",1068,0.968582804991627,0.786541463335208,0.951947901600712
"488",1073,1.0161271266355,0.883561884746746,0.983762170507927
"489",1074,1.13611033245198,0.117312612087802,0.837857369479801
"490",1075,1.14557642827344,0.139854423997085,0.863187115782878
"491",1092,1.11828262982388,0.382250776596814,0.882487742359328
"492",1101,1.05330222115678,0.448376772311987,0.882487742359328
"493",1109,1.00989910212943,0.899208590556242,0.986923447228493
"494",1110,1.04149539737726,0.552969122161375,0.89417296087885
"495",1111,1.0303575261939,0.652526485405175,0.917168722757335
"496",1113,1.2321068696316,0.0238289243402422,0.63062744838472
"497",1123,1.239762848984,0.409258971686959,0.882487742359328
"498",1126,1.03655129154794,0.643034047537945,0.912803654841101
"499",1140,0.95170799833785,0.44588892479026,0.882487742359328
"500",1142,1.02896980145608,0.751424443257663,0.942541074019459
"501",1157,1.04176942978947,0.609168117349093,0.903846179790178
"502",1162,0.865109708180603,0.113890124795636,0.837857369479801
"503",1164,0.976621398182978,0.735276582364468,0.935399254070979
"504",1169,1.03913054922755,0.590613468093602,0.896727927192228
"505",1176,1.18244159749851,0.0255466782092578,0.631608004673624
"506",1178,1.01726515006543,0.857650750723831,0.972457343980633
"507",1179,1.18214527637652,0.174149302997848,0.86325979696001
"508",1180,1.20541521356738,0.10317465223001,0.829272970558627
"509",1188,1.07625090784054,0.375521392355466,0.882487742359328
"510",1198,1.06092926801548,0.399567523485951,0.882487742359328
"511",1200,1.09725199727737,0.211448623500435,0.872294512329286
"512",1211,1.0667024118276,0.644077572729647,0.912803654841101
"513",1214,1.10978819041377,0.1626659074988,0.863187115782878
"514",1223,1.03401160662317,0.723079602630802,0.92927791679834
"515",1226,0.800672811799044,0.09297160475618,0.816325445499356
"516",1227,1.00987142262467,0.908323781316992,0.990509313951452
"517",1231,0.832258751118203,0.14608474375262,0.863187115782878
"518",1232,0.89799029313233,0.425277624049451,0.882487742359328
"519",1233,0.904382260160088,0.391138731705465,0.882487742359328
"520",1234,0.901724215747804,0.460987643511254,0.8856807588524
"521",1236,0.924601306688088,0.543791866693512,0.89417296087885
"522",1237,0.919852725053765,0.506443998150065,0.89417296087885
"523",1244,0.953607059018236,0.456977420604378,0.882487742359328
"524",1248,1.01967395658268,0.848518646604047,0.967216342730331
"525",1250,1.33398602935905,0.222929076737438,0.882487742359328
"526",1251,1.14673484507022,0.496074322149494,0.893815179750811
"527",1252,0.989667765464591,0.918811999247055,0.990509313951452
"528",1254,1.05943976302416,0.582904235984004,0.896727927192228
"529",1258,0.843249258255945,0.0890918823744397,0.808366868563858
"530",1259,0.92381030559683,0.537866403010504,0.89417296087885
"531",1261,1.15476700717897,0.526586217092816,0.89417296087885
"532",1262,0.971067308402821,0.787294858481908,0.951947901600712
"533",1264,1.18984303104708,0.0771775658334172,0.771365139366973
"534",1268,0.962780924933409,0.761451966534111,0.942714091811601
"535",1273,1.25522466117893,0.290922674256965,0.882487742359328
"536",1274,0.995724046013202,0.952302717893956,0.993307351418544
"537",1275,1.22719770925388,0.389118901683878,0.882487742359328
"538",1277,1.00349508383088,0.965834248223755,0.994344621237225
"539",1289,0.746178556983205,0.0191273621313717,0.58906450504662
"540",1291,1.04055647049685,0.661277297322006,0.917168722757335
"541",1303,1.33406552763684,0.0855125141479948,0.803030750772879
"542",1304,1.20186630418444,0.0450189003693007,0.716061818288615
"543",1307,1.11146962431539,0.576169418153187,0.896727927192228
"544",1320,0.709525837915421,0.00358506122516823,0.45860900522734
"545",1326,0.991276414438371,0.94550455271676,0.991961504497372
"546",1328,1.11489058784023,0.303027881308409,0.882487742359328
"547",1330,1.02603092319805,0.717940191900977,0.927154378406829
"548",1331,1.25232950824339,0.297951220106974,0.882487742359328
"549",1335,1.13613561111164,0.348900156835974,0.882487742359328
"550",1336,1.18161459646397,0.157677480101163,0.863187115782878
"551",1340,0.952658908416071,0.684624329305216,0.921415492249543
"552",1342,1.01959002857153,0.782407885957615,0.951947901600712
"553",1349,1.1025255828329,0.514598683472893,0.89417296087885
"554",1351,1.07990940691764,0.274729588737732,0.882487742359328
"555",1352,1.0807435052298,0.272109285317276,0.882487742359328
"556",1353,1.09470795652701,0.24565267896815,0.882487742359328
"557",1355,0.944866833904642,0.388517876691239,0.882487742359328
"558",1356,0.935101786066679,0.414041126090193,0.882487742359328
"559",1360,0.802038437109926,0.0385334816903358,0.709847177413147
"560",1364,1.22935596529898,0.271444018088022,0.882487742359328
"561",1365,1.14885663090797,0.0483178908887401,0.716061818288615
"562",1368,1.15500014059847,0.348409809685441,0.882487742359328
"563",1370,1.0473847042946,0.715268559762162,0.925532910431913
"564",1371,1.19285785506614,0.181026932025037,0.869361965186374
"565",1372,1.12396860786173,0.373068063468016,0.882487742359328
"566",1374,1.18255222288421,0.456262673025927,0.882487742359328
"567",1376,1.09608645405091,0.273083940207313,0.882487742359328
"568",1378,1.21474750299272,0.228772162380121,0.882487742359328
"569",1379,1.02321531778522,0.790350389941059,0.952000977819518
"570",1382,1.06542501104707,0.608230457541109,0.903846179790178
"571",1386,0.885661355585659,0.34337577715705,0.882487742359328
"572",1390,0.866257529788875,0.198414223453436,0.869361965186374
"573",1391,1.20186931479104,0.065539071182262,0.732027505704201
"574",1393,1.27039061244045,0.196293851784472,0.869361965186374
"575",1395,1.03559394291607,0.725384906030206,0.929510391047544
"576",1396,1.5259546500938,0.0431483577326888,0.716061818288615
"577",1399,0.772001499208632,0.0207541997756444,0.599956021206704
"578",1404,1.0242189412038,0.813746674273551,0.960187501107492
"579",1405,1.29378245241538,0.053042576388939,0.716061818288615
"580",1407,1.17045780641806,0.104079614214089,0.829272970558627
"581",1408,1.06556998040189,0.523427110102538,0.89417296087885
"582",1411,1.27415465699714,0.0981556589042583,0.829272970558627
"583",1413,1.05782035961577,0.563072781563225,0.89501175298376
"584",1415,0.974276240355913,0.691984485162349,0.921520824558453
"585",1417,1.01047105414938,0.912938319803463,0.990509313951452
"586",1418,1.13653570642276,0.362730850384401,0.882487742359328
"587",1420,0.98692199527252,0.918274173589997,0.990509313951452
"588",1425,0.998432525293446,0.984457660044918,0.994344621237225
"589",1426,1.03515130955068,0.746423251979041,0.942351378429095
"590",1433,1.23312776215186,0.257769204274519,0.882487742359328
"591",1434,1.24423860566614,0.0442520124741076,0.716061818288615
"592",1435,1.15733985888782,0.391749145179861,0.882487742359328
"593",1437,1.01910073734777,0.847920187669907,0.967216342730331
"594",1438,1.25208850518726,0.090868158654624,0.808944372703161
"595",1440,1.55746448710398,0.00959831795230035,0.486581154462052
"596",1441,0.797052049185597,0.0164351215126873,0.58906450504662
"597",1442,0.898116352826751,0.162601505185407,0.863187115782878
"598",1449,1.15549532969711,0.263094792847308,0.882487742359328
"599",1454,1.15096096863069,0.332309262978556,0.882487742359328
"600",1455,0.949979235597759,0.434588820279553,0.882487742359328
"601",1459,1.14902276869588,0.151268833212771,0.863187115782878
"602",1460,1.21929120663236,0.254662272308129,0.882487742359328
"603",1468,1.20878113071928,0.270093838683854,0.882487742359328
"604",1471,1.17490622774123,0.166757619441133,0.863187115782878
"605",1472,1.06081750592324,0.81700823557204,0.960187501107492
"606",1478,0.91209745701523,0.497119348723425,0.893815179750811
"607",1479,1.13379315595678,0.151663595909237,0.863187115782878
"608",1481,1.22963409253677,0.214457674166155,0.875152914324929
"609",1486,1.145654063468,0.210589763598611,0.872294512329286
"610",1487,0.979561647837394,0.825422224786986,0.960187501107492
"611",1488,1.37592428037376,0.100259431009969,0.829272970558627
"612",1491,1.24839461435588,0.224966630017813,0.882487742359328
"613",1495,1.04881453367987,0.675944670925544,0.920938176751884
"614",1499,1.1320033407455,0.217700967985818,0.88159508371843
"615",1501,1.19455903307342,0.339633873281946,0.882487742359328
"616",1502,1.08172120417552,0.620757981212103,0.912679379262552
"617",1503,1.21379101976333,0.318310158055994,0.882487742359328
"618",1508,0.976733387974307,0.825710919141089,0.960187501107492
"619",1509,0.943150225618738,0.587494334649623,0.896727927192228
"620",1510,0.932924349953855,0.428107169401246,0.882487742359328
"621",1511,1.35221818635684,0.134297324721511,0.863187115782878
"622",1512,0.917622086116839,0.536077756080813,0.89417296087885
"623",1513,1.08284207635101,0.522012565205934,0.89417296087885
"624",1514,0.824358615821161,0.0966130407231123,0.826136860371351
"625",1515,1.11163603460518,0.327346360763497,0.882487742359328
"626",1517,1.10968682820658,0.233463337017693,0.882487742359328
"627",1520,1.21872315195187,0.049898398967148,0.716061818288615
"628",1521,0.780438103893656,0.0530174088363118,0.716061818288615
"629",1523,1.04916165870704,0.561290685773855,0.89501175298376
"630",1525,1.20308152039847,0.241514592997388,0.882487742359328
"631",1526,0.760856408138249,0.0307467324244373,0.641923446950196
"632",1527,1.09819464619317,0.391741952483253,0.882487742359328
"633",1529,0.878231119448786,0.211191160371137,0.872294512329286
"634",1530,1.06129752363514,0.638341480972916,0.912803654841101
"635",1531,1.11382783987545,0.324268424929763,0.882487742359328
"636",1533,1.06247325515937,0.656519950326533,0.917168722757335
"637",1534,1.19829915470083,0.0648688237969411,0.732027505704201
"638",1538,1.16645505142909,0.337831603204717,0.882487742359328
"639",1541,1.12348534747655,0.228723153919306,0.882487742359328
"640",1542,0.716897858267399,0.00764286145253157,0.473053943257778
"641",1546,1.1153264020815,0.264893876051718,0.882487742359328
"642",1547,1.11526293306075,0.283890800494313,0.882487742359328
"643",1548,0.972232039429421,0.800864764171333,0.958487192278939
"644",1550,1.25943954513769,0.184298374544271,0.869361965186374
"645",1551,1.31873068617484,0.161986095007347,0.863187115782878
"646",1552,1.04197447722394,0.670010734689196,0.919345379905611
"647",1553,1.19351879568736,0.300968829378154,0.882487742359328
"648",1554,1.06026276884094,0.483638210823544,0.890608022555164
"649",1555,1.12605521725612,0.470063397636937,0.888655968132355
"650",1556,0.988893512642924,0.939103189917496,0.990509313951452
"651",1558,1.0214070440509,0.775670470666503,0.947896321221331
"652",1559,0.901677891187337,0.302385488996136,0.882487742359328
"653",1560,1.10687348260903,0.661821422751258,0.917168722757335
"654",1561,1.06619241802187,0.44379021154576,0.882487742359328
"655",1563,1.27318349675767,0.179271895946639,0.869361965186374
"656",1565,1.18068325279503,0.513613825994138,0.89417296087885
"657",1570,1.17313088234817,0.142267406107877,0.863187115782878
"658",1573,1.02681795320159,0.81768041077223,0.960187501107492
"659",1575,0.886546798302883,0.361721571047716,0.882487742359328
"660",1585,0.880159366543134,0.233973952093082,0.882487742359328
"661",1586,1.1166510983766,0.308033682191534,0.882487742359328
"662",1587,1.33912870113431,0.125110884810417,0.83958340199562
"663",1589,1.02257117083477,0.796417291796434,0.954989209499361
"664",1600,1.06401391708662,0.494268462265103,0.893815179750811
"665",1601,1.34494464777923,0.0245791221123857,0.631608004673624
"666",1603,1.17059289473956,0.273424742238882,0.882487742359328
"667",1619,1.13350931935134,0.124230051296658,0.837857369479801
"668",1622,1.13273000904821,0.487582119220494,0.890608022555164
"669",1624,1.01906257864328,0.914854240262587,0.990509313951452
"670",1627,0.952576193419014,0.576180595224476,0.896727927192228
"671",1628,1.39860533440423,0.0531373457591901,0.716061818288615
"672",1631,0.961032662372642,0.556993429508787,0.89501175298376
"673",1636,0.891801900659161,0.294331030985253,0.882487742359328
"674",1647,0.962885519633813,0.663748141766713,0.917168722757335
"675",1648,0.877152741704993,0.312884504479262,0.882487742359328
"676",1652,1.12032993053351,0.318324393319886,0.882487742359328
"677",1653,1.29980803668187,0.0719203073271774,0.742517898174541
"678",1664,0.97283540161019,0.664324976941316,0.917168722757335
"679",1665,1.00132074310812,0.98740434098892,0.995350191372415
"680",1669,1.09328133537381,0.312133956221636,0.882487742359328
"681",1670,0.966917049212314,0.605406203933031,0.903846179790178
"682",1671,1.06485108550745,0.519444051212568,0.89417296087885
"683",1672,0.966625917114901,0.602348680035781,0.903846179790178
"684",1674,0.872932503645026,0.151887697187579,0.863187115782878
"685",1676,0.960602412192519,0.55030071666,0.89417296087885
"686",1677,0.95447393274507,0.509471370859491,0.89417296087885
"687",1680,0.970532511909596,0.634109657704566,0.912803654841101
"688",1681,1.04250448261491,0.576602316950279,0.896727927192228
"689",1682,0.95280722065529,0.499361025748826,0.893815179750811
"690",1684,0.959066855777119,0.541253495547582,0.89417296087885
"691",1685,1.09141116515428,0.382672298781564,0.882487742359328
"692",1687,0.885222809951625,0.200577494356287,0.869361965186374
"693",1689,0.967739075023379,0.609407508708034,0.903846179790178
"694",1692,0.958068225565762,0.53338350827629,0.89417296087885
"695",1693,0.968079191845833,0.612659334551091,0.905733194037372
"696",1694,1.1046669261121,0.448491773736887,0.882487742359328
"697",1695,0.864779399357126,0.0912699345466047,0.808944372703161
"698",1696,0.952926307676598,0.567735215710704,0.896255335091503
"699",1697,0.886226327557918,0.171436113298008,0.863187115782878
"700",1699,0.956145421760648,0.52208663144921,0.89417296087885
"701",1700,0.943885664297187,0.444400383115183,0.882487742359328
"702",1701,0.871544129640364,0.193076655023621,0.869361965186374
"703",1702,0.964855195918715,0.584410770592547,0.896727927192228
"704",1705,0.869546634246822,0.142049689711052,0.863187115782878
"705",1706,0.808443063334865,0.0334078114431144,0.674294119553004
"706",1708,0.92855904308351,0.534191192798703,0.89417296087885
"707",1709,0.964872911307504,0.585366474502434,0.896727927192228
"708",1710,0.97666054145761,0.698778483865293,0.923541822815508
"709",1712,0.97389826919281,0.669713115537695,0.919345379905611
"710",1715,1.05766016431143,0.547018931926181,0.89417296087885
"711",1716,0.957577092145756,0.609496864863257,0.903846179790178
"712",1720,0.914458333755498,0.343728418972133,0.882487742359328
"713",1721,1.13884439090126,0.272761412892745,0.882487742359328
"714",1722,1.05360154490626,0.585989753648794,0.896727927192228
"715",1724,1.04157576919554,0.624704397951825,0.912803654841101
"716",1725,1.14006530088355,0.364663669141439,0.882487742359328
"717",1731,0.801319016361255,0.0447799481134552,0.716061818288615
"718",1733,0.801136990129221,0.0717869749205508,0.742517898174541
"719",1734,1.05667853018072,0.434965357723376,0.882487742359328
"720",1735,0.974546844762048,0.674967127268248,0.920938176751884
"721",1736,1.1041965737165,0.110610629154654,0.837857369479801
"722",1737,0.862086647825438,0.0859016396515959,0.803030750772879
"723",1740,0.96708260630119,0.7651304762951,0.942714091811601
"724",1750,1.0431538788562,0.589583461181562,0.896727927192228
"725",1760,0.750432065178627,0.0070403885135497,0.473053943257778
"726",1765,1.00573733710418,0.938873053089064,0.990509313951452
"727",1771,1.00548505390838,0.943066079116098,0.990509313951452
"728",1772,1.15234849140607,0.0509014406872035,0.716061818288615
"729",1773,1.01991417656476,0.790163877980327,0.952000977819518
"730",1774,1.02279227207169,0.788648783450796,0.952000977819518
"731",1777,0.963899103984726,0.785297702930293,0.951947901600712
"732",1784,0.969748526463254,0.757283345231136,0.942714091811601
"733",1786,0.882218623435679,0.199001177184809,0.869361965186374
"734",1792,1.08576338251078,0.297624978525322,0.882487742359328
"735",1793,0.997973454634426,0.983064221893749,0.994344621237225
"736",1797,0.947123650337938,0.608124995969334,0.903846179790178
"737",1804,0.962775110269808,0.56715796692282,0.896255335091503
"738",1809,1.03798352150881,0.637654084865775,0.912803654841101
"739",1815,1.01616128901224,0.861109890712171,0.972457343980633
"740",1823,1.13417631293281,0.418776286737927,0.882487742359328
"741",1824,1.33637491222949,0.166587382907103,0.863187115782878
"742",1840,1.03493171081386,0.840056976786541,0.961307587930518
"743",1843,1.21712327975832,0.0877503303178493,0.808033503988625
"744",1850,0.957487394785301,0.648744742397689,0.914472146260508
"745",1858,0.931029196203131,0.525168094594139,0.89417296087885
"746",1863,0.973539632449779,0.660870599407324,0.917168722757335
"747",1864,0.956870045561964,0.51209699180617,0.89417296087885
"748",1865,0.970973188285076,0.67324068267702,0.919345379905611
"749",1866,0.967998918062961,0.637461584989824,0.912803654841101
"750",1867,0.959495482811008,0.580351474778506,0.896727927192228
"751",1875,1.07753120167784,0.387530878630752,0.882487742359328
"752",1876,1.0875708255994,0.293519536290658,0.882487742359328
"753",1877,0.760988587038636,0.145254220095597,0.863187115782878
"754",1879,1.15770125074348,0.22052845727226,0.882487742359328
"755",1883,1.01172802106298,0.874035121786049,0.981656900081283
"756",1884,1.07761327639352,0.380051326529617,0.882487742359328
"757",1885,1.0613781700676,0.506230244112198,0.89417296087885
"758",1886,0.851796828363954,0.110724484742651,0.837857369479801
"759",1887,1.03061856649466,0.700861160888038,0.923927387645988
"760",1888,1.07955004051463,0.412067422200104,0.882487742359328
"761",1889,0.838145212768352,0.0560426184112234,0.719967075809883
"762",1890,1.0273116402815,0.750089946642285,0.942351378429095
