"","peak_id","f_h_ratio","pvalue","p_adj_BH"
"1508",5592,1.11706007205958,0.16853316936801,0.863187115782878
"1509",5601,1.06802880354859,0.438995941939271,0.882487742359328
"1510",5602,1.24615234484037,0.0472305150515942,0.716061818288615
"1511",5603,0.931621070765179,0.575958205083839,0.896727927192228
"1512",5604,1.01119755894747,0.930146157670414,0.990509313951452
"1513",5609,0.977698963799865,0.713002574155532,0.92466074603127
"1514",5636,0.931026605457108,0.489742596745903,0.891692189230185
"1515",5639,0.960772019766562,0.551492355946905,0.89417296087885
"1516",5640,0.927857116248575,0.464190694419541,0.888655968132355
"1517",5641,0.958591325013264,0.535615427712781,0.89417296087885
"1518",5643,0.960741558524434,0.55100208466359,0.89417296087885
"1519",5667,0.986041319185081,0.874704436281778,0.981821765695019
"1520",5679,1.03925904297349,0.705245719946796,0.92439657771459
"1521",5686,1.01578544396609,0.837953932975591,0.960187501107492
"1522",5687,0.945389302844414,0.543112878029227,0.89417296087885
"1523",5688,1.03139524106581,0.796169294274218,0.954989209499361
"1524",5692,1.18305826223294,0.190905865449057,0.869361965186374
"1525",5742,0.92231388894299,0.285646936379396,0.882487742359328
"1526",5744,0.913295661260411,0.249512096219614,0.882487742359328
"1527",5750,0.94332104654857,0.401056020409785,0.882487742359328
"1528",5755,1.02995549791101,0.720352521396848,0.928549342500319
"1529",5758,1.02649687867274,0.749372579456758,0.942351378429095
"1530",5774,0.934970314271886,0.304744780646041,0.882487742359328
"1531",5784,0.949573630346921,0.436322662453172,0.882487742359328
"1532",5790,1.0160620709335,0.832719178943267,0.960187501107492
"1533",5801,1.02522590818628,0.76340129784362,0.942714091811601
"1534",5815,0.983535355809497,0.828636346220918,0.960187501107492
"1535",5835,1.1345231808884,0.197763725248002,0.869361965186374
"1536",5836,1.17253236736256,0.101061129590386,0.829272970558627
"1537",5838,1.014319060959,0.912079864027813,0.990509313951452
"1538",5840,0.991760457133551,0.927731458097477,0.990509313951452
"1539",5851,0.98340799052745,0.837363583676818,0.960187501107492
"1540",5853,1.09609402639995,0.591755548179922,0.896727927192228
"1541",5854,1.1579580040416,0.389028448034257,0.882487742359328
"1542",5873,1.16325606677294,0.143827125163188,0.863187115782878
"1543",5875,1.22626859532496,0.158947767208572,0.863187115782878
"1544",5876,1.22097188398776,0.17024249134125,0.863187115782878
"1545",5910,0.938952873417896,0.366216720956239,0.882487742359328
"1546",5918,0.977382376238325,0.790132341585324,0.952000977819518
"1547",5921,0.950788562580084,0.585028682619469,0.896727927192228
"1548",5922,0.957083588075956,0.643407185996697,0.912803654841101
"1549",5924,0.992993035743202,0.895512943316705,0.985472013887305
"1550",5928,0.951465138454628,0.603562567999177,0.903846179790178
"1551",5930,0.968191873325931,0.710646897381301,0.92466074603127
"1552",5932,0.954842892239758,0.608028538745591,0.903846179790178
"1553",5934,0.87643620597191,0.210118134270123,0.872294512329286
"1554",5936,0.97226482775603,0.750540980181669,0.942351378429095
"1555",5940,0.952551613195081,0.458396341913816,0.883487393517601
"1556",5959,0.966925667770794,0.711121715767811,0.92466074603127
"1557",5966,1.03519277077436,0.710342174343468,0.92466074603127
"1558",5967,1.03048124347618,0.76129695203335,0.942714091811601
"1559",5968,1.03957633493106,0.698622063373127,0.923541822815508
"1560",5970,1.06309496996722,0.703640282981059,0.923927387645988
"1561",5979,1.10233428278679,0.456537976215683,0.882487742359328
"1562",5980,1.08731345563811,0.54855889242964,0.89417296087885
"1563",5984,0.942864076986109,0.480035022700554,0.888655968132355
"1564",5985,1.1118381002486,0.425092076781169,0.882487742359328
"1565",5987,0.939438277691164,0.440047538133843,0.882487742359328
"1566",6002,0.966238570006884,0.575062860834363,0.896727927192228
"1567",6004,1.09550380106715,0.197304347909325,0.869361965186374
"1568",6005,1.09102858141259,0.221940122247833,0.882487742359328
"1569",6025,0.981343515765925,0.780079341334969,0.95074374299468
"1570",6026,1.1064212554524,0.314176444488627,0.882487742359328
"1571",6027,1.10171245071341,0.357045289282484,0.882487742359328
"1572",6033,0.97000681426074,0.617894823875734,0.909181185640176
"1573",6034,0.963047009397652,0.535117349710285,0.89417296087885
"1574",6037,0.963861948526769,0.552069515001349,0.89417296087885
"1575",6057,1.20326563814148,0.118939865316189,0.837857369479801
"1576",6061,0.948323761595038,0.405765880430154,0.882487742359328
"1577",6065,0.973330482362562,0.640148916274983,0.912803654841101
"1578",6066,0.959650530180836,0.506881685313077,0.89417296087885
"1579",6068,0.945311956714505,0.409898277544824,0.882487742359328
"1580",6069,0.89362509436779,0.507084193973289,0.89417296087885
"1581",6075,0.971240893834815,0.641652575579743,0.912803654841101
"1582",6078,1.09069219276421,0.407594282877156,0.882487742359328
"1583",6085,0.998169474464732,0.984049107770631,0.994344621237225
"1584",6098,1.17589429730656,0.107005044705756,0.834284145236993
"1585",6101,1.14503302128519,0.187155035620317,0.869361965186374
"1586",6107,1.069957629824,0.306521058159582,0.882487742359328
"1587",6109,1.1241088188778,0.308317205792667,0.882487742359328
"1588",6117,1.13765263530076,0.223042469146745,0.882487742359328
"1589",6118,0.914887875753568,0.557309312558906,0.89501175298376
"1590",6119,1.14185297981115,0.206139407085998,0.872294512329286
"1591",6120,1.12198964625344,0.241978950914006,0.882487742359328
"1592",6121,1.11155335921085,0.289672041144161,0.882487742359328
"1593",6136,1.1396253643337,0.196404165047283,0.869361965186374
"1594",6137,1.13962158713142,0.195219008843427,0.869361965186374
"1595",6155,1.14465423897072,0.170346071753697,0.863187115782878
"1596",6176,1.02804114751921,0.740521342730513,0.939872159607995
"1597",6185,1.16321148158544,0.113886543372507,0.837857369479801
"1598",6193,1.15642660083309,0.171573415825307,0.863187115782878
"1599",6198,0.959761698380784,0.5250170882375,0.89417296087885
"1600",6215,1.02050594953275,0.923225061075892,0.990509313951452
"1601",6217,0.939852392762054,0.421911585901578,0.882487742359328
"1602",6218,1.0752725922643,0.47896320830846,0.888655968132355
"1603",6223,1.00922765508829,0.931039476970353,0.990509313951452
"1604",6226,1.04518425667969,0.679298366543938,0.920938176751884
"1605",6228,0.960039462822763,0.546012796849004,0.89417296087885
"1606",6229,1.11453724830101,0.312977902434034,0.882487742359328
"1607",6232,1.0821952550141,0.466129054791965,0.888655968132355
"1608",6246,0.945600142565498,0.591773618796361,0.896727927192228
"1609",6275,0.946464542259709,0.438877668925996,0.882487742359328
"1610",6292,1.04681308463548,0.559645088927081,0.89501175298376
"1611",6317,0.966795683274192,0.640831742400129,0.912803654841101
"1612",6340,0.949689364650498,0.433251372080865,0.882487742359328
"1613",6359,0.946308922145644,0.550737033416376,0.89417296087885
"1614",6373,0.947824036474712,0.473936083637402,0.888655968132355
"1615",6374,0.885272896895486,0.224292651955759,0.882487742359328
"1616",6376,0.902438177094856,0.13414617141313,0.863187115782878
"1617",6381,0.974120185833729,0.712984833672025,0.92466074603127
"1618",6383,0.970477444146185,0.63718509420442,0.912803654841101
"1619",6386,1.13705148005222,0.0842930323599927,0.803030750772879
"1620",6390,0.971952432643969,0.654424522255086,0.917168722757335
"1621",6391,1.0099537391107,0.884409929427962,0.983762170507927
"1622",6393,1.00312128441769,0.961549498429778,0.993837556267058
"1623",6397,0.982889626696075,0.849853210137188,0.967216342730331
"1624",6398,0.948495909799651,0.424237350649761,0.882487742359328
"1625",6401,0.991293048925916,0.889927494492054,0.985472013887305
"1626",6406,1.00655389530472,0.921457541986257,0.990509313951452
"1627",6408,1.30020922262765,0.341060768906061,0.882487742359328
"1628",6409,1.27025504716762,0.389422420412695,0.882487742359328
"1629",6413,0.852661807589488,0.641925661925392,0.912803654841101
"1630",6414,0.992944454736674,0.912517564022863,0.990509313951452
"1631",6415,0.842337728838395,0.615971082827684,0.907772285986838
"1632",6420,1.00167181200298,0.979488014737339,0.994344621237225
"1633",6423,0.980582386636727,0.7598443175441,0.942714091811601
"1634",6428,0.98433972641348,0.817146181778421,0.960187501107492
"1635",6429,1.00495223979824,0.942285296627206,0.990509313951452
"1636",6430,1.00859498548336,0.954770839180964,0.993307351418544
"1637",6431,0.974691899303499,0.755716650751948,0.942714091811601
"1638",6432,0.989291797615572,0.869791736384222,0.979819348121076
"1639",6434,0.997216594014076,0.979822150478011,0.994344621237225
"1640",6435,0.969519331938462,0.628991129611758,0.912803654841101
"1641",6437,0.9732287436563,0.772378036944727,0.946596068742317
"1642",6438,1.05178718399231,0.622745740156162,0.912803654841101
"1643",6444,0.991672584965995,0.941099822646642,0.990509313951452
"1644",6445,0.979737327768945,0.740134023588855,0.939872159607995
"1645",6451,0.977011869185748,0.702592073694089,0.923927387645988
"1646",6468,0.976115325566368,0.678363900890232,0.920938176751884
"1647",6483,0.94527255341227,0.703237024922296,0.923927387645988
"1648",6484,0.935050402642034,0.44052461799487,0.882487742359328
"1649",6485,0.953707064701618,0.578226506111747,0.896727927192228
"1650",6488,0.936733918314112,0.455918676949376,0.882487742359328
"1651",6492,0.936559796206178,0.44999969053478,0.882487742359328
"1652",6494,0.952669479006141,0.454956375736937,0.882487742359328
"1653",6508,0.928417233975618,0.44613749355028,0.882487742359328
"1654",6516,0.92439458644634,0.360175793435493,0.882487742359328
"1655",6521,0.959370153559538,0.504707517048795,0.89417296087885
"1656",6524,0.923786400624376,0.54733587816359,0.89417296087885
"1657",6529,0.923706717632601,0.31565584792081,0.882487742359328
"1658",6536,0.967913095974537,0.614031824655944,0.906336055403393
"1659",6542,0.934713980898119,0.36815239291454,0.882487742359328
"1660",6550,0.932520058373679,0.36237624693651,0.882487742359328
"1661",6558,0.699609450344146,0.185105686778873,0.869361965186374
"1662",6560,0.718404190047022,0.2099240579645,0.872294512329286
"1663",6574,1.24112223756398,0.440250450987528,0.882487742359328
"1664",6593,1.3076027822905,0.294999491177201,0.882487742359328
"1665",6594,1.24949375899531,0.396906182874614,0.882487742359328
"1666",6602,0.97966356009734,0.783158684578061,0.951947901600712
"1667",6614,0.943029814441366,0.503894818451518,0.89417296087885
"1668",6624,0.947674785489903,0.422321534404836,0.882487742359328
"1669",6627,0.905311886800842,0.348877021782117,0.882487742359328
"1670",6629,1.24519374223447,0.404962198328946,0.882487742359328
"1671",6630,0.920581060249442,0.358428693065079,0.882487742359328
"1672",6642,0.948398787506626,0.425680546044162,0.882487742359328
"1673",6645,1.04364897522743,0.642168376348738,0.912803654841101
"1674",6646,1.17931312914041,0.0484123102446387,0.716061818288615
"1675",6647,1.05575600880896,0.55948644841502,0.89501175298376
"1676",6650,0.699465843702821,0.167877689862331,0.863187115782878
"1677",6652,0.683372831194388,0.152659756174889,0.863187115782878
"1678",6655,0.922025076086967,0.430077877661872,0.882487742359328
"1679",6656,0.95004560127752,0.478232949852543,0.888655968132355
"1680",6657,0.744920449484231,0.218899925057014,0.882487742359328
"1681",6662,1.16695807760445,0.147225946392221,0.863187115782878
"1682",6666,1.27619495859834,0.0340135957237378,0.674294119553004
"1683",6670,1.08000713445034,0.497248104349112,0.893815179750811
"1684",6685,1.17650619646381,0.130016003447821,0.863187115782878
"1685",6687,1.17638744803222,0.243730131469386,0.882487742359328
"1686",6692,1.20636905652398,0.0689291949209046,0.736986430325333
"1687",6693,1.21725748845798,0.0806835473658911,0.797917818423733
"1688",6694,1.2484884128916,0.0389339715881725,0.71026148169103
"1689",6696,1.14613127682855,0.176307527416937,0.867229958158178
"1690",6697,1.20143151709493,0.0989241849476002,0.829272970558627
"1691",6700,1.16302021752362,0.177758104634713,0.869361965186374
"1692",6705,1.03247582714079,0.828839502177593,0.960187501107492
"1693",6715,1.18855605946374,0.0461437221945078,0.716061818288615
"1694",6716,1.2590177981061,0.0478522071647302,0.716061818288615
"1695",6718,0.937849436281927,0.522066225664921,0.89417296087885
"1696",6720,0.972134770221213,0.803949027298692,0.959733305142467
"1697",6722,1.27692171868917,0.0436660225861166,0.716061818288615
"1698",6724,1.01719523826377,0.871904871422945,0.980879305893005
"1699",6725,1.20266469081014,0.105535561315455,0.829272970558627
"1700",6726,1.00550989625007,0.959944255881552,0.993793529918147
"1701",6729,1.2129457228943,0.0894839322305921,0.808366868563858
"1702",6732,1.06874880981111,0.540867015270219,0.89417296087885
"1703",6735,1.20652274394578,0.084152017586442,0.803030750772879
"1704",6741,1.32881554367408,0.0264590107579801,0.637390784798008
"1705",6742,1.13107765653448,0.31332541184587,0.882487742359328
"1706",6744,0.9653849067729,0.564443282217007,0.89501175298376
"1707",6745,0.936880030546855,0.437874579694344,0.882487742359328
"1708",6746,0.938296758912592,0.437460534224405,0.882487742359328
"1709",6747,0.964276896995433,0.550287245292414,0.89417296087885
"1710",6753,0.931625086701487,0.452620667436901,0.882487742359328
"1711",6760,0.947948036262802,0.449768952223544,0.882487742359328
"1712",6767,1.02417890709616,0.818433766361386,0.960187501107492
"1713",6773,0.948888981976308,0.429007776761776,0.882487742359328
"1714",6779,1.08207409313278,0.474567745488281,0.888655968132355
"1715",6784,1.19590614305095,0.131461625334512,0.863187115782878
"1716",6789,1.38718351136942,0.0134427561522887,0.576149123449938
"1717",6794,1.18361343671338,0.293350307447239,0.882487742359328
"1718",6810,1.06979954985298,0.69017387829733,0.921520824558453
"1719",6811,1.03713933319764,0.8259979613152,0.960187501107492
"1720",6812,0.886191900233897,0.224606973646567,0.882487742359328
"1721",6819,1.06564240200898,0.519530824237766,0.89417296087885
"1722",6820,1.01863956232468,0.866075658593757,0.976804419266308
"1723",6821,1.11786940941409,0.337187216997179,0.882487742359328
"1724",6822,0.931905236604178,0.366803709230985,0.882487742359328
"1725",6823,0.905311886800842,0.348877021782117,0.882487742359328
"1726",6825,0.964101691411511,0.654179704728948,0.917168722757335
"1727",6826,0.964852245850307,0.670177942684727,0.919345379905611
"1728",6828,1.00230111437113,0.991205938070277,0.998111445677412
"1729",6833,1.00298781762239,0.980393291730496,0.994344621237225
"1730",6846,0.969785560558778,0.628031971879573,0.912803654841101
"1731",6847,1.00594773792345,0.943060039877304,0.990509313951452
"1732",6849,1.01381459607949,0.913868883174219,0.990509313951452
"1733",6856,0.864673427033967,0.111113112918362,0.837857369479801
"1734",6865,0.976191792304486,0.827725126146809,0.960187501107492
"1735",6871,0.980102671576997,0.82026682056357,0.960187501107492
"1736",6885,0.984583719395413,0.815813537976796,0.960187501107492
"1737",6888,0.918919941154992,0.309603117057923,0.882487742359328
"1738",6890,0.863680512607464,0.193765022586248,0.869361965186374
"1739",6892,0.813629792552623,0.162677359032073,0.863187115782878
"1740",6893,0.992974817316318,0.955412076578685,0.993307351418544
"1741",6894,1.00374319525406,0.976102631301693,0.994344621237225
"1742",6897,0.820552224283498,0.168784468565823,0.863187115782878
"1743",6900,1.2191613236815,0.502016094656002,0.89417296087885
"1744",6906,1.05777264230568,0.638879859368934,0.912803654841101
"1745",6909,0.898808355499547,0.204252761055855,0.872294512329286
"1746",6921,0.991918951949921,0.930314422052085,0.990509313951452
"1747",6922,0.993665873559767,0.957829327459171,0.993307351418544
"1748",6923,0.990693382901615,0.938392496243307,0.990509313951452
"1749",6929,1.11410586425292,0.3991487352588,0.882487742359328
"1750",6938,1.18031905616131,0.14827862109618,0.863187115782878
"1751",6965,1.12618698553652,0.484502537264399,0.890608022555164
"1752",6966,1.22474850820418,0.21471287573379,0.875152914324929
"1753",6967,1.14553663084426,0.392787973430769,0.882487742359328
"1754",6969,1.17123830233395,0.382719838248343,0.882487742359328
"1755",6970,1.13610811009358,0.407706106852043,0.882487742359328
"1756",6971,0.874148434280215,0.258710707562671,0.882487742359328
"1757",6976,1.04326983563916,0.713131587648985,0.92466074603127
"1758",6980,0.989512673599057,0.941993062723768,0.990509313951452
"1759",6984,1.12397396325743,0.391974836565252,0.882487742359328
"1760",6985,1.11846006367963,0.373696799556103,0.882487742359328
"1761",6992,1.0157744868744,0.91840982650622,0.990509313951452
"1762",6998,1.0826105816796,0.510836496708408,0.89417296087885
"1763",7000,0.993866780140045,0.940993551379219,0.990509313951452
"1764",7003,1.09114673302301,0.630392428688169,0.912803654841101
"1765",7004,0.974732185350507,0.750295154868685,0.942351378429095
"1766",7005,1.07095045476732,0.678672765172333,0.920938176751884
"1767",7008,0.932824653996324,0.561968268871639,0.89501175298376
"1768",7009,1.19361182298487,0.312282008724949,0.882487742359328
"1769",7012,1.22135448918392,0.199149678180356,0.869361965186374
"1770",7014,1.18038842837135,0.308241950565875,0.882487742359328
"1771",7015,1.01754096475679,0.896837223920858,0.985472013887305
"1772",7017,1.05226551050334,0.69743501327843,0.923541822815508
"1773",7019,0.973577652307839,0.834584876382984,0.960187501107492
"1774",7021,1.03875594525496,0.827433761450276,0.960187501107492
"1775",7022,1.11871813129775,0.312847288343529,0.882487742359328
"1776",7023,1.11153332677941,0.287641896379378,0.882487742359328
"1777",7028,1.18094024956123,0.1239286420966,0.837857369479801
"1778",7038,1.00091315862087,0.99463458675541,0.998881550861439
"1779",7055,0.910341860741961,0.437432748362516,0.882487742359328
"1780",7056,0.920357855762779,0.479422933426113,0.888655968132355
"1781",7058,0.90601909058852,0.488677786688663,0.891481127366989
"1782",7061,0.940669798450133,0.652524609239906,0.917168722757335
"1783",7069,1.04005485433311,0.676989136229191,0.920938176751884
"1784",7077,1.11069965813407,0.33664593537948,0.882487742359328
"1785",7078,1.16250869121915,0.354279030656846,0.882487742359328
"1786",7090,0.968462740065777,0.72781390636977,0.930947808079508
"1787",7097,1.20455425304846,0.185944454046447,0.869361965186374
"1788",7101,1.23974165272347,0.0954984572315823,0.826136860371351
"1789",7106,1.01891665783596,0.811952879755857,0.960187501107492
"1790",7110,1.21863080458639,0.329427932723503,0.882487742359328
"1791",7112,1.05796600341214,0.570369070633997,0.896727927192228
"1792",7114,1.25024212200619,0.206123286361053,0.872294512329286
"1793",7115,1.17238980720526,0.26356358038386,0.882487742359328
"1794",7116,1.23507681537611,0.201231205319002,0.869361965186374
"1795",7117,1.24159338321656,0.186513120442744,0.869361965186374
"1796",7120,1.22045163713965,0.209249000194513,0.872294512329286
"1797",7121,1.20916032278802,0.23606368353618,0.882487742359328
"1798",7122,1.26818832406419,0.114925774752409,0.837857369479801
"1799",7133,1.07510398102161,0.475427326384555,0.888655968132355
"1800",7138,1.09549955744871,0.346487839947476,0.882487742359328
"1801",7139,0.956495798311097,0.493610794354125,0.893815179750811
"1802",7146,1.11972857301627,0.210134645441008,0.872294512329286
"1803",7147,1.09730469617736,0.303213284543837,0.882487742359328
"1804",7149,1.10188882839084,0.44194875534748,0.882487742359328
"1805",7154,1.10860921365771,0.385860516309276,0.882487742359328
"1806",7156,1.11302363249402,0.279372541388797,0.882487742359328
"1807",7165,1.1215444637473,0.418731240926177,0.882487742359328
"1808",7176,1.07912787000273,0.444651758773141,0.882487742359328
"1809",7177,1.02411109563121,0.887748521096736,0.984698625230677
"1810",7182,0.945448800886229,0.487710411563118,0.890608022555164
"1811",7187,1.10076910318431,0.586967448547325,0.896727927192228
"1812",7191,1.07559210278972,0.682466502440771,0.920938176751884
"1813",7192,0.961860683043872,0.558038908515518,0.89501175298376
"1814",7198,0.984505542699382,0.877823245315587,0.982388253691476
"1815",7199,0.957731397337662,0.49678545091241,0.893815179750811
"1816",7200,0.958636569861873,0.507713631871911,0.89417296087885
"1817",7202,0.9653849067729,0.564443282217007,0.89501175298376
"1818",7203,0.96105319825734,0.532010296489666,0.89417296087885
"1819",7204,0.95849583298421,0.50456353661561,0.89417296087885
"1820",7205,1.40685945913366,0.0461183442508776,0.716061818288615
"1821",7206,0.958287543314098,0.49703372818669,0.893815179750811
"1822",7207,0.964276896995433,0.550287245292414,0.89417296087885
"1823",7212,1.00686921083804,0.921124486642813,0.990509313951452
"1824",7228,1.09017241588529,0.545397362161093,0.89417296087885
"1825",7232,1.0229147579156,0.848779816207762,0.967216342730331
"1826",7249,1.04263156512006,0.824875414521763,0.960187501107492
"1827",7250,0.891303841524168,0.400363009164912,0.882487742359328
"1828",7257,1.11206010024047,0.171884289906329,0.863187115782878
"1829",7293,1.18094024956123,0.1239286420966,0.837857369479801
"1830",7331,0.847434228886499,0.201916122068726,0.869400836883166
"1831",7332,1.01605390515455,0.884367937379851,0.983762170507927
"1832",7340,1.17752541157863,0.146771157925933,0.863187115782878
"1833",7344,0.986703764867491,0.911651452020676,0.990509313951452
"1834",7345,0.983215645431866,0.814050567286081,0.960187501107492
"1835",7347,0.966749683287615,0.568566449935642,0.896255335091503
"1836",7356,0.972632991296266,0.783212231964139,0.951947901600712
"1837",7357,1.13450933537216,0.237233601664063,0.882487742359328
"1838",7358,0.920195354935227,0.478496322616028,0.888655968132355
"1839",7360,1.00606590670567,0.958417364620447,0.993307351418544
"1840",7363,0.900935533044526,0.263532700500368,0.882487742359328
"1841",7364,0.797097129379152,0.064649566849555,0.732027505704201
"1842",7366,0.908830503281434,0.521845730298638,0.89417296087885
"1843",7367,0.957291502501239,0.70628860052274,0.92439657771459
"1844",7369,0.896242474057122,0.26228515145763,0.882487742359328
"1845",7370,0.908030498640281,0.502380253681871,0.89417296087885
"1846",7371,0.895749885006456,0.443184284673421,0.882487742359328
"1847",7372,0.926555274360924,0.663702555716773,0.917168722757335
"1848",7375,1.0078832805708,0.959578317550766,0.993793529918147
"1849",7376,1.06633049417769,0.600978037493628,0.903390185960422
"1850",7378,0.902678582600009,0.549852880414604,0.89417296087885
"1851",7379,0.961221958913538,0.610320444926331,0.903846179790178
"1852",7380,0.951879987560431,0.660447270658292,0.917168722757335
"1853",7381,1.09440105062949,0.332260018699762,0.882487742359328
"1854",7384,0.971026854901492,0.705066328022101,0.92439657771459
"1855",7387,1.00946584242303,0.937833819103213,0.990509313951452
"1856",7396,1.01456043755259,0.838056147853266,0.960187501107492
"1857",7414,0.952655853707525,0.686525646167834,0.921415492249543
"1858",7424,1.0972028419299,0.330302597319848,0.882487742359328
"1859",7428,1.05327808831701,0.544523498548455,0.89417296087885
"1860",7441,1.04712865819845,0.54035592260952,0.89417296087885
"1861",7449,1.08892295335156,0.348829185464426,0.882487742359328
"1862",7450,1.10098915243825,0.326819986603478,0.882487742359328
"1863",7454,1.08828247373554,0.36364001488693,0.882487742359328
"1864",7470,1.22500166145354,0.0123844256698952,0.554055615088884
"1865",7472,0.946618704925709,0.558795457694143,0.89501175298376
"1866",7476,1.08921237338574,0.372972153385879,0.882487742359328
"1867",7484,1.11651521802043,0.392641645987006,0.882487742359328
"1868",7485,1.06606364740826,0.450240300637114,0.882487742359328
"1869",7498,1.05180531105063,0.810997302578199,0.960187501107492
"1870",7519,1.26541117578392,0.0106107321587347,0.51121963400673
"1871",7541,1.0827198573772,0.406390838317911,0.882487742359328
"1872",7547,1.21690230572427,0.0427718514848234,0.716061818288615
"1873",7573,1.11429964737228,0.197995521573888,0.869361965186374
"1874",7575,1.09645867775857,0.27013277318207,0.882487742359328
"1875",7581,1.12508202637644,0.465946522115335,0.888655968132355
"1876",8252,1.64153993034887,0.0463844013667103,0.716061818288615
"1877",8268,0.882585368002795,0.544499392395256,0.89417296087885
"1878",8272,0.94984100468458,0.572418827957216,0.896727927192228
"1879",8274,0.954412804901983,0.606834330867332,0.903846179790178
